"Notes"	"County"	"County Code"	Deaths	Population	Crude Rate	Crude Rate Lower 95% Confidence Interval	Crude Rate Upper 95% Confidence Interval	% of Total Deaths
	"Vanderburgh County, IN"	"18163"	138	3194052	4.3	3.6	5.0	0.0%
	"Vigo County, IN"	"18167"	92	1922591	4.8	3.9	5.9	0.0%
	"Warrick County, IN"	"18173"	18	1035227	Unreliable	1.0	2.7	0.0%
	"Washington County, IN"	"18175"	13	501343	Unreliable	1.4	4.4	0.0%
	"Wayne County, IN"	"18177"	42	1246074	3.4	2.4	4.6	0.0%
	"Wells County, IN"	"18179"	10	499631	Unreliable	1.0	3.7	0.0%
	"Black Hawk County, IA"	"19013"	68	2331934	2.9	2.3	3.7	0.0%
	"Cerro Gordo County, IA"	"19033"	20	801813	2.5	1.5	3.9	0.0%
	"Clinton County, IA"	"19045"	11	884276	Unreliable	0.6	2.2	0.0%
	"Dallas County, IA"	"19049"	13	1085343	Unreliable	0.6	2.0	0.0%
	"Des Moines County, IA"	"19057"	26	732140	3.6	2.3	5.2	0.0%
	"Dubuque County, IA"	"19061"	23	1665832	1.4	0.9	2.1	0.0%
	"Johnson County, IA"	"19103"	31	2281399	1.4	0.9	1.9	0.0%
	"Lee County, IA"	"19111"	11	652174	Unreliable	0.8	3.0	0.0%
	"Linn County, IA"	"19113"	76	3710766	2.0	1.6	2.6	0.0%
	"Marshall County, IA"	"19127"	15	721399	Unreliable	1.2	3.4	0.0%
	"Muscatine County, IA"	"19139"	17	762029	Unreliable	1.3	3.6	0.0%
	"Plymouth County, IA"	"19149"	10	448369	Unreliable	1.1	4.1	0.0%
	"Polk County, IA"	"19153"	239	7518417	3.2	2.8	3.6	0.1%
	"Pottawattamie County, IA"	"19155"	70	1639018	4.3	3.3	5.4	0.0%
	"Scott County, IA"	"19163"	95	2941028	3.2	2.6	3.9	0.0%
	"Story County, IA"	"19169"	18	1567534	Unreliable	0.7	1.8	0.0%
	"Wapello County, IA"	"19179"	22	640416	3.4	2.2	5.2	0.0%
	"Webster County, IA"	"19187"	18	691351	Unreliable	1.5	4.1	0.0%
	"Woodbury County, IA"	"19193"	46	1838559	2.5	1.8	3.3	0.0%
	"Barton County, KS"	"20009"	19	496304	Unreliable	2.3	6.0	0.0%
	"Bourbon County, KS"	"20011"	10	270882	Unreliable	1.8	6.8	0.0%
	"Butler County, KS"	"20015"	21	1146149	1.8	1.1	2.8	0.0%
	"Cowley County, KS"	"20035"	19	651055	Unreliable	1.8	4.6	0.0%
	"Crawford County, KS"	"20037"	30	699530	4.3	2.9	6.1	0.0%
	"Douglas County, KS"	"20045"	43	1955779	2.2	1.6	3.0	0.0%
	"Finney County, KS"	"20055"	28	673396	4.2	2.8	6.0	0.0%
	"Ford County, KS"	"20057"	33	596348	5.5	3.8	7.8	0.0%
	"Geary County, KS"	"20061"	35	565272	6.2	4.3	8.6	0.0%
	"Jackson County, KS"	"20085"	11	237283	Unreliable	2.3	8.3	0.0%
	"Johnson County, KS"	"20091"	171	9392000	1.8	1.5	2.1	0.1%
	"Labette County, KS"	"20099"	17	391363	Unreliable	2.5	7.0	0.0%
	"Leavenworth County, KS"	"20103"	42	1336054	3.1	2.3	4.2	0.0%
	"Lyon County, KS"	"20111"	22	627412	3.5	2.2	5.3	0.0%
	"Miami County, KS"	"20121"	13	561427	Unreliable	1.2	4.0	0.0%
	"Montgomery County, KS"	"20125"	23	630654	3.6	2.3	5.5	0.0%
	"Osage County, KS"	"20139"	11	295430	Unreliable	1.9	6.7	0.0%
	"Reno County, KS"	"20155"	25	1154157	2.2	1.4	3.2	0.0%
	"Riley County, KS"	"20161"	22	1235735	1.8	1.1	2.7	0.0%
	"Saline County, KS"	"20169"	34	986690	3.4	2.4	4.8	0.0%
	"Sedgwick County, KS"	"20173"	496	8688498	5.7	5.2	6.2	0.2%
	"Seward County, KS"	"20175"	11	409915	Unreliable	1.3	4.8	0.0%
	"Shawnee County, KS"	"20177"	260	3143521	8.3	7.3	9.3	0.1%
	"Sumner County, KS"	"20191"	10	441013	Unreliable	1.1	4.2	0.0%
	"Wilson County, KS"	"20205"	11	172810	Unreliable	3.2	11.4	0.0%
	"Wyandotte County, KS"	"20209"	577	2840780	20.3	18.7	22.0	0.2%
	"Adair County, KY"	"21001"	15	330048	Unreliable	2.5	7.5	0.0%
	"Allen County, KY"	"21003"	12	348400	Unreliable	1.8	6.0	0.0%
	"Anderson County, KY"	"21005"	14	372440	Unreliable	2.1	6.3	0.0%
	"Barren County, KY"	"21009"	29	739097	3.9	2.6	5.6	0.0%
	"Bath County, KY"	"21011"	10	209168	Unreliable	2.3	8.8	0.0%
	"Bell County, KY"	"21013"	33	518194	6.4	4.4	8.9	0.0%
	"Boone County, KY"	"21015"	46	1981191	2.3	1.7	3.1	0.0%
	"Bourbon County, KY"	"21017"	17	356649	Unreliable	2.8	7.6	0.0%
	"Boyd County, KY"	"21019"	29	886859	3.3	2.2	4.7	0.0%
	"Boyle County, KY"	"21021"	21	510405	4.1	2.5	6.3	0.0%
	"Breathitt County, KY"	"21025"	19	260273	Unreliable	4.4	11.4	0.0%
	"Bullitt County, KY"	"21029"	34	1274398	2.7	1.8	3.7	0.0%
	"Butler County, KY"	"21031"	16	231722	Unreliable	3.9	11.2	0.0%
	"Caldwell County, KY"	"21033"	11	231628	Unreliable	2.4	8.5	0.0%
	"Calloway County, KY"	"21035"	23	654914	3.5	2.2	5.3	0.0%
	"Campbell County, KY"	"21037"	39	1612720	2.4	1.7	3.3	0.0%
	"Carter County, KY"	"21043"	39	493532	7.9	5.6	10.8	0.0%
	"Casey County, KY"	"21045"	16	284570	Unreliable	3.2	9.1	0.0%
	"Christian County, KY"	"21047"	99	1313548	7.5	6.1	9.2	0.0%
	"Clark County, KY"	"21049"	32	625624	5.1	3.5	7.2	0.0%
	"Clay County, KY"	"21051"	44	405720	10.8	7.9	14.6	0.0%
	"Daviess County, KY"	"21059"	42	1712164	2.5	1.8	3.3	0.0%
	"Estill County, KY"	"21065"	25	266227	9.4	6.1	13.9	0.0%
	"Fayette County, KY"	"21067"	301	5165331	5.8	5.2	6.5	0.1%
	"Fleming County, KY"	"21069"	11	257079	Unreliable	2.1	7.7	0.0%
	"Floyd County, KY"	"21071"	39	721488	5.4	3.8	7.4	0.0%
	"Franklin County, KY"	"21073"	31	881723	3.5	2.4	5.0	0.0%
	"Grant County, KY"	"21081"	15	433556	Unreliable	1.9	5.7	0.0%
	"Graves County, KY"	"21083"	32	667572	4.8	3.3	6.8	0.0%
	"Grayson County, KY"	"21085"	20	455322	4.4	2.7	6.8	0.0%
	"Greenup County, KY"	"21089"	21	660200	3.2	2.0	4.9	0.0%
	"Hardin County, KY"	"21093"	61	1808573	3.4	2.6	4.3	0.0%
	"Harlan County, KY"	"21095"	28	540774	5.2	3.4	7.5	0.0%
	"Hart County, KY"	"21099"	15	324872	Unreliable	2.6	7.6	0.0%
	"Henderson County, KY"	"21101"	30	823738	3.6	2.5	5.2	0.0%
	"Henry County, KY"	"21103"	10	276823	Unreliable	1.7	6.6	0.0%
	"Hopkins County, KY"	"21107"	30	839003	3.6	2.4	5.1	0.0%
	"Jackson County, KY"	"21109"	14	242710	Unreliable	3.2	9.7	0.0%
	"Jefferson County, KY"	"21111"	1185	13093019	9.1	8.5	9.6	0.4%
	"Jessamine County, KY"	"21113"	22	824658	2.7	1.7	4.0	0.0%
	"Johnson County, KY"	"21115"	19	419460	Unreliable	2.7	7.1	0.0%
	"Kenton County, KY"	"21117"	110	2834789	3.9	3.2	4.6	0.0%
	"Knott County, KY"	"21119"	18	300163	Unreliable	3.6	9.5	0.0%
	"Knox County, KY"	"21121"	31	569867	5.4	3.7	7.7	0.0%
	"Larue County, KY"	"21123"	12	249924	Unreliable	2.5	8.4	0.0%
	"Laurel County, KY"	"21125"	64	1029719	6.2	4.8	7.9	0.0%
	"Lawrence County, KY"	"21127"	18	283596	Unreliable	3.8	10.0	0.0%
	"Lee County, KY"	"21129"	14	138529	Unreliable	5.5	17.0	0.0%
	"Leslie County, KY"	"21131"	20	207822	9.6	5.9	14.9	0.0%
	"Letcher County, KY"	"21133"	27	438248	6.2	4.1	9.0	0.0%
	"Lewis County, KY"	"21135"	13	249507	Unreliable	2.8	8.9	0.0%
	"Lincoln County, KY"	"21137"	14	437788	Unreliable	1.7	5.4	0.0%
	"Logan County, KY"	"21141"	17	481024	Unreliable	2.1	5.7	0.0%
	"McCracken County, KY"	"21145"	56	1172001	4.8	3.6	6.2	0.0%
	"McCreary County, KY"	"21147"	22	319396	6.9	4.3	10.4	0.0%
	"Madison County, KY"	"21151"	48	1443973	3.3	2.5	4.4	0.0%
	"Magoffin County, KY"	"21153"	13	237183	Unreliable	2.9	9.4	0.0%
	"Marion County, KY"	"21155"	13	346979	Unreliable	2.0	6.4	0.0%
	"Martin County, KY"	"21159"	17	230568	Unreliable	4.3	11.8	0.0%
	"Meade County, KY"	"21163"	23	515752	4.5	2.8	6.7	0.0%
	"Mercer County, KY"	"21167"	14	381026	Unreliable	2.0	6.2	0.0%
	"Metcalfe County, KY"	"21169"	10	180791	Unreliable	2.7	10.2	0.0%
	"Monroe County, KY"	"21171"	15	200833	Unreliable	4.2	12.3	0.0%
	"Montgomery County, KY"	"21173"	24	456178	5.3	3.4	7.8	0.0%
	"Morgan County, KY"	"21175"	11	249906	Unreliable	2.2	7.9	0.0%
	"Muhlenberg County, KY"	"21177"	27	566681	4.8	3.1	6.9	0.0%
	"Nelson County, KY"	"21179"	29	751720	3.9	2.6	5.5	0.0%
	"Ohio County, KY"	"21183"	16	426082	Unreliable	2.1	6.1	0.0%
	"Oldham County, KY"	"21185"	12	1018911	Unreliable	0.6	2.1	0.0%
	"Owsley County, KY"	"21189"	11	85077	Unreliable	6.5	23.1	0.0%
	"Perry County, KY"	"21193"	41	515667	8.0	5.7	10.8	0.0%
	"Pike County, KY"	"21195"	64	1176382	5.4	4.2	6.9	0.0%
	"Powell County, KY"	"21197"	22	230275	9.6	6.0	14.5	0.0%
	"Pulaski County, KY"	"21199"	39	1096979	3.6	2.5	4.9	0.0%
	"Rockcastle County, KY"	"21203"	14	303566	Unreliable	2.5	7.7	0.0%
	"Rowan County, KY"	"21205"	10	413696	Unreliable	1.2	4.4	0.0%
	"Russell County, KY"	"21207"	17	309117	Unreliable	3.2	8.8	0.0%
	"Scott County, KY"	"21209"	18	778558	Unreliable	1.4	3.7	0.0%
	"Shelby County, KY"	"21211"	23	717036	3.2	2.0	4.8	0.0%
	"Simpson County, KY"	"21213"	12	309133	Unreliable	2.0	6.8	0.0%
	"Taylor County, KY"	"21217"	26	434107	6.0	3.9	8.8	0.0%
	"Trigg County, KY"	"21221"	10	247035	Unreliable	1.9	7.4	0.0%
	"Warren County, KY"	"21227"	64	1941534	3.3	2.5	4.2	0.0%
	"Wayne County, KY"	"21231"	13	368447	Unreliable	1.9	6.0	0.0%
	"Webster County, KY"	"21233"	10	247124	Unreliable	1.9	7.4	0.0%
	"Whitley County, KY"	"21235"	41	647042	6.3	4.5	8.6	0.0%
	"Wolfe County, KY"	"21237"	10	129327	Unreliable	3.7	14.2	0.0%
	"Woodford County, KY"	"21239"	16	439486	Unreliable	2.1	5.9	0.0%
	"Acadia Parish, LA"	"22001"	76	1092902	7.0	5.5	8.7	0.0%
	"Allen Parish, LA"	"22003"	19	460161	Unreliable	2.5	6.4	0.0%
	"Ascension Parish, LA"	"22005"	121	1778504	6.8	5.6	8.0	0.0%
	"Assumption Parish, LA"	"22007"	23	418364	5.5	3.5	8.2	0.0%
	"Avoyelles Parish, LA"	"22009"	41	747341	5.5	3.9	7.4	0.0%
	"Beauregard Parish, LA"	"22011"	32	625587	5.1	3.5	7.2	0.0%
	"Bienville Parish, LA"	"22013"	13	263872	Unreliable	2.6	8.4	0.0%
	"Bossier Parish, LA"	"22015"	132	2025499	6.5	5.4	7.6	0.0%
	"Caddo Parish, LA"	"22017"	680	4536313	15.0	13.9	16.1	0.2%
	"Calcasieu Parish, LA"	"22019"	258	3416169	7.6	6.6	8.5	0.1%
	"Catahoula Parish, LA"	"22025"	14	187949	Unreliable	4.1	12.5	0.0%
	"Claiborne Parish, LA"	"22027"	23	303035	7.6	4.8	11.4	0.0%
	"Concordia Parish, LA"	"22029"	48	365530	13.1	9.7	17.4	0.0%
	"De Soto Parish, LA"	"22031"	35	474098	7.4	5.1	10.3	0.0%
	"East Baton Rouge Parish, LA"	"22033"	1308	7737537	16.9	16.0	17.8	0.4%
	"East Carroll Parish, LA"	"22035"	33	147206	22.4	15.4	31.5	0.0%
	"East Feliciana Parish, LA"	"22037"	33	366343	9.0	6.2	12.7	0.0%
	"Evangeline Parish, LA"	"22039"	39	618749	6.3	4.5	8.6	0.0%
	"Franklin Parish, LA"	"22041"	27	373773	7.2	4.8	10.5	0.0%
	"Grant Parish, LA"	"22043"	24	376773	6.4	4.1	9.5	0.0%
	"Iberia Parish, LA"	"22045"	97	1319899	7.3	6.0	9.0	0.0%
	"Iberville Parish, LA"	"22047"	60	598290	10.0	7.7	12.9	0.0%
	"Jefferson Parish, LA"	"22051"	1117	7952106	14.0	13.2	14.9	0.4%
	"Jefferson Davis Parish, LA"	"22053"	62	564919	11.0	8.4	14.1	0.0%
	"Lafayette Parish, LA"	"22055"	238	3841806	6.2	5.4	7.0	0.1%
	"Lafourche Parish, LA"	"22057"	90	1700887	5.3	4.3	6.5	0.0%
	"Lincoln Parish, LA"	"22061"	43	816048	5.3	3.8	7.1	0.0%
	"Livingston Parish, LA"	"22063"	113	2117010	5.3	4.4	6.3	0.0%
	"Madison Parish, LA"	"22065"	29	224891	12.9	8.6	18.5	0.0%
	"Morehouse Parish, LA"	"22067"	60	515981	11.6	8.9	15.0	0.0%
	"Natchitoches Parish, LA"	"22069"	69	704753	9.8	7.6	12.4	0.0%
	"Orleans Parish, LA"	"22071"	3207	7174050	44.7	43.2	46.2	1.0%
	"Ouachita Parish, LA"	"22073"	244	2733691	8.9	7.8	10.0	0.1%
	"Plaquemines Parish, LA"	"22075"	23	450046	5.1	3.2	7.7	0.0%
	"Pointe Coupee Parish, LA"	"22077"	37	406332	9.1	6.4	12.6	0.0%
	"Rapides Parish, LA"	"22079"	226	2334523	9.7	8.4	10.9	0.1%
	"Red River Parish, LA"	"22081"	14	164938	Unreliable	4.6	14.2	0.0%
	"Richland Parish, LA"	"22083"	19	373069	Unreliable	3.1	8.0	0.0%
	"Sabine Parish, LA"	"22085"	24	430437	5.6	3.6	8.3	0.0%
	"St. Bernard Parish, LA"	"22087"	62	881358	7.0	5.4	9.0	0.0%
	"St. Charles Parish, LA"	"22089"	65	923032	7.0	5.4	9.0	0.0%
	"St. Helena Parish, LA"	"22091"	17	193918	Unreliable	5.1	14.0	0.0%
	"St. James Parish, LA"	"22093"	35	389571	9.0	6.3	12.5	0.0%
	"St. John the Baptist Parish, LA"	"22095"	148	806296	18.4	15.4	21.3	0.0%
	"St. Landry Parish, LA"	"22097"	126	1523918	8.3	6.8	9.7	0.0%
	"St. Martin Parish, LA"	"22099"	66	922482	7.2	5.5	9.1	0.0%
	"St. Mary Parish, LA"	"22101"	75	964771	7.8	6.1	9.7	0.0%
	"St. Tammany Parish, LA"	"22103"	172	4022742	4.3	3.6	4.9	0.1%
	"Tangipahoa Parish, LA"	"22105"	204	2069062	9.9	8.5	11.2	0.1%
	"Terrebonne Parish, LA"	"22109"	162	1973545	8.2	6.9	9.5	0.1%
	"Union Parish, LA"	"22111"	15	407860	Unreliable	2.1	6.1	0.0%
	"Vermilion Parish, LA"	"22113"	64	1024407	6.2	4.8	8.0	0.0%
	"Vernon Parish, LA"	"22115"	53	928602	5.7	4.3	7.5	0.0%
	"Washington Parish, LA"	"22117"	86	821794	10.5	8.4	12.9	0.0%
	"Webster Parish, LA"	"22119"	46	739297	6.2	4.6	8.3	0.0%
	"West Baton Rouge Parish, LA"	"22121"	39	417872	9.3	6.6	12.8	0.0%
	"West Carroll Parish, LA"	"22123"	13	211977	Unreliable	3.3	10.5	0.0%
	"West Feliciana Parish, LA"	"22125"	14	277315	Unreliable	2.8	8.5	0.0%
	"Winn Parish, LA"	"22127"	21	280714	7.5	4.6	11.4	0.0%
	"Androscoggin County, ME"	"23001"	41	1920968	2.1	1.5	2.9	0.0%
	"Aroostook County, ME"	"23003"	21	1293500	1.6	1.0	2.5	0.0%
	"Cumberland County, ME"	"23005"	82	5014485	1.6	1.3	2.0	0.0%
	"Franklin County, ME"	"23007"	10	544317	Unreliable	0.9	3.4	0.0%
	"Hancock County, ME"	"23009"	17	967371	Unreliable	1.0	2.8	0.0%
	"Kennebec County, ME"	"23011"	35	2167470	1.6	1.1	2.2	0.0%
	"Knox County, ME"	"23013"	12	719341	Unreliable	0.9	2.9	0.0%
	"Lincoln County, ME"	"23015"	12	617690	Unreliable	1.0	3.4	0.0%
	"Oxford County, ME"	"23017"	19	1023939	Unreliable	1.1	2.9	0.0%
	"Penobscot County, ME"	"23019"	56	2714079	2.1	1.6	2.7	0.0%
	"Piscataquis County, ME"	"23021"	13	311857	Unreliable	2.2	7.1	0.0%
	"Somerset County, ME"	"23025"	20	927963	2.2	1.3	3.3	0.0%
	"Waldo County, ME"	"23027"	14	688971	Unreliable	1.1	3.4	0.0%
	"Washington County, ME"	"23029"	11	593118	Unreliable	0.9	3.3	0.0%
	"York County, ME"	"23031"	59	3534437	1.7	1.3	2.2	0.0%
	"Allegany County, MD"	"24001"	30	1334500	2.2	1.5	3.2	0.0%
	"Anne Arundel County, MD"	"24003"	365	9491962	3.8	3.5	4.2	0.1%
	"Baltimore County, MD"	"24005"	919	14322810	6.4	6.0	6.8	0.3%
	"Calvert County, MD"	"24009"	45	1540105	2.9	2.1	3.9	0.0%
	"Caroline County, MD"	"24011"	18	572231	Unreliable	1.9	5.0	0.0%
	"Carroll County, MD"	"24013"	51	2943953	1.7	1.3	2.3	0.0%
	"Cecil County, MD"	"24015"	67	1746196	3.8	3.0	4.9	0.0%
	"Charles County, MD"	"24017"	124	2538223	4.9	4.0	5.7	0.0%
	"Dorchester County, MD"	"24019"	34	572240	5.9	4.1	8.3	0.0%
	"Frederick County, MD"	"24021"	93	4050807	2.3	1.9	2.8	0.0%
	"Garrett County, MD"	"24023"	13	539008	Unreliable	1.3	4.1	0.0%
	"Harford County, MD"	"24025"	133	4299622	3.1	2.6	3.6	0.0%
	"Howard County, MD"	"24027"	130	5035910	2.6	2.1	3.0	0.0%
	"Montgomery County, MD"	"24031"	441	17134945	2.6	2.3	2.8	0.1%
	"Prince George's County, MD"	"24033"	2196	15415912	14.2	13.6	14.8	0.7%
	"Queen Anne's County, MD"	"24035"	19	824124	Unreliable	1.4	3.6	0.0%
	"St. Mary's County, MD"	"24037"	48	1803495	2.7	2.0	3.5	0.0%
	"Somerset County, MD"	"24039"	17	465718	Unreliable	2.1	5.8	0.0%
	"Talbot County, MD"	"24041"	14	656776	Unreliable	1.2	3.6	0.0%
	"Washington County, MD"	"24043"	76	2577341	2.9	2.3	3.7	0.0%
	"Wicomico County, MD"	"24045"	104	1703718	6.1	4.9	7.3	0.0%
	"Worcester County, MD"	"24047"	23	903651	2.5	1.6	3.8	0.0%
	"Baltimore city, MD"	"24510"	4194	11283572	37.2	36.0	38.3	1.3%
	"Barnstable County, MA"	"25001"	45	3940038	1.1	0.8	1.5	0.0%
	"Berkshire County, MA"	"25003"	35	2367919	1.5	1.0	2.1	0.0%
	"Bristol County, MA"	"25005"	236	9838509	2.4	2.1	2.7	0.1%
	"Essex County, MA"	"25009"	283	13362665	2.1	1.9	2.4	0.1%
	"Franklin County, MA"	"25011"	14	1285719	Unreliable	0.6	1.8	0.0%
	"Hampden County, MA"	"25013"	370	8325122	4.4	4.0	4.9	0.1%
	"Hampshire County, MA"	"25015"	19	2822884	Unreliable	0.4	1.1	0.0%
	"Middlesex County, MA"	"25017"	364	26992833	1.3	1.2	1.5	0.1%
	"Norfolk County, MA"	"25021"	138	12002165	1.1	1.0	1.3	0.0%
	"Plymouth County, MA"	"25023"	224	8841039	2.5	2.2	2.9	0.1%
	"Suffolk County, MA"	"25025"	1007	12936897	7.8	7.3	8.3	0.3%
	"Worcester County, MA"	"25027"	245	14185629	1.7	1.5	1.9	0.1%
	"Allegan County, MI"	"26005"	36	1992649	1.8	1.3	2.5	0.0%
	"Barry County, MI"	"26015"	15	1059080	Unreliable	0.8	2.3	0.0%
	"Bay County, MI"	"26017"	47	1946635	2.4	1.8	3.2	0.0%
	"Berrien County, MI"	"26021"	113	2843110	4.0	3.2	4.7	0.0%
	"Branch County, MI"	"26023"	16	817997	Unreliable	1.1	3.2	0.0%
	"Calhoun County, MI"	"26025"	133	2464907	5.4	4.5	6.3	0.0%
	"Cass County, MI"	"26027"	25	934618	2.7	1.7	3.9	0.0%
	"Chippewa County, MI"	"26033"	10	696608	Unreliable	0.7	2.6	0.0%
	"Clare County, MI"	"26035"	10	560133	Unreliable	0.9	3.3	0.0%
	"Clinton County, MI"	"26037"	15	1305841	Unreliable	0.6	1.9	0.0%
	"Dickinson County, MI"	"26043"	10	479127	Unreliable	1.0	3.8	0.0%
	"Eaton County, MI"	"26045"	40	1930868	2.1	1.5	2.8	0.0%
	"Genesee County, MI"	"26049"	919	7730284	11.9	11.1	12.7	0.3%
	"Grand Traverse County, MI"	"26055"	18	1535824	Unreliable	0.7	1.9	0.0%
	"Hillsdale County, MI"	"26059"	13	840301	Unreliable	0.8	2.6	0.0%
	"Ingham County, MI"	"26065"	204	5082426	4.0	3.5	4.6	0.1%
	"Ionia County, MI"	"26067"	16	1149495	Unreliable	0.8	2.3	0.0%
	"Isabella County, MI"	"26073"	12	1227977	Unreliable	0.5	1.7	0.0%
	"Jackson County, MI"	"26075"	106	2889489	3.7	3.0	4.4	0.0%
	"Kalamazoo County, MI"	"26077"	166	4467738	3.7	3.2	4.3	0.1%
	"Kent County, MI"	"26081"	354	10827739	3.3	2.9	3.6	0.1%
	"Lake County, MI"	"26085"	10	206943	Unreliable	2.3	8.9	0.0%
	"Lapeer County, MI"	"26087"	29	1606896	1.8	1.2	2.6	0.0%
	"Lenawee County, MI"	"26091"	32	1799083	1.8	1.2	2.5	0.0%
	"Livingston County, MI"	"26093"	38	3183666	1.2	0.8	1.6	0.0%
	"Macomb County, MI"	"26099"	530	14973450	3.5	3.2	3.8	0.2%
	"Marquette County, MI"	"26103"	25	1192382	2.1	1.4	3.1	0.0%
	"Mason County, MI"	"26105"	12	515883	Unreliable	1.2	4.1	0.0%
	"Midland County, MI"	"26111"	18	1505204	Unreliable	0.7	1.9	0.0%
	"Monroe County, MI"	"26115"	45	2705465	1.7	1.2	2.2	0.0%
	"Montcalm County, MI"	"26117"	27	1132826	2.4	1.6	3.5	0.0%
	"Muskegon County, MI"	"26121"	115	3098068	3.7	3.0	4.4	0.0%
	"Newaygo County, MI"	"26123"	16	873299	Unreliable	1.0	3.0	0.0%
	"Oakland County, MI"	"26125"	787	21782288	3.6	3.4	3.9	0.3%
	"Oceana County, MI"	"26127"	12	482546	Unreliable	1.3	4.3	0.0%
	"Oscoda County, MI"	"26135"	11	160355	Unreliable	3.4	12.3	0.0%
	"Ottawa County, MI"	"26139"	54	4674900	1.2	0.9	1.5	0.0%
	"Saginaw County, MI"	"26145"	358	3650398	9.8	8.8	10.8	0.1%
	"St. Clair County, MI"	"26147"	60	2954219	2.0	1.5	2.6	0.0%
	"St. Joseph County, MI"	"26149"	19	1110976	Unreliable	1.0	2.7	0.0%
	"Sanilac County, MI"	"26151"	13	784243	Unreliable	0.9	2.8	0.0%
	"Shiawassee County, MI"	"26155"	15	1278030	Unreliable	0.7	1.9	0.0%
	"Tuscola County, MI"	"26157"	12	1015641	Unreliable	0.6	2.1	0.0%
	"Van Buren County, MI"	"26159"	38	1372327	2.8	2.0	3.8	0.0%
	"Washtenaw County, MI"	"26161"	170	6173332	2.8	2.3	3.2	0.1%
	"Wayne County, MI"	"26163"	7099	34151722	20.8	20.3	21.3	2.3%
	"Wexford County, MI"	"26165"	17	578383	Unreliable	1.7	4.7	0.0%
	"Aitkin County, MN"	"27001"	12	285873	Unreliable	2.2	7.3	0.0%
	"Anoka County, MN"	"27003"	96	5831867	1.6	1.3	2.0	0.0%
	"Becker County, MN"	"27005"	11	576236	Unreliable	1.0	3.4	0.0%
	"Beltrami County, MN"	"27007"	53	779392	6.8	5.1	8.9	0.0%
	"Benton County, MN"	"27009"	11	677234	Unreliable	0.8	2.9	0.0%
	"Blue Earth County, MN"	"27013"	14	1109705	Unreliable	0.7	2.1	0.0%
	"Carver County, MN"	"27019"	16	1549731	Unreliable	0.6	1.7	0.0%
	"Cass County, MN"	"27021"	26	509064	5.1	3.3	7.5	0.0%
	"Clay County, MN"	"27027"	12	1017428	Unreliable	0.6	2.1	0.0%
	"Crow Wing County, MN"	"27035"	19	1087310	Unreliable	1.1	2.7	0.0%
	"Dakota County, MN"	"27037"	95	6996172	1.4	1.1	1.7	0.0%
	"Goodhue County, MN"	"27049"	12	821451	Unreliable	0.8	2.6	0.0%
	"Hennepin County, MN"	"27053"	906	20725060	4.4	4.1	4.7	0.3%
	"Hubbard County, MN"	"27057"	12	356195	Unreliable	1.7	5.9	0.0%
	"Itasca County, MN"	"27061"	12	804629	Unreliable	0.8	2.6	0.0%
	"Kandiyohi County, MN"	"27067"	11	752777	Unreliable	0.7	2.6	0.0%
	"Le Sueur County, MN"	"27079"	10	487195	Unreliable	1.0	3.8	0.0%
	"Morrison County, MN"	"27097"	13	588159	Unreliable	1.2	3.8	0.0%
	"Olmsted County, MN"	"27109"	40	2504919	1.6	1.1	2.2	0.0%
	"Otter Tail County, MN"	"27111"	14	1033964	Unreliable	0.7	2.3	0.0%
	"Polk County, MN"	"27119"	13	563917	Unreliable	1.2	3.9	0.0%
	"Ramsey County, MN"	"27123"	350	9236221	3.8	3.4	4.2	0.1%
	"Rice County, MN"	"27131"	14	1115136	Unreliable	0.7	2.1	0.0%
	"St. Louis County, MN"	"27137"	71	3600244	2.0	1.5	2.5	0.0%
	"Scott County, MN"	"27139"	23	2171124	1.1	0.7	1.6	0.0%
	"Sherburne County, MN"	"27141"	11	1479726	Unreliable	0.4	1.3	0.0%
	"Stearns County, MN"	"27145"	44	2615030	1.7	1.2	2.3	0.0%
	"Todd County, MN"	"27153"	11	442062	Unreliable	1.2	4.5	0.0%
	"Washington County, MN"	"27163"	47	4113667	1.1	0.8	1.5	0.0%
	"Winona County, MN"	"27169"	12	914655	Unreliable	0.7	2.3	0.0%
	"Wright County, MN"	"27171"	23	2070183	1.1	0.7	1.7	0.0%
	"Adams County, MS"	"28001"	69	589405	11.7	9.1	14.8	0.0%
	"Alcorn County, MS"	"28003"	45	651864	6.9	5.0	9.2	0.0%
	"Amite County, MS"	"28005"	31	237426	13.1	8.9	18.5	0.0%
	"Attala County, MS"	"28007"	47	349281	13.5	9.9	17.9	0.0%
	"Benton County, MS"	"28009"	14	150672	Unreliable	5.1	15.6	0.0%
	"Bolivar County, MS"	"28011"	112	648295	17.3	14.1	20.5	0.0%
	"Calhoun County, MS"	"28013"	15	267926	Unreliable	3.1	9.2	0.0%
	"Carroll County, MS"	"28015"	10	189291	Unreliable	2.5	9.7	0.0%
	"Chickasaw County, MS"	"28017"	25	325124	7.7	5.0	11.4	0.0%
	"Choctaw County, MS"	"28019"	12	159352	Unreliable	3.9	13.2	0.0%
	"Claiborne County, MS"	"28021"	34	183955	18.5	12.8	25.8	0.0%
	"Clarke County, MS"	"28023"	16	304091	Unreliable	3.0	8.5	0.0%
	"Clay County, MS"	"28025"	24	377728	6.4	4.1	9.5	0.0%
	"Coahoma County, MS"	"28027"	156	490193	31.8	26.8	36.8	0.0%
