LGA_CODE_2016,F_GrDi_GrCer_GrDi_Mng,F_GrDi_GrCer_GrDi_Pro,F_GrDi_GrCer_GrDi_TTW,F_GrDi_GrCer_GrDi_CPS,F_GrDi_GrCer_GrDi_CA,F_GrDi_GrCer_GrDi_Sal,F_GrDi_GrCer_GrDi_MOD,F_GrDi_GrCer_GrDi_Lab,F_GrDi_GrCer_GrDi_IDNS,F_GrDi_GrCer_GrDi_Tot,F_GrDi_GrCer_GradCer_Mng,F_GrDi_GrCer_GradCer_Pro,F_GrDi_GrCer_GradCer_TTW,F_GrDi_GrCer_GradCer_CPS,F_GrDi_GrCer_GradCer_CA,F_GrDi_GrCer_GradCer_Sal,F_GrDi_GrCer_GradCer_MOD,F_GrDi_GrCer_GradCer_Lab,F_GrDi_GrCer_GradCer_IDNS,F_GrDi_GrCer_GradCer_Tot,F_BaDe_BaDe_Mng,F_BaDe_BaDe_Pro,F_BaDe_BaDe_TTW,F_BaDe_BaDe_CPS,F_BaDe_BaDe_CA,F_BaDe_BaDe_Sal,F_BaDe_BaDe_MOD,F_BaDe_BaDe_Lab,F_BaDe_BaDe_IDNS,F_BaDe_BaDe_Tot,F_AdvDi_Di_AdvDi_Di_NFD_Mng,F_AdvDi_Di_AdvDi_Di_NFD_Pro,F_AdvDi_Di_AdvDi_Di_NFD_TTW,F_AdvDi_Di_AdvDi_Di_NFD_CPS,F_AdvDi_Di_AdvDi_Di_NFD_CA,F_AdvDi_Di_AdvDi_Di_NFD_Sal,F_AdvDi_Di_AdvDi_Di_NFD_MOD,F_AdvDi_Di_AdvDi_Di_NFD_Lab,F_AdvDi_Di_AdvDi_Di_NFD_IDNS,F_AdvDi_Di_AdvDi_Di_NFD_Tot,F_AdvDi_Di_AdvDi_AsDe_Mng,F_AdvDi_Di_AdvDi_AsDe_Pro,F_AdvDi_Di_AdvDi_AsDe_TTW,F_AdvDi_Di_AdvDi_AsDe_CPS,F_AdvDi_Di_AdvDi_AsDe_CA,F_AdvDi_Di_AdvDi_AsDe_Sal,F_AdvDi_Di_AdvDi_AsDe_MOD,F_AdvDi_Di_AdvDi_AsDe_Lab,F_AdvDi_Di_AdvDi_AsDe_IDNS,F_AdvDi_Di_AdvDi_AsDe_Tot,F_AdvDi_Di_Dip_Mng,F_AdvDi_Di_Dip_Pro,F_AdvDi_Di_Dip_TTW,F_AdvDi_Di_Dip_CPS,F_AdvDi_Di_Dip_CA,F_AdvDi_Di_Dip_Sal,F_AdvDi_Di_Dip_MOD,F_AdvDi_Di_Dip_Lab,F_AdvDi_Di_Dip_IDNS,F_AdvDi_Di_Dip_Tot,F_Cert_CertIII_IV_Mng,F_Cert_CertIII_IV_Pro,F_Cert_CertIII_IV_TTW,F_Cert_CertIII_IV_CPS,F_Cert_CertIII_IV_CA,F_Cert_CertIII_IV_Sal,F_Cert_CertIII_IV_MOD,F_Cert_CertIII_IV_Lab,F_Cert_CertIII_IV_IDNS,F_Cert_CertIII_IV_Tot,F_Cert_CertI_II_Mng,F_Cert_CertI_II_Pro,F_Cert_CertI_II_TTW,F_Cert_CertI_II_CPS,F_Cert_CertI_II_CA,F_Cert_CertI_II_Sal,F_Cert_CertI_II_MOD,F_Cert_CertI_II_Lab,F_Cert_CertI_II_IDNS,F_Cert_CertI_II_Tot,F_Cert_Cert_nfd_Mng,F_Cert_Cert_nfd_Pro,F_Cert_Cert_nfd_TTW,F_Cert_Cert_nfd_CPS,F_Cert_Cert_nfd_CA,F_Cert_Cert_nfd_Sal,F_Cert_Cert_nfd_MOD,F_Cert_Cert_nfd_Lab,F_Cert_Cert_nfd_IDNS,F_Cert_Cert_nfd_Tot,F_LE_ID_Mng,F_LE_ID_Pro,F_LE_ID_TTW,F_LE_ID_CPS,F_LE_ID_CA,F_LE_ID_Sal,F_LE_ID_MOD,F_LE_ID_Lab,F_LE_ID_IDNS,F_LE_ID_Tot,F_LE_NS_Mng,F_LE_NS_Pro,F_LE_NS_TTW,F_LE_NS_CPS,F_LE_NS_CA,F_LE_NS_Sal,F_LE_NS_MOD,F_LE_NS_Lab,F_LE_NS_IDNS,F_LE_NS_Tot,F_Tot_Mng,F_Tot_Pro,F_Tot_TTW,F_Tot_CPS,F_Tot_CA,F_Tot_Sal,F_Tot_MOD,F_Tot_Lab,F_Tot_IDNS,F_Tot_Tot,P_PoDe_PoDe_NFD_Mng,P_PoDe_PoDe_NFD_Pro,P_PoDe_PoDe_NFD_TTW,P_PoDe_PoDe_NFD_CPS,P_PoDe_PoDe_NFD_CA,P_PoDe_PoDe_NFD_Sal,P_PoDe_PoDe_NFD_MOD,P_PoDe_PoDe_NFD_Lab,P_PoDe_PoDe_NFD_IDNS,P_PoDe_PoDe_NFD_Tot,P_PoDe_DoctDe_Mng,P_PoDe_DoctDe_Pro,P_PoDe_DoctDe_TTW,P_PoDe_DoctDe_CPS,P_PoDe_DoctDe_CA,P_PoDe_DoctDe_Sal,P_PoDe_DoctDe_MOD,P_PoDe_DoctDe_Lab,P_PoDe_DoctDe_IDNS,P_PoDe_DoctDe_Tot,P_PoDe_MasDe_Mng,P_PoDe_MasDe_Pro,P_PoDe_MasDe_TTW,P_PoDe_MasDe_CPS,P_PoDe_MasDe_CA,P_PoDe_MasDe_Sal,P_PoDe_MasDe_MOD,P_PoDe_MasDe_Lab,P_PoDe_MasDe_IDNS,P_PoDe_MasDe_Tot,P_GrDiGrCer_GrDiGrCerNFD_Mng,P_GrDiGrCer_GrDiGrCerNFD_Pro,P_GrDiGrCer_GrDiGrCerNFD_TTW,P_GrDiGrCer_GrDiGrCerNFD_CPS,P_GrDiGrCer_GrDiGrCerNFD_CA,P_GrDiGrCer_GrDiGrCerNFD_Sal,P_GrDiGrCer_GrDiGrCerNFD_MOD,P_GrDiGrCer_GrDiGrCerNFD_Lab,P_GrDiGrCer_GrDiGrCerNFD_IDNS,P_GrDiGrCer_GrDiGrCerNFD_Tot,P_GrDi_GrCer_GrDi_Mng,P_GrDi_GrCer_GrDi_Pro,P_GrDi_GrCer_GrDi_TTW,P_GrDi_GrCer_GrDi_CPS,P_GrDi_GrCer_GrDi_CA,P_GrDi_GrCer_GrDi_Sal,P_GrDi_GrCer_GrDi_MOD,P_GrDi_GrCer_GrDi_Lab,P_GrDi_GrCer_GrDi_IDNS,P_GrDi_GrCer_GrDi_Tot,P_GrDi_GrCer_GradCer_Mng,P_GrDi_GrCer_GradCer_Pro,P_GrDi_GrCer_GradCer_TTW,P_GrDi_GrCer_GradCer_CPS,P_GrDi_GrCer_GradCer_CA,P_GrDi_GrCer_GradCer_Sal,P_GrDi_GrCer_GradCer_MOD,P_GrDi_GrCer_GradCer_Lab,P_GrDi_GrCer_GradCer_IDNS,P_GrDi_GrCer_GradCer_Tot,P_BaDe_BaDe_Mng,P_BaDe_BaDe_Pro,P_BaDe_BaDe_TTW,P_BaDe_BaDe_CPS,P_BaDe_BaDe_CA,P_BaDe_BaDe_Sal,P_BaDe_BaDe_MOD,P_BaDe_BaDe_Lab,P_BaDe_BaDe_IDNS,P_BaDe_BaDe_Tot,P_AdvDi_Di_AdvDi_Di_NFD_Mng,P_AdvDi_Di_AdvDi_Di_NFD_Pro,P_AdvDi_Di_AdvDi_Di_NFD_TTW,P_AdvDi_Di_AdvDi_Di_NFD_CPS,P_AdvDi_Di_AdvDi_Di_NFD_CA,P_AdvDi_Di_AdvDi_Di_NFD_Sal,P_AdvDi_Di_AdvDi_Di_NFD_MOD,P_AdvDi_Di_AdvDi_Di_NFD_Lab,P_AdvDi_Di_AdvDi_Di_NFD_IDNS,P_AdvDi_Di_AdvDi_Di_NFD_Tot
LGA10050,24,203,3,41,38,0,0,3,0,309,7,61,0,0,12,0,0,0,0,88,208,1467,36,208,259,72,3,35,11,2296,0,0,3,14,0,3,0,0,0,20,58,161,22,112,115,33,3,15,0,510,106,159,43,292,235,70,5,36,12,957,134,112,243,585,547,236,32,131,17,2035,14,10,15,47,96,36,7,23,3,239,30,24,14,88,126,48,4,20,0,347,3,16,4,19,27,4,4,10,4,82,16,29,12,35,44,37,3,37,16,222,677,2581,399,1455,1512,542,57,318,63,7607,3,23,0,0,0,0,0,0,0,25,16,127,4,3,9,0,0,0,0,159,138,402,10,34,45,16,7,18,4,672,8,31,0,0,3,0,0,0,0,49,53,310,13,49,48,5,0,4,0,477,18,81,0,7,16,0,0,0,0,123,501,2219,125,296,345,112,49,71,34,3751,0,4,3,14,0,6,0,3,0,29
LGA10130,29,121,3,18,19,3,0,4,0,198,5,35,0,4,3,3,0,0,0,53,151,718,40,144,206,41,3,40,10,1357,0,7,0,3,0,0,0,3,0,10,37,79,6,49,79,11,0,12,3,271,48,70,7,117,124,35,0,18,4,424,42,58,91,222,229,100,4,70,7,830,7,16,12,25,31,17,0,13,3,113,19,10,11,24,74,22,0,13,3,174,7,9,0,5,7,4,0,7,0,51,22,18,7,13,34,13,0,28,4,136,433,1587,188,646,845,251,14,221,47,4222,0,8,0,0,0,0,0,0,0,9,56,504,3,6,13,0,0,3,0,587,102,358,14,26,37,12,0,40,9,608,4,21,0,3,3,0,0,0,0,37,43,183,3,21,25,4,0,8,0,290,7,48,5,9,6,3,0,0,0,78,323,1146,97,235,253,67,11,99,21,2257,3,7,3,3,0,0,0,3,0,19
LGA10250,23,156,9,35,16,3,0,0,0,241,10,35,0,3,6,0,0,0,3,61,193,1212,48,176,199,63,3,35,13,1942,3,3,0,5,3,3,0,0,0,16,73,167,22,96,96,29,0,21,11,508,54,89,34,253,159,69,8,23,4,691,98,125,165,388,334,149,6,82,21,1369,8,6,6,30,64,31,0,18,6,168,31,27,12,69,109,54,4,20,3,332,11,19,8,14,23,10,3,3,0,91,14,25,7,41,41,21,3,19,18,200,575,2173,312,1141,1076,439,29,221,87,6049,3,21,0,0,0,0,0,0,0,27,18,129,0,7,3,0,0,0,0,165,128,377,9,28,31,12,0,7,3,598,3,20,3,0,0,0,0,0,0,37,45,254,17,42,24,9,3,4,0,393,18,48,3,4,10,0,0,0,3,86,464,1971,115,251,264,113,19,78,32,3305,4,3,0,7,3,0,0,0,0,21
LGA10300,0,8,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,3,32,0,3,9,0,0,3,0,50,0,0,0,0,0,0,0,0,0,0,0,3,4,8,4,0,0,0,0,17,3,3,0,13,7,0,0,3,0,26,9,3,6,14,18,3,0,8,0,64,0,0,0,0,4,0,0,0,0,8,0,0,0,4,3,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,3,0,0,4,4,0,3,5,0,20,22,56,17,45,43,5,0,26,0,216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,0,3,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,19,42,3,3,9,0,0,3,0,73,0,0,0,0,0,0,0,0,0,0
LGA10470,21,145,0,19,19,3,0,3,0,216,5,55,5,3,9,0,0,0,0,76,209,1137,47,188,222,56,3,39,14,1909,0,0,0,0,0,0,0,0,0,9,45,138,12,83,109,25,0,5,3,432,61,121,37,218,140,45,5,24,9,663,115,106,179,431,384,164,19,101,11,1516,19,15,15,33,88,37,3,23,0,231,26,23,15,49,117,46,3,30,3,317,11,21,3,19,22,14,0,11,3,97,18,28,11,29,41,22,0,28,6,190,579,2080,330,1099,1169,419,38,270,70,6050,0,13,0,0,0,0,0,0,0,12,21,133,0,0,11,0,0,0,4,169,101,328,9,25,38,4,0,3,3,520,3,22,0,3,0,0,0,0,0,28,45,217,7,27,19,9,4,3,0,328,25,74,5,11,9,0,0,0,0,126,426,1674,122,285,261,92,27,82,27,2989,0,0,0,0,0,0,0,0,0,6
LGA10550,23,123,3,19,22,3,0,0,0,196,6,21,0,3,0,0,0,0,0,30,143,655,20,105,135,49,3,24,3,1141,0,3,0,0,0,0,0,0,0,8,45,116,10,81,79,30,3,5,0,367,63,64,18,138,95,33,0,17,10,435,100,73,162,330,203,140,8,93,7,1112,19,4,11,35,43,33,3,24,0,170,30,16,16,54,72,33,0,19,3,241,5,9,5,11,13,6,0,0,0,58,21,31,9,29,33,31,3,19,8,183,479,1267,253,823,717,359,24,209,38,4179,0,16,0,0,3,0,0,0,0,17,6,47,0,0,4,0,0,0,0,63,53,212,4,22,21,4,0,3,3,314,8,4,0,0,0,0,0,0,0,14,49,181,4,28,25,10,0,4,0,290,6,28,4,8,3,0,0,0,0,45,251,999,77,152,168,65,11,51,7,1791,0,3,0,0,3,0,0,0,0,6
LGA10600,10,54,0,5,3,4,0,0,3,78,0,10,0,0,0,0,0,0,0,10,59,343,11,60,56,13,3,4,4,559,0,0,0,0,0,0,0,0,0,5,21,59,7,38,24,8,0,6,0,166,17,27,8,61,39,18,3,18,0,184,39,26,45,92,91,45,0,37,3,380,6,0,5,11,18,3,3,8,0,52,11,8,10,27,16,6,0,3,0,86,4,3,0,3,5,0,0,4,0,19,12,7,3,13,17,4,0,7,6,63,201,627,86,318,281,104,9,79,22,1732,0,4,0,0,0,0,0,0,0,4,3,31,0,0,5,0,0,0,0,41,30,93,0,11,7,0,0,3,0,146,0,14,0,3,0,0,0,0,0,17,12,76,0,10,3,4,0,0,3,115,0,7,0,3,3,0,0,0,0,13,130,521,46,75,77,25,5,20,9,900,0,0,0,0,0,0,0,0,0,5
LGA10650,7,20,0,4,4,0,0,0,0,31,0,5,0,0,0,0,0,0,0,8,40,145,3,17,25,0,0,5,0,230,0,0,0,0,0,0,0,0,0,0,7,24,3,15,16,0,0,6,3,71,12,13,7,39,18,11,0,9,0,108,32,21,31,111,58,27,3,31,0,319,4,5,0,4,12,3,0,7,0,37,6,0,4,8,15,9,0,6,0,55,0,0,3,4,5,0,0,0,0,14,9,9,4,15,13,6,0,8,3,69,127,259,50,218,163,63,3,68,6,966,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,10,22,0,0,0,0,0,0,0,40,0,3,0,0,0,0,0,0,0,3,10,23,0,4,4,0,0,0,0,41,0,6,0,0,0,0,0,0,0,10,89,212,8,20,23,0,3,10,3,361,0,0,0,0,0,0,0,0,0,0
LGA10750,73,521,9,146,130,19,6,15,9,929,40,147,3,13,30,0,0,0,3,234,1427,7881,542,1660,3379,966,249,550,229,16872,12,17,0,31,21,12,0,3,0,96,284,686,113,545,851,244,50,159,33,2964,518,811,279,1552,1517,508,98,217,82,5581,580,632,855,2392,2294,759,258,516,123,8403,77,66,48,166,417,188,48,124,18,1154,128,121,68,374,681,220,70,156,27,1843,59,164,40,98,254,74,24,70,19,794,70,198,51,222,315,143,58,174,152,1376,3754,14044,2132,7594,10820,3375,918,2106,779,45520,14,80,3,9,11,3,4,0,0,132,77,500,28,24,43,10,6,9,4,696,1611,5130,465,567,1545,473,422,289,171,10666,67,203,17,18,70,18,12,12,9,426,201,831,42,178,197,42,38,34,19,1580,90,217,12,23,50,15,0,3,6,424,3445,13843,1960,2464,4958,1676,1497,1305,427,31589,30,25,20,47,24,14,10,7,0,179
LGA10800,3,7,0,3,0,0,0,0,0,17,0,3,0,0,0,0,0,0,0,8,33,115,3,8,13,0,0,3,0,178,0,0,0,0,0,0,0,0,0,0,4,8,4,5,11,0,0,0,0,32,14,9,3,23,19,3,0,0,0,75,31,7,23,39,44,24,3,18,0,193,9,0,0,3,20,3,0,4,0,46,19,3,3,11,7,0,0,4,0,52,0,0,0,0,0,0,0,0,0,4,16,6,5,8,7,10,0,11,3,61,131,176,43,100,125,46,6,45,8,676,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,10,14,0,0,3,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,3,13,0,3,0,0,0,0,0,19,3,4,0,0,0,0,0,0,0,9,65,163,3,10,10,0,3,7,3,270,0,0,0,0,0,0,0,0,0,0
LGA10850,6,18,0,0,3,0,0,0,0,29,0,9,0,0,0,0,0,0,0,11,33,176,12,18,37,5,0,3,0,290,0,0,0,0,0,0,0,0,0,0,20,14,3,13,17,6,0,3,3,81,10,8,5,40,23,5,0,6,0,107,31,23,39,75,74,20,3,19,4,287,5,0,0,9,18,8,0,5,0,37,8,9,3,8,17,10,3,5,0,58,0,0,0,3,0,0,0,0,3,14,10,8,3,8,12,8,0,3,0,43,142,301,66,169,205,64,11,45,17,1008,3,0,0,0,0,0,0,0,0,0,8,13,0,0,3,0,0,0,0,19,17,39,0,4,4,0,0,3,0,63,0,8,0,0,0,0,0,0,0,7,8,19,6,3,3,0,0,0,0,40,3,14,0,0,0,0,0,0,0,22,75,246,18,25,43,6,8,11,0,431,0,0,0,0,0,0,0,0,0,3
LGA10900,71,462,10,60,61,11,0,9,7,694,18,118,4,14,17,0,0,0,0,176,464,2837,98,420,476,143,4,80,31,4545,0,5,0,4,4,4,0,0,0,19,120,428,45,202,247,65,5,27,8,1150,170,249,77,383,381,91,10,55,16,1433,151,194,298,655,628,223,18,145,22,2334,19,12,15,35,92,45,0,19,3,238,36,48,24,104,181,45,4,28,3,462,6,43,9,23,47,11,3,11,0,148,18,59,8,48,76,29,9,20,27,290,1308,5711,603,2022,2315,684,59,407,139,13253,10,39,0,0,3,0,0,0,0,54,55,458,13,9,17,4,3,0,3,556,458,1603,45,104,161,37,11,26,40,2471,13,52,3,4,8,0,0,0,0,74,146,685,26,84,72,15,3,11,14,1065,43,151,18,20,33,3,0,4,3,270,1040,4562,297,661,685,253,66,174,84,7815,3,3,8,6,4,7,0,0,0,30
LGA10950,3,0,0,0,0,0,0,0,0,10,0,4,0,0,0,0,0,0,0,3,11,52,0,8,5,0,0,0,0,87,0,0,0,0,0,0,0,0,0,0,5,6,0,6,4,0,0,0,0,28,7,3,0,14,6,0,0,0,0,33,6,3,8,21,8,0,3,9,0,70,0,0,0,3,3,3,0,4,0,11,3,0,0,6,0,3,0,0,0,17,0,0,0,0,0,0,0,0,0,0,5,3,0,0,0,3,0,0,3,15,52,75,8,63,38,17,5,18,3,278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,12,0,4,0,0,0,0,0,0,0,5,30,72,3,9,13,0,3,4,0,132,0,0,0,0,0,0,0,0,0,0
LGA11100,21,112,7,24,25,3,0,0,0,191,10,34,3,3,8,0,0,0,0,61,393,1356,84,284,479,235,32,110,44,3010,3,6,0,8,6,6,0,0,0,21,78,121,26,90,141,84,10,25,8,574,109,128,46,184,207,92,6,31,7,815,96,75,138,275,260,104,10,30,13,1008,4,5,3,23,58,17,3,6,0,117,23,16,14,64,101,37,3,16,4,275,10,24,8,8,44,13,0,10,0,123,19,33,11,36,54,21,4,18,13,205,924,2492,357,1051,1537,690,67,285,97,7509,8,13,3,0,3,0,0,0,0,31,29,181,10,6,14,3,0,0,3,235,354,971,90,90,247,140,57,61,23,2041,15,32,3,6,3,3,0,5,0,64,34,156,16,31,31,6,3,7,0,283,18,49,3,3,6,0,0,0,3,90,858,2449,274,451,733,400,187,257,89,5700,4,3,3,7,3,6,0,3,0,32
LGA11150,0,3,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,19,65,3,15,9,3,0,0,0,105,0,0,0,0,0,0,0,0,0,0,3,3,0,17,3,0,0,0,0,21,7,6,3,17,7,0,0,8,0,47,5,8,4,18,19,3,0,0,0,64,4,0,0,4,4,0,0,7,0,15,0,0,0,8,3,0,0,0,0,12,3,0,0,3,0,0,0,0,0,3,3,4,0,0,3,3,0,0,0,20,50,102,13,80,45,12,0,19,3,314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,17,0,0,0,3,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,5,0,4,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,25,84,3,25,12,4,0,3,0,149,0,0,0,0,0,0,0,0,0,0
LGA11200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,37,0,3,4,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,7,3,0,0,0,0,0,0,0,11,3,4,0,10,0,0,0,0,0,20,3,8,3,8,5,0,0,0,0,31,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,3,17,29,53,8,29,15,4,0,4,6,151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,43,0,6,4,0,0,3,0,75,0,0,0,0,0,0,0,0,0,0
LGA11250,7,40,0,9,3,0,0,0,0,64,5,16,0,3,3,0,0,0,0,29,44,353,0,41,23,8,0,4,0,473,0,0,0,0,0,0,0,0,0,3,10,49,3,32,19,4,0,0,0,126,28,41,9,94,54,16,0,6,3,247,43,64,80,213,169,37,7,31,4,653,4,4,3,27,26,7,0,16,0,85,10,9,3,34,40,10,0,9,0,121,0,5,0,8,6,3,0,0,0,24,12,19,4,29,25,17,0,11,8,111,172,693,103,498,376,107,10,78,18,2050,0,4,0,0,0,0,0,0,0,6,0,16,0,0,0,0,0,0,0,15,21,91,3,5,9,4,3,0,0,137,0,3,0,3,0,0,0,0,0,6,18,68,0,9,3,0,0,0,3,104,8,25,0,8,3,0,0,0,0,45,81,507,16,65,33,8,6,8,3,718,0,0,0,3,0,0,0,0,0,3
LGA11300,31,107,3,15,16,3,0,0,0,178,6,11,0,0,5,0,0,3,0,21,248,1291,66,269,403,230,11,90,45,2650,0,0,0,0,0,0,0,0,0,4,46,89,14,65,93,35,6,18,5,373,63,74,49,141,140,65,5,33,12,581,34,38,56,134,116,45,10,33,12,479,4,8,3,8,27,14,0,3,3,70,21,13,8,24,63,24,0,6,4,162,15,23,3,14,42,17,4,6,3,126,13,16,10,23,30,20,3,16,22,149,623,2382,226,768,1153,542,39,241,127,6095,4,13,0,0,0,0,0,0,0,14,29,168,3,0,7,5,0,0,5,211,287,1204,71,90,326,173,36,62,45,2299,10,28,9,3,4,4,0,3,3,61,52,164,11,14,24,7,0,3,0,278,9,22,0,3,4,4,0,3,0,42,623,2399,266,409,627,420,107,281,85,5216,0,0,0,0,0,0,0,4,0,8
LGA11350,28,124,3,16,15,3,0,0,0,201,3,35,0,3,4,4,0,0,0,48,226,938,64,202,206,82,12,64,22,1824,0,5,0,4,3,0,0,0,0,17,77,141,18,105,83,38,3,27,5,507,72,107,20,169,105,61,3,36,6,575,74,65,119,260,139,97,12,78,10,852,10,10,7,20,26,22,3,10,0,97,32,21,7,45,50,35,0,17,0,212,9,15,0,12,3,10,0,7,0,56,20,30,13,37,24,33,0,19,12,180,607,1814,259,918,687,387,33,271,61,5031,0,26,0,3,0,0,0,0,0,31,8,119,0,3,5,0,0,0,0,140,110,367,7,35,35,10,0,14,16,588,3,17,3,3,3,0,0,5,0,34,47,208,9,22,18,3,0,4,4,315,7,49,0,3,4,4,0,0,0,65,519,1618,155,275,263,131,27,134,40,3165,3,5,0,8,3,0,0,0,0,25
LGA11400,5,34,0,3,4,3,0,0,0,49,4,17,0,0,3,0,0,0,0,24,89,355,14,41,62,12,0,14,0,582,0,0,0,0,0,0,0,0,0,3,26,49,0,35,51,6,0,4,4,181,29,41,8,61,53,5,0,9,4,210,44,39,50,103,110,45,10,40,8,436,14,3,5,14,27,6,0,8,0,72,14,13,7,29,47,7,0,6,0,128,0,8,4,6,5,0,0,4,0,20,14,8,3,10,24,7,0,4,13,84,263,634,86,299,405,93,18,88,29,1909,4,3,0,0,0,0,0,0,0,7,6,26,0,0,0,0,0,0,0,34,47,90,4,3,16,0,0,0,5,163,0,4,0,0,3,0,0,0,0,7,12,41,0,3,4,4,0,0,0,74,5,21,0,0,3,0,0,0,0,27,208,513,20,54,77,15,7,22,3,926,7,0,0,0,0,0,0,0,0,8
LGA11450,36,241,5,38,25,7,0,0,3,359,14,68,5,4,13,0,0,0,0,99,368,2217,72,284,377,129,13,35,46,3548,3,3,0,7,7,0,0,0,0,23,113,291,41,158,279,63,10,17,19,991,230,280,77,496,518,148,6,37,31,1819,215,180,311,715,930,293,43,107,27,2826,34,19,22,46,164,73,8,25,6,400,57,32,19,108,236,75,12,19,6,555,10,27,6,19,70,15,0,10,0,164,26,46,14,70,104,44,12,26,34,369,1197,4076,577,1992,2780,866,107,285,175,12058,3,21,0,3,3,0,0,0,0,37,22,139,5,5,4,0,0,0,0,180,233,895,31,51,97,32,4,11,14,1373,10,36,0,3,3,0,3,0,0,53,71,329,9,49,38,9,8,3,3,514,32,87,5,11,12,0,0,0,0,148,886,3273,220,459,545,234,76,103,75,5882,7,7,0,6,7,3,3,3,3,39
LGA11500,38,253,0,63,50,12,0,8,3,430,11,52,0,11,11,7,0,0,0,95,423,2767,165,589,953,305,55,165,67,5491,3,5,0,27,15,0,3,0,0,64,123,377,40,262,311,91,31,46,20,1288,254,376,109,825,708,249,47,100,42,2707,324,346,471,1445,1304,441,115,292,64,4807,37,25,15,76,228,101,35,70,7,585,62,55,30,230,345,116,31,94,11,971,27,66,8,54,132,35,9,35,5,376,38,94,32,142,154,102,25,93,55,745,1469,5365,923,3871,4458,1559,367,942,290,19245,4,33,0,0,3,0,0,0,0,36,29,210,10,8,15,0,9,6,5,297,408,1585,164,236,455,211,134,109,22,3328,16,58,7,9,13,3,5,0,0,108,75,387,18,77,68,19,11,12,11,692,28,69,11,8,26,8,0,0,0,153,974,4611,579,923,1388,527,433,432,128,9995,12,16,9,36,12,0,9,10,3,112
LGA11520,92,367,5,26,57,10,0,4,9,572,28,79,0,9,12,3,0,0,0,125,1223,3873,158,435,1105,435,18,87,107,7434,3,3,0,3,0,0,0,0,0,18,218,320,46,127,341,123,3,19,15,1213,251,255,80,259,437,162,7,36,21,1509,154,149,195,307,369,155,17,39,18,1399,27,20,6,26,82,27,0,9,0,197,75,54,17,78,240,73,4,22,7,563,38,72,7,25,98,20,3,8,3,285,38,62,19,36,82,28,4,19,31,321,2749,7171,578,1412,3282,1176,57,261,258,16939,21,55,0,0,8,4,0,0,0,85,77,504,4,10,16,3,0,7,8,626,1267,3071,140,143,667,254,26,70,73,5716,44,113,3,4,16,3,0,3,3,190,193,584,14,42,87,19,3,9,16,959,58,112,5,13,17,4,3,0,5,208,2834,7301,502,650,1626,866,141,259,203,14383,9,3,3,5,3,4,0,3,0,34
LGA11570,108,534,5,150,117,21,0,10,3,956,40,135,4,12,24,6,0,0,3,222,1404,7086,352,1380,2428,1038,104,454,172,14409,9,8,0,30,13,9,0,3,8,96,323,658,104,549,927,296,49,140,41,3093,475,678,236,1523,1429,521,50,190,79,5171,398,463,721,1767,1529,625,130,318,96,6044,62,55,44,142,328,141,26,70,19,882,126,116,72,383,722,239,42,106,24,1837,72,157,38,108,225,87,13,57,12,785,66,192,59,202,303,159,29,124,166,1303,3631,12745,1703,6554,8641,3419,447,1555,682,39385,21,80,3,0,16,3,4,0,0,129,96,661,22,27,27,20,17,9,7,866,1290,4387,380,550,1053,581,412,323,134,9105,53,158,16,27,23,32,16,15,3,347,197,849,43,192,156,45,39,27,11,1553,73,202,16,15,45,6,7,6,8,384,3463,12743,1713,2218,3829,2025,1178,1334,442,28933,15,19,19,36,18,21,7,12,13,165
