LGA_CODE_2016,M_Tot_15_19,M_Tot_20_24,M_Tot_25_34,M_Tot_35_44,M_Tot_45_54,M_Tot_55_64,M_Tot_65_74,M_Tot_75_84,M_Tot_85ov,M_Tot_Tot,F_Ag_For_Fshg_15_19,F_Ag_For_Fshg_20_24,F_Ag_For_Fshg_25_34,F_Ag_For_Fshg_35_44,F_Ag_For_Fshg_45_54,F_Ag_For_Fshg_55_64,F_Ag_For_Fshg_65_74,F_Ag_For_Fshg_75_84,F_Ag_For_Fshg_85ov,F_Ag_For_Fshg_Tot,F_Mining_15_19,F_Mining_20_24,F_Mining_25_34,F_Mining_35_44,F_Mining_45_54,F_Mining_55_64,F_Mining_65_74,F_Mining_75_84,F_Mining_85ov,F_Mining_Tot,F_Manufact_15_19,F_Manufact_20_24,F_Manufact_25_34,F_Manufact_35_44,F_Manufact_45_54,F_Manufact_55_64,F_Manufact_65_74,F_Manufact_75_84,F_Manufact_85ov,F_Manufact_Tot,F_El_Gas_Wt_Waste_15_19,F_El_Gas_Wt_Waste_20_24,F_El_Gas_Wt_Waste_25_34,F_El_Gas_Wt_Waste_35_44,F_El_Gas_Wt_Waste_45_54,F_El_Gas_Wt_Waste_55_64,F_El_Gas_Wt_Waste_65_74,F_El_Gas_Wt_Waste_75_84,F_El_Gas_Wt_Waste_85ov,F_El_Gas_Wt_Waste_Tot,F_Constru_15_19,F_Constru_20_24,F_Constru_25_34,F_Constru_35_44,F_Constru_45_54,F_Constru_55_64,F_Constru_65_74,F_Constru_75_84,F_Constru_85ov,F_Constru_Tot,F_WhlesaleTde_15_19,F_WhlesaleTde_20_24,F_WhlesaleTde_25_34,F_WhlesaleTde_35_44,F_WhlesaleTde_45_54,F_WhlesaleTde_55_64,F_WhlesaleTde_65_74,F_WhlesaleTde_75_84,F_WhlesaleTde_85ov,F_WhlesaleTde_Tot,F_RetTde_15_19,F_RetTde_20_24,F_RetTde_25_34,F_RetTde_35_44,F_RetTde_45_54,F_RetTde_55_64,F_RetTde_65_74,F_RetTde_75_84,F_RetTde_85ov,F_RetTde_Tot,F_Accom_food_15_19,F_Accom_food_20_24,F_Accom_food_25_34,F_Accom_food_35_44,F_Accom_food_45_54,F_Accom_food_55_64,F_Accom_food_65_74,F_Accom_food_75_84,F_Accom_food_85ov,F_Accom_food_Tot,F_Trans_post_wrehsg_15_19,F_Trans_post_wrehsg_20_24,F_Trans_post_wrehsg_25_34,F_Trans_post_wrehsg_35_44,F_Trans_post_wrehsg_45_54,F_Trans_post_wrehsg_55_64,F_Trans_post_wrehsg_65_74,F_Trans_post_wrehsg_75_84,F_Trans_post_wrehsg_85ov,F_Trans_post_wrehsg_Tot,F_Info_media_teleco_15_19,F_Info_media_teleco_20_24,F_Info_media_teleco_25_34,F_Info_media_teleco_35_44,F_Info_media_teleco_45_54,F_Info_media_teleco_55_64,F_Info_media_teleco_65_74,F_Info_media_teleco_75_84,F_Info_media_teleco_85ov,F_Info_media_teleco_Tot,F_Fin_Insur_15_19,F_Fin_Insur_20_24,F_Fin_Insur_25_34,F_Fin_Insur_35_44,F_Fin_Insur_45_54,F_Fin_Insur_55_64,F_Fin_Insur_65_74,F_Fin_Insur_75_84,F_Fin_Insur_85ov,F_Fin_Insur_Tot,F_RtnHir_REst_15_19,F_RtnHir_REst_20_24,F_RtnHir_REst_25_34,F_RtnHir_REst_35_44,F_RtnHir_REst_45_54,F_RtnHir_REst_55_64,F_RtnHir_REst_65_74,F_RtnHir_REst_75_84,F_RtnHir_REst_85ov,F_RtnHir_REst_Tot,F_Pro_scien_tec_15_19,F_Pro_scien_tec_20_24,F_Pro_scien_tec_25_34,F_Pro_scien_tec_35_44,F_Pro_scien_tec_45_54,F_Pro_scien_tec_55_64,F_Pro_scien_tec_65_74,F_Pro_scien_tec_75_84,F_Pro_scien_tec_85ov,F_Pro_scien_tec_Tot,F_Admin_supp_15_19,F_Admin_supp_20_24,F_Admin_supp_25_34,F_Admin_supp_35_44,F_Admin_supp_45_54,F_Admin_supp_55_64,F_Admin_supp_65_74,F_Admin_supp_75_84,F_Admin_supp_85ov,F_Admin_supp_Tot,F_Public_admin_sfty_15_19,F_Public_admin_sfty_20_24,F_Public_admin_sfty_25_34,F_Public_admin_sfty_35_44,F_Public_admin_sfty_45_54,F_Public_admin_sfty_55_64,F_Public_admin_sfty_65_74,F_Public_admin_sfty_75_84,F_Public_admin_sfty_85ov,F_Public_admin_sfty_Tot,F_Educ_trng_15_19,F_Educ_trng_20_24,F_Educ_trng_25_34,F_Educ_trng_35_44,F_Educ_trng_45_54,F_Educ_trng_55_64,F_Educ_trng_65_74,F_Educ_trng_75_84,F_Educ_trng_85ov,F_Educ_trng_Tot,F_HlthCare_SocAs_15_19,F_HlthCare_SocAs_20_24,F_HlthCare_SocAs_25_34,F_HlthCare_SocAs_35_44,F_HlthCare_SocAs_45_54,F_HlthCare_SocAs_55_64,F_HlthCare_SocAs_65_74,F_HlthCare_SocAs_75_84,F_HlthCare_SocAs_85ov,F_HlthCare_SocAs_Tot,F_Art_recn_15_19,F_Art_recn_20_24,F_Art_recn_25_34,F_Art_recn_35_44,F_Art_recn_45_54,F_Art_recn_55_64,F_Art_recn_65_74,F_Art_recn_75_84,F_Art_recn_85ov,F_Art_recn_Tot,F_Oth_scs_15_19,F_Oth_scs_20_24,F_Oth_scs_25_34,F_Oth_scs_35_44,F_Oth_scs_45_54,F_Oth_scs_55_64,F_Oth_scs_65_74,F_Oth_scs_75_84,F_Oth_scs_85ov,F_Oth_scs_Tot
LGA10050,715,1154,2533,2334,2356,1940,515,60,5,11620,4,7,13,14,17,17,12,3,0,85,0,0,3,0,3,0,0,0,0,7,44,38,75,101,123,74,8,0,0,465,0,3,6,11,10,4,0,0,0,26,3,13,39,59,65,61,8,0,0,251,4,12,15,26,38,35,7,0,0,134,266,254,305,224,263,193,37,0,0,1539,309,228,199,135,117,99,26,0,0,1122,3,16,43,38,54,47,20,0,0,218,15,26,23,28,11,8,4,0,0,124,7,27,67,73,63,30,3,0,0,269,8,22,32,36,34,24,12,0,0,162,13,38,108,113,124,65,13,0,0,479,5,24,58,84,97,66,12,3,0,354,3,29,159,235,247,155,18,3,0,853,39,101,336,348,388,323,49,3,0,1584,41,214,636,590,641,586,82,0,0,2798,8,26,19,11,24,16,3,0,0,108,23,44,119,88,83,46,19,3,0,421
LGA10130,385,660,1208,1070,1319,1110,393,87,15,6252,9,14,72,61,65,75,82,14,0,407,0,0,0,0,3,0,0,0,0,6,11,7,6,17,22,10,7,0,0,80,0,0,0,0,3,0,0,0,0,7,0,0,9,15,13,20,0,3,0,69,5,3,9,10,6,8,7,0,0,55,156,136,118,96,121,87,17,0,0,726,156,130,82,43,51,47,10,0,0,521,0,3,4,10,9,18,3,0,0,46,5,6,4,18,7,10,3,0,0,50,3,20,27,44,29,24,4,0,0,147,3,10,17,5,23,10,0,0,0,65,9,31,63,69,75,54,7,0,0,317,4,10,43,49,56,46,6,0,0,218,0,7,38,48,54,44,13,3,0,208,17,78,257,330,444,332,50,0,0,1517,41,139,259,225,324,261,41,3,0,1288,3,6,7,4,11,3,0,0,0,32,15,31,32,31,48,26,3,0,0,181
LGA10250,501,534,1340,1777,2043,1846,594,89,24,8758,10,8,22,25,55,61,43,16,3,238,0,0,4,0,0,0,0,0,0,4,32,20,46,50,68,43,11,0,0,276,0,0,0,5,7,3,3,0,0,18,0,5,33,28,45,32,17,0,0,155,4,3,8,16,24,18,5,0,0,84,217,132,178,169,225,189,42,0,0,1149,202,105,149,131,148,109,29,0,0,864,0,7,10,16,28,36,7,0,0,102,6,4,10,18,14,17,5,0,0,75,3,17,33,41,43,38,3,3,0,175,3,10,27,35,53,38,10,0,0,174,6,27,58,140,110,92,23,0,0,470,9,9,42,62,90,63,13,0,0,286,0,6,49,115,132,86,4,0,0,401,15,39,200,328,399,320,45,0,0,1340,22,92,285,443,663,618,92,3,0,2214,9,15,14,25,25,11,8,0,0,100,13,36,49,67,73,42,11,0,0,292
LGA10300,24,55,74,108,121,131,38,4,0,547,0,3,13,7,17,19,10,3,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,3,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,4,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,3,3,9,13,7,0,0,0,38,3,5,10,14,7,7,0,0,0,47,0,0,4,0,3,3,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,5,0,0,0,6,0,0,3,3,6,8,0,0,0,20,0,3,4,5,4,5,0,0,0,28,3,5,11,18,14,10,0,0,0,58,3,10,15,16,25,20,0,0,0,91,0,0,3,0,0,0,0,0,0,4,0,0,0,0,0,0,3,0,0,3
LGA10470,499,922,1999,1817,1927,1541,436,97,10,9245,9,11,24,34,38,43,46,11,3,211,0,7,4,0,0,0,0,0,0,12,38,32,50,84,114,55,18,0,0,389,0,0,18,20,15,11,0,0,0,57,3,16,53,45,47,34,3,0,0,204,9,8,12,10,13,16,6,0,0,74,178,206,230,189,164,126,19,3,0,1127,202,183,117,87,90,70,21,3,0,770,3,7,21,22,41,30,9,0,0,126,16,21,29,33,23,4,0,0,0,131,3,6,39,32,43,21,4,0,0,161,0,15,20,28,25,18,6,0,0,120,6,27,87,99,67,64,18,0,0,380,7,21,54,57,103,51,15,0,0,315,5,30,158,179,156,126,22,0,0,675,18,93,280,359,430,316,49,3,0,1553,38,184,389,400,465,405,55,4,0,1940,22,16,21,24,19,19,4,0,0,124,16,46,58,70,60,34,9,0,0,285
LGA10550,377,434,896,1138,1619,1666,466,86,14,6689,10,9,18,34,51,60,49,8,0,241,0,0,0,0,0,0,0,0,0,0,37,31,50,57,89,62,7,0,0,342,0,0,3,4,7,0,0,0,0,12,0,4,17,27,38,29,8,0,0,118,4,0,11,9,16,15,8,0,0,71,138,70,112,137,231,200,41,3,0,938,143,89,115,123,141,150,38,3,0,803,3,3,10,28,32,38,10,0,0,126,3,5,9,5,10,10,6,0,0,49,3,7,29,24,43,25,0,0,0,127,0,5,13,24,37,22,6,0,0,109,3,13,55,51,92,68,16,0,0,300,3,10,21,59,71,55,24,3,0,249,0,17,41,60,98,66,7,0,0,286,12,31,84,157,213,193,32,0,0,716,21,61,180,264,446,447,69,0,0,1493,9,5,10,23,27,22,7,0,0,104,21,21,38,33,42,44,10,0,0,202
LGA10600,127,125,339,459,592,611,179,41,7,2479,0,9,13,6,15,24,28,8,0,107,0,0,0,0,0,0,0,0,0,3,3,0,11,3,14,14,6,0,0,50,0,0,0,0,0,0,0,0,0,3,0,5,8,7,12,15,0,0,0,45,3,0,0,4,9,10,0,0,0,24,46,15,43,44,80,51,6,6,0,294,41,28,35,33,46,42,9,3,0,230,0,0,10,3,13,13,0,0,0,38,0,0,3,4,9,3,0,0,0,26,0,3,3,11,7,11,0,0,0,34,0,3,11,11,8,9,3,0,0,37,0,0,8,35,22,25,7,0,0,109,0,0,18,19,29,16,7,0,0,83,0,3,12,39,33,25,4,0,0,115,0,8,36,73,133,115,10,0,0,387,4,20,62,121,205,194,38,0,0,649,0,3,3,5,10,9,4,0,0,28,3,10,6,11,13,20,0,0,0,63
LGA10650,83,132,275,301,324,394,168,32,8,1722,8,11,17,23,23,30,20,9,3,144,0,0,0,0,0,0,0,0,0,0,0,3,8,24,20,23,3,0,0,82,0,0,0,3,0,3,0,0,0,9,0,0,3,4,13,12,0,0,0,34,0,0,5,5,13,6,0,0,0,23,33,14,24,25,36,48,15,0,0,181,22,19,23,31,32,35,9,0,0,176,0,0,3,11,13,16,4,0,0,45,0,0,0,0,4,3,0,0,0,5,0,0,8,7,3,0,0,0,0,17,0,3,3,0,3,3,3,0,0,18,4,3,18,13,15,10,0,0,0,66,0,3,4,6,10,12,11,0,0,43,0,0,7,14,13,7,3,0,0,39,3,8,44,49,52,31,6,0,0,191,9,20,55,54,69,116,25,0,0,347,3,0,3,3,9,0,0,0,0,15,0,7,8,19,15,7,0,0,0,52
LGA10750,3649,7888,20317,21465,16402,10462,2121,140,22,82472,3,17,53,77,96,45,8,0,0,305,0,4,14,21,13,3,0,0,0,47,69,202,716,995,1021,670,71,0,0,3740,3,11,91,117,86,41,3,0,0,357,45,123,502,463,346,215,46,0,0,1740,37,165,632,683,602,304,42,0,0,2455,1095,1455,1892,1766,1378,767,126,4,0,8485,1466,777,813,566,531,315,36,8,0,4513,31,171,541,635,625,359,38,0,0,2401,73,107,346,277,126,58,15,0,0,1008,65,416,1510,1378,821,453,40,0,0,4690,51,113,271,213,125,81,19,0,0,874,61,452,1263,1047,592,288,64,0,0,3781,35,251,707,605,546,341,59,0,0,2541,30,231,925,1129,1094,643,104,6,0,4161,172,592,1694,1810,1538,935,151,6,0,6896,270,1243,3723,3760,3338,2282,374,9,3,15010,106,139,170,142,108,70,7,0,0,747,122,231,573,477,413,242,50,4,0,2108
LGA10800,64,115,233,265,278,298,118,39,12,1414,5,4,11,40,55,41,31,12,0,205,0,0,12,12,4,0,0,0,0,37,3,0,3,9,3,3,0,0,0,23,0,0,0,0,0,0,0,0,0,4,0,3,4,3,8,3,0,0,0,25,0,0,0,3,8,3,0,0,0,16,18,14,18,11,31,33,8,0,0,132,14,7,19,28,25,21,3,0,0,113,0,0,0,10,5,9,4,0,0,24,0,0,0,0,4,3,0,0,0,9,0,0,9,3,7,0,0,0,0,13,0,0,5,0,0,3,0,0,0,11,0,6,13,9,3,6,0,0,0,43,0,0,3,4,15,10,0,3,0,32,0,4,10,14,14,10,0,0,0,49,3,13,34,44,29,36,4,0,0,158,4,13,28,25,38,39,6,3,0,164,0,0,0,0,5,0,0,0,0,3,6,4,12,11,3,7,4,0,0,48
LGA10850,95,108,273,319,393,327,136,36,7,1696,3,0,9,10,25,31,36,7,0,114,0,3,8,11,6,0,0,0,0,19,0,3,4,15,16,6,0,0,0,43,0,0,3,0,3,0,0,0,0,11,0,0,10,11,12,0,0,0,0,36,0,4,7,6,7,13,0,0,0,34,34,28,24,16,32,13,8,0,0,164,26,17,21,24,18,9,0,0,0,116,0,0,3,7,15,8,0,0,0,32,0,0,4,0,0,0,0,0,0,11,0,3,3,5,7,5,0,0,0,28,0,0,5,3,5,4,0,0,0,21,0,3,8,18,27,17,3,0,0,74,0,0,3,13,13,17,3,0,0,61,0,3,21,24,27,13,0,0,0,92,3,6,25,64,51,42,3,0,0,197,4,22,67,72,79,77,5,0,0,335,0,0,3,3,0,0,0,0,0,10,6,9,14,14,15,8,0,0,0,69
LGA10900,922,1360,2812,3916,4297,3671,1044,104,16,18157,8,9,14,26,32,25,4,0,0,118,0,0,0,3,0,0,0,0,0,10,32,31,77,108,101,77,17,0,0,438,0,0,12,26,22,11,0,0,0,78,9,25,61,85,98,59,7,3,0,350,12,17,34,53,72,41,7,3,0,248,253,243,264,289,317,219,67,9,0,1664,406,289,242,194,202,123,40,3,0,1498,6,10,28,59,53,69,18,4,0,242,7,15,35,54,52,41,11,3,0,215,7,29,85,144,120,69,11,0,0,468,31,30,57,67,60,58,21,0,0,320,29,54,166,299,259,206,68,3,0,1085,14,26,84,122,134,122,32,0,0,536,26,46,201,410,437,299,53,0,0,1459,40,118,454,736,1048,992,192,17,0,3587,62,214,548,826,1126,1032,221,8,0,4039,41,46,58,77,83,60,14,4,0,381,29,60,73,117,135,92,28,3,0,540
LGA10950,29,59,118,102,163,101,47,22,4,646,0,4,6,8,17,9,13,7,0,69,0,3,8,7,6,3,0,0,0,28,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,3,16,5,10,8,15,10,0,0,0,66,5,4,9,8,16,6,0,0,0,47,0,0,0,0,3,3,3,0,0,7,0,0,0,0,0,0,0,0,0,3,0,0,3,0,3,0,0,0,0,9,0,0,0,0,0,0,0,0,0,3,0,5,3,3,3,3,0,0,0,23,0,0,3,3,6,3,3,0,0,18,0,3,8,9,9,3,0,0,0,29,3,3,24,18,21,10,0,0,0,80,0,4,15,26,22,21,0,0,0,97,0,0,0,0,0,0,0,0,0,4,0,0,4,3,3,0,0,0,0,16
LGA11100,371,1114,3543,2969,2333,1451,372,32,0,12176,0,0,0,3,5,3,0,0,0,15,0,0,0,0,0,0,0,0,0,0,11,27,87,83,67,39,8,0,0,311,0,5,8,7,4,7,0,0,0,37,0,17,80,75,35,19,0,0,0,229,3,23,89,86,80,34,8,0,0,324,130,231,312,221,209,112,29,0,0,1249,115,196,266,142,99,66,15,0,0,907,4,42,160,180,133,67,11,0,0,598,15,25,63,67,38,16,0,0,0,219,3,39,241,199,91,52,6,0,0,631,6,19,87,67,37,18,0,0,0,243,5,91,318,246,130,62,10,0,0,864,3,42,167,131,95,68,16,0,0,532,10,62,178,166,142,69,7,0,0,622,26,88,286,287,283,139,27,3,0,1131,27,125,420,435,462,301,94,11,0,1877,28,34,51,41,28,18,4,0,0,202,10,37,101,95,82,40,9,3,0,374
LGA11150,15,37,116,84,118,95,42,12,0,512,0,0,9,3,5,11,7,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,5,6,0,5,8,13,13,4,0,0,45,0,3,5,3,4,5,0,0,0,35,0,0,0,0,5,0,0,0,0,8,0,0,0,3,0,0,0,0,0,5,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,3,6,3,0,0,0,0,17,0,0,0,3,7,8,0,0,0,17,0,3,23,22,16,3,0,0,0,62,0,9,40,25,19,16,9,0,0,112,0,14,26,19,27,16,4,0,0,104,0,0,0,0,0,0,0,0,0,3,3,0,0,0,3,0,3,0,0,11
LGA11200,6,19,53,39,66,51,19,0,0,261,0,0,0,5,7,10,5,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,6,0,0,0,0,5,3,0,0,0,12,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,6,0,0,0,0,5,0,0,10,5,3,3,0,0,0,31,0,6,15,19,15,11,3,0,0,70,0,3,14,9,16,6,3,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
LGA11250,192,307,720,618,764,725,153,20,8,3507,4,3,3,4,4,6,3,0,0,28,0,4,20,12,15,15,0,0,0,59,5,0,0,5,6,3,3,0,0,32,0,0,4,11,10,3,0,0,0,27,4,0,8,3,8,6,0,0,0,36,0,0,6,8,5,4,0,0,0,27,68,57,99,83,93,69,7,0,0,491,72,59,70,58,75,69,16,0,0,415,0,3,8,3,14,10,3,0,0,35,0,8,7,5,3,0,0,0,0,27,3,0,13,12,23,10,0,0,0,63,3,3,3,15,7,6,0,0,0,33,3,4,24,15,12,13,4,0,0,76,0,8,17,26,42,35,4,0,0,139,3,6,36,55,70,43,11,0,0,228,3,29,95,101,101,82,12,0,0,420,12,77,208,183,261,220,42,0,0,1001,3,3,3,8,11,3,3,0,0,33,7,13,31,21,28,30,4,0,0,136
LGA11300,255,1043,2876,1750,1615,1084,295,38,11,8962,0,0,4,0,0,4,0,0,0,14,0,0,4,4,3,0,0,0,0,8,9,11,82,59,51,41,8,0,0,271,0,0,12,13,8,4,0,0,0,31,4,7,58,31,39,18,4,0,0,160,4,11,66,40,57,27,5,0,0,205,85,184,280,140,109,82,11,0,0,886,90,167,241,89,68,55,6,0,3,719,3,13,35,39,56,32,8,0,0,184,7,21,64,40,29,7,3,0,0,178,4,46,219,165,106,55,14,0,0,605,0,21,63,39,44,9,3,3,0,187,16,97,327,157,115,61,9,7,0,781,3,42,129,70,65,40,3,0,0,345,3,17,77,77,115,64,16,0,0,375,28,106,203,162,190,130,41,3,0,873,23,133,509,291,305,279,61,4,0,1604,11,16,30,18,13,7,3,0,0,95,9,35,76,55,60,20,7,0,0,257
LGA11350,293,365,1126,1451,1574,1443,421,53,11,6731,4,3,20,29,42,33,14,3,0,153,0,0,0,0,0,0,0,0,0,4,4,9,50,48,56,32,8,0,0,208,0,0,0,4,3,0,0,0,0,12,3,3,13,35,30,20,9,0,0,111,0,3,20,29,38,17,3,0,0,120,124,78,131,159,176,143,28,3,0,843,93,120,216,170,130,112,10,0,0,855,3,3,10,20,30,34,4,0,0,97,0,0,4,22,34,20,4,0,0,87,0,7,17,24,20,10,3,0,0,85,5,8,28,39,36,30,6,0,0,148,7,13,95,125,134,89,22,0,0,480,3,15,70,89,92,59,17,4,0,354,0,3,21,55,54,37,6,0,0,178,4,16,112,238,266,216,40,3,0,900,14,49,190,287,403,403,46,0,0,1388,4,8,27,41,48,26,3,3,0,161,9,7,51,66,66,34,6,0,0,234
LGA11400,183,201,472,634,752,642,266,76,12,3231,7,16,22,46,58,46,59,22,0,271,0,0,9,3,3,0,0,0,0,17,3,4,14,24,19,14,6,3,0,91,0,0,0,3,0,0,0,0,0,9,3,3,11,14,5,7,0,0,0,53,0,3,4,8,8,7,0,0,0,34,66,30,31,45,67,45,10,0,0,292,47,24,26,28,35,30,9,0,0,191,0,0,7,4,12,13,8,0,0,47,4,3,0,5,0,6,3,0,0,27,0,0,14,14,13,10,0,0,0,55,0,3,3,10,9,10,0,0,0,36,3,4,24,41,35,25,7,0,0,134,4,0,18,21,32,22,3,0,0,96,3,6,31,51,54,28,3,0,0,186,6,14,52,112,129,77,18,3,0,418,3,29,101,130,199,152,28,0,0,649,0,0,4,3,3,0,3,0,0,15,4,3,20,20,19,17,7,0,0,88
LGA11450,1245,1926,5041,5246,4231,2621,626,51,19,20999,3,7,21,37,34,24,10,0,0,146,0,0,7,3,3,0,0,0,0,23,37,48,172,239,230,132,28,0,0,887,0,4,25,28,29,8,0,0,0,89,13,54,223,204,162,60,10,0,0,734,12,31,135,128,95,53,17,0,0,472,345,367,494,520,456,240,29,0,0,2451,490,234,176,147,112,60,8,0,0,1227,11,53,147,175,139,85,18,0,0,638,22,23,49,38,25,12,0,0,0,170,12,43,267,229,170,82,7,0,0,811,24,58,106,107,70,33,6,6,0,405,27,124,351,287,162,103,16,0,0,1067,11,53,171,157,122,87,17,0,0,629,22,78,364,381,285,138,17,3,0,1274,62,152,714,842,614,387,69,3,0,2848,90,322,852,810,857,469,85,0,0,3487,30,49,54,55,41,15,9,0,0,262,57,103,181,142,137,67,8,0,0,696
LGA11500,1728,3905,8870,8286,7292,5844,1224,86,12,37245,6,6,13,20,21,14,0,0,0,89,0,0,0,4,6,3,0,0,0,16,42,131,340,422,560,335,38,3,0,1855,0,7,40,34,50,25,3,0,0,152,13,63,173,164,138,123,10,3,0,689,12,70,206,195,166,122,12,0,0,784,473,723,920,740,752,498,71,3,0,4173,748,443,454,309,274,192,35,0,0,2454,29,131,283,256,268,201,28,3,0,1196,20,48,103,75,54,39,3,0,0,337,19,145,493,393,309,227,25,0,0,1603,14,73,127,103,89,70,4,0,0,485,44,214,508,344,232,188,31,6,0,1570,34,133,296,286,300,213,48,0,0,1303,14,111,418,456,471,327,49,0,0,1854,70,313,800,707,779,685,129,10,0,3483,128,624,1579,1576,1571,1214,200,7,3,6892,41,79,87,53,54,40,5,0,0,355,48,143,227,179,182,132,32,0,0,946
LGA11520,602,1711,6537,5591,4320,3005,1032,140,19,22958,0,4,9,6,3,9,3,0,0,29,0,0,10,9,3,0,0,0,0,23,11,30,215,224,166,74,21,7,0,751,0,3,26,25,18,10,0,0,0,88,13,31,135,157,119,52,12,8,0,528,5,48,224,183,157,92,18,0,0,744,189,345,551,364,337,219,55,8,0,2074,206,253,367,193,159,103,27,0,0,1315,3,24,97,90,119,76,10,0,0,421,13,48,217,202,116,52,4,0,0,649,7,69,690,621,404,149,29,3,0,1977,5,46,226,152,119,56,22,3,0,628,20,207,822,667,464,253,79,8,0,2514,12,60,222,181,186,71,29,3,0,766,12,40,268,276,271,197,26,0,0,1099,56,182,590,591,657,555,130,10,0,2777,52,227,854,715,774,596,166,6,0,3397,30,52,93,73,61,39,9,0,0,367,33,74,209,154,176,93,33,0,0,763
LGA11570,2828,7520,19778,18002,15752,10746,2347,219,26,77223,0,3,20,17,26,12,6,0,0,86,0,3,4,9,6,9,0,0,0,34,35,153,497,690,885,605,77,3,0,2946,0,11,40,61,45,21,3,0,0,178,25,99,345,415,340,159,27,3,0,1404,30,135,431,468,425,249,34,3,0,1768,850,1558,1684,1279,1236,728,126,7,0,7473,960,775,971,624,748,436,62,6,0,4587,28,132,467,552,549,348,33,0,0,2100,42,130,299,252,160,74,16,0,0,969,33,325,1187,982,714,311,42,0,0,3592,25,123,284,241,164,88,20,0,0,948,70,454,1237,998,675,345,65,3,0,3849,31,221,670,592,657,436,65,4,0,2675,21,152,618,835,808,465,66,3,0,2983,167,670,1749,1604,1655,1034,193,23,0,7097,201,1188,2877,2569,2591,1760,346,13,0,11553,92,159,193,162,138,76,18,3,0,833,102,314,674,669,518,319,49,5,0,2649
LGA11600,42,67,156,135,171,152,50,18,4,798,4,14,29,34,26,31,16,5,0,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,3,8,0,0,0,0,13,5,0,11,13,7,15,0,0,0,49,10,8,12,6,8,3,0,0,0,55,0,0,0,3,11,5,0,0,0,19,0,0,0,0,4,0,0,0,0,3,0,4,0,4,3,3,0,0,0,14,0,0,0,0,0,0,0,0,0,4,0,0,6,0,0,4,0,0,0,12,0,4,3,4,7,3,0,0,0,27,0,0,6,5,12,9,0,0,0,34,0,4,12,14,19,17,0,0,0,72,3,5,24,15,22,14,0,0,0,79,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,3,0,0,0,7
LGA11650,3958,6615,13939,15566,16389,12187,3048,338,46,72088,13,31,41,65,117,80,38,12,3,404,0,6,13,26,11,8,3,0,0,71,115,158,388,597,650,409,59,6,0,2390,0,13,42,60,59,40,4,0,0,212,34,112,333,434,440,306,52,9,0,1722,34,78,208,354,314,187,42,4,0,1211,1368,1331,1514,1465,1831,1358,236,13,0,9114,1981,1090,940,776,777,518,82,12,0,6176,23,52,124,219,333,274,56,0,0,1080,62,78,195,197,208,140,28,0,0,907,21,162,593,650,627,367,42,3,0,2463,42,140,285,296,296,221,57,3,0,1335,52,271,725,924,805,542,172,7,0,3501,51,186,441,606,709,479,107,9,0,2586,30,121,721,1095,1083,645,85,0,0,3777,149,437,1542,1732,2002,1577,235,14,3,7694,290,1193,3012,3469,4634,3678,651,25,3,16943,102,135,206,211,177,115,46,3,0,984,152,333,603,592,616,402,85,8,0,2790
