LGA_CODE_2016,CF_C_BPBO_DC_0_4,CF_C_BPBO_DC_5_9,CF_C_BPBO_DC_10_12,CF_C_BPBO_DC_13_14,CF_C_BPBO_DC_15_17,CF_C_BPBO_DC_18_20,CF_C_BPBO_DC_21_24,CF_C_BPBO_Tot,CF_C_FBO_DC_0_4,CF_C_FBO_DC_5_9,CF_C_FBO_DC_10_12,CF_C_FBO_DC_13_14,CF_C_FBO_DC_15_17,CF_C_FBO_DC_18_20,CF_C_FBO_DC_21_24,CF_C_FBO_Tot,CF_C_MBO_DC_0_4,CF_C_MBO_DC_5_9,CF_C_MBO_DC_10_12,CF_C_MBO_DC_13_14,CF_C_MBO_DC_15_17,CF_C_MBO_DC_18_20,CF_C_MBO_DC_21_24,CF_C_MBO_Tot,CF_C_BPBAu_DC_0_4,CF_C_BPBAu_DC_5_9,CF_C_BPBAu_DC_10_12,CF_C_BPBAu_DC_13_14,CF_C_BPBAu_DC_15_17,CF_C_BPBAu_DC_18_20,CF_C_BPBAu_DC_21_24,CF_C_BPBAu_Tot,CF_C_BP_NS_DC_0_4,CF_C_BP_NS_DC_5_9,CF_C_BP_NS_DC_10_12,CF_C_BP_NS_DC_13_14,CF_C_BP_NS_DC_15_17,CF_C_BP_NS_DC_18_20,CF_C_BP_NS_DC_21_24,CF_C_BP_NS_Tot,CF_C_Tot_DC_0_4,CF_C_Tot_DC_5_9,CF_C_Tot_DC_10_12,CF_C_Tot_DC_13_14,CF_C_Tot_DC_15_17,CF_C_Tot_DC_18_20,CF_C_Tot_DC_21_24,CF_C_Tot_Tot,One_PF_BPBO_DC_0_4,One_PF_BPBO_DC_5_9,One_PF_BPBO_DC_10_12,One_PF_BPBO_DC_13_14,One_PF_BPBO_DC_15_17,One_PF_BPBO_DC_18_20,One_PF_BPBO_DC_21_24,One_PF_BPBO_Tot,One_PF_FBO_DC_0_4,One_PF_FBO_DC_5_9,One_PF_FBO_DC_10_12,One_PF_FBO_DC_13_14,One_PF_FBO_DC_15_17,One_PF_FBO_DC_18_20,One_PF_FBO_DC_21_24,One_PF_FBO_Tot,One_PF_MBO_DC_0_4,One_PF_MBO_DC_5_9,One_PF_MBO_DC_10_12,One_PF_MBO_DC_13_14,One_PF_MBO_DC_15_17,One_PF_MBO_DC_18_20,One_PF_MBO_DC_21_24,One_PF_MBO_Tot,One_PF_BPBAu_DC_0_4,One_PF_BPBAu_DC_5_9,One_PF_BPBAu_DC_10_12,One_PF_BPBAu_DC_13_14,One_PF_BPBAu_DC_15_17,One_PF_BPBAu_DC_18_20,One_PF_BPBAu_DC_21_24,One_PF_BPBAu_Tot,One_PF_BP_NS_DC_0_4,One_PF_BP_NS_DC_5_9,One_PF_BP_NS_DC_10_12,One_PF_BP_NS_DC_13_14,One_PF_BP_NS_DC_15_17,One_PF_BP_NS_DC_18_20,One_PF_BP_NS_DC_21_24,One_PF_BP_NS_Tot,One_PF_Tot_DC_0_4,One_PF_Tot_DC_5_9,One_PF_Tot_DC_10_12,One_PF_Tot_DC_13_14,One_PF_Tot_DC_15_17,One_PF_Tot_DC_18_20,One_PF_Tot_DC_21_24,One_PF_Tot_Tot,Tot_DC_0_4,Tot_DC_5_9,Tot_DC_10_12,Tot_DC_13_14,Tot_DC_15_17,Tot_DC_18_20,Tot_DC_21_24,Tot_Tot
LGA10050,272,234,102,76,81,43,23,822,113,120,78,36,67,21,3,430,113,101,61,48,54,9,3,380,1930,1762,1025,676,871,238,65,6563,7,3,9,8,3,0,0,28,2439,2216,1266,836,1076,300,86,8227,20,20,9,17,14,10,3,88,47,37,39,30,16,3,3,172,17,17,23,8,13,0,6,88,454,636,393,257,322,65,18,2151,17,23,18,15,6,0,0,76,553,733,484,331,370,81,32,2577,2985,2952,1752,1164,1441,378,123,10806
LGA10130,172,155,76,47,67,20,0,529,65,81,46,16,41,5,4,248,73,58,39,23,32,6,4,240,892,954,583,383,464,95,15,3389,5,7,10,3,3,0,0,26,1208,1249,749,474,601,133,27,4434,12,16,10,16,11,6,0,68,18,15,19,19,18,3,3,97,9,13,10,6,14,4,0,58,251,316,210,141,176,28,10,1138,17,19,3,4,3,0,0,50,303,376,256,186,221,44,17,1401,1520,1627,1000,655,826,178,36,5843
LGA10250,88,110,76,50,56,9,5,397,121,155,80,59,69,9,7,504,208,152,63,46,52,12,9,544,1209,1337,724,513,751,181,42,4759,6,12,5,4,3,0,0,33,1635,1776,943,665,937,217,65,6232,3,10,12,16,11,4,0,56,30,54,39,30,30,13,6,204,18,31,17,17,20,8,4,117,200,380,247,211,256,60,12,1376,9,16,8,9,11,0,0,55,256,493,324,284,336,92,23,1809,1898,2264,1273,952,1269,308,79,8046
LGA10300,0,3,3,3,0,0,0,17,8,0,0,0,0,0,0,8,10,13,3,0,0,0,0,22,95,127,66,35,48,6,3,372,0,0,0,0,0,0,0,0,114,139,71,40,49,4,3,421,0,0,3,0,3,0,0,5,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,22,18,12,9,6,0,0,71,0,0,0,0,0,0,0,3,22,18,21,15,11,0,0,82,136,159,88,52,62,4,3,502
LGA10470,95,108,61,47,70,25,7,408,89,87,64,37,45,12,6,344,96,110,56,50,55,16,6,391,1570,1705,984,613,806,163,58,5894,11,9,5,3,0,0,0,26,1855,2021,1179,747,974,217,73,7064,8,10,10,9,13,3,0,54,19,36,11,18,29,8,4,116,13,17,19,14,17,4,0,84,435,518,329,214,263,69,15,1838,28,22,11,3,6,0,0,67,498,605,379,257,323,79,17,2161,2346,2627,1555,1003,1302,297,92,9222
LGA10550,32,41,32,21,32,7,0,164,58,83,47,45,49,4,0,279,96,86,42,29,33,6,0,297,909,1089,652,421,526,74,15,3690,8,10,9,3,4,0,0,33,1109,1314,776,514,648,87,14,4466,5,7,12,4,6,3,0,38,7,22,18,26,24,0,0,97,13,11,17,14,15,7,0,70,196,343,205,157,184,36,7,1120,14,10,6,4,7,0,0,40,230,397,262,207,235,41,7,1372,1335,1710,1039,718,887,130,23,5838
LGA10600,17,24,16,10,22,3,0,97,47,61,36,13,23,4,0,185,44,37,26,7,18,4,0,147,338,417,212,161,210,39,3,1380,3,5,3,3,0,0,0,13,447,547,292,198,279,44,9,1819,0,3,5,5,14,0,0,27,5,25,22,14,25,3,3,91,3,12,12,5,11,0,0,45,96,145,113,65,82,8,6,511,7,8,3,4,3,0,0,25,114,190,146,89,132,16,10,695,565,734,438,284,414,65,18,2519
LGA10650,16,22,8,4,4,0,0,56,15,10,11,3,4,0,0,40,18,8,12,4,3,0,0,44,297,330,177,111,144,18,7,1084,0,0,0,0,0,0,0,3,345,373,202,117,160,20,7,1230,0,0,0,0,0,0,0,0,5,7,0,0,0,0,0,22,0,0,0,0,4,0,0,8,54,74,56,31,48,4,0,266,3,3,0,5,3,0,0,16,70,88,58,31,50,4,0,310,418,466,264,151,214,30,9,1540
LGA10750,11415,11435,5791,3614,5350,3519,1766,42894,1726,1527,813,453,590,231,90,5428,1536,1338,584,366,483,205,101,4617,6700,6170,3323,2101,2656,892,336,22181,131,148,60,43,35,14,8,448,21511,20619,10581,6579,9117,4860,2307,75571,730,1133,746,571,886,533,340,4938,480,571,308,227,298,88,37,2008,213,280,163,140,190,82,30,1098,2248,2525,1558,1011,1192,335,121,8985,175,187,118,61,72,13,8,645,3854,4706,2897,2013,2640,1047,528,17674,25366,25329,13474,8586,11753,5909,2832,93246
LGA10800,14,13,13,3,0,0,0,43,12,4,3,3,0,0,0,24,3,7,0,5,9,0,0,19,249,318,165,82,94,10,3,912,0,3,5,0,0,0,0,9,278,346,183,89,104,14,3,1009,0,0,3,0,0,0,0,6,3,3,3,0,0,0,0,10,0,0,0,0,0,0,0,0,44,79,51,20,28,7,0,226,0,0,0,6,0,0,0,8,48,81,58,30,30,7,0,252,323,428,237,121,136,17,0,1263
LGA10850,0,8,4,4,0,0,0,17,6,24,9,3,8,0,0,53,18,21,10,5,5,0,0,52,328,346,205,144,174,33,5,1244,0,7,3,5,0,0,0,10,358,400,230,154,191,36,5,1377,4,0,0,0,0,0,0,3,5,5,4,0,5,0,0,16,3,0,3,0,0,0,0,4,54,89,49,41,54,3,0,283,0,3,0,0,4,0,0,9,62,95,54,44,57,5,0,320,423,496,290,197,253,41,5,1701
LGA10900,163,251,150,106,152,56,44,918,400,511,285,187,263,85,42,1770,329,408,223,131,200,86,31,1406,2601,2718,1607,997,1342,491,222,9971,14,22,4,3,9,0,0,54,3501,3909,2266,1425,1963,721,338,14115,12,36,43,26,56,9,5,187,55,107,77,60,94,26,21,439,34,62,73,41,56,14,12,295,365,555,377,254,371,108,49,2079,16,21,9,3,11,0,0,59,479,777,580,389,582,154,88,3061,3984,4688,2848,1812,2546,875,433,17182
LGA10950,4,8,3,0,0,0,0,17,0,4,0,0,0,0,0,8,7,6,5,0,0,0,0,12,113,103,70,29,49,8,0,375,5,3,3,0,0,0,0,8,126,116,79,29,53,10,0,421,0,3,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,29,19,7,8,4,0,100,3,3,0,0,0,0,0,7,39,35,19,7,7,4,0,111,169,153,99,38,63,9,0,536
LGA11100,1118,926,478,251,403,293,171,3640,239,256,126,70,95,41,16,839,263,208,101,64,85,28,13,762,809,744,422,231,256,118,56,2635,17,15,3,8,3,0,0,51,2456,2141,1128,629,840,480,260,7936,67,98,73,55,87,72,39,495,33,56,38,47,39,6,10,233,29,29,23,26,26,13,9,154,129,160,112,65,97,31,19,607,7,10,11,3,8,3,0,39,265,354,255,198,262,128,70,1525,2717,2498,1384,823,1105,608,326,9458
LGA11150,4,0,0,0,0,0,0,5,8,7,0,0,0,0,0,11,8,3,0,0,0,0,0,8,118,116,51,25,31,0,0,334,0,0,0,0,0,0,0,0,129,123,55,25,29,0,0,364,0,0,3,0,0,0,0,7,0,4,3,3,0,0,0,7,0,0,0,0,0,0,0,0,34,44,31,17,12,0,0,139,7,6,3,0,0,0,0,15,44,58,37,21,11,0,0,166,172,180,98,40,41,0,0,530
LGA11200,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,4,3,3,0,0,0,0,0,3,48,65,37,14,13,3,0,180,0,0,0,0,0,0,0,0,54,68,37,13,13,5,0,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,59,32,15,14,3,0,174,3,4,0,0,0,0,0,7,56,64,27,15,14,3,0,185,108,131,73,29,29,5,0,372
LGA11250,26,28,8,3,4,3,0,68,11,11,4,6,4,0,0,44,29,25,14,5,9,0,0,77,488,549,307,196,230,36,7,1807,3,3,3,3,3,0,0,12,558,619,333,213,255,38,7,2016,0,0,0,0,0,0,0,3,12,14,5,4,0,0,0,36,0,0,0,0,0,0,0,11,279,283,178,138,163,20,3,1055,20,16,4,8,4,0,0,52,312,316,189,148,171,23,0,1163,866,934,521,358,425,62,7,3170
LGA11300,823,650,319,232,386,342,170,2919,123,151,89,46,84,55,21,575,122,124,78,35,61,27,23,466,309,395,252,153,174,125,73,1474,7,0,0,4,0,0,0,13,1385,1316,736,469,702,550,289,5456,82,88,69,80,115,113,53,606,10,24,16,16,14,6,4,89,11,22,14,13,15,7,4,93,37,47,37,20,40,22,15,230,5,4,0,0,0,0,0,22,156,190,145,135,190,148,79,1042,1542,1511,883,602,890,705,364,6495
LGA11350,131,151,77,52,71,12,0,490,174,189,114,63,56,8,0,601,158,173,94,39,51,8,4,532,670,741,440,249,352,73,26,2552,16,16,4,3,6,4,0,50,1149,1264,729,414,534,105,32,4230,12,39,26,18,33,7,0,140,45,77,62,26,55,16,0,288,20,33,29,27,34,11,0,160,119,198,153,121,164,35,5,807,17,10,10,6,3,0,0,46,215,365,285,203,292,74,7,1445,1368,1628,1016,623,827,175,42,5671
LGA11400,12,16,14,4,9,0,0,68,15,31,23,15,17,3,0,96,25,49,12,12,13,4,0,121,604,729,428,272,366,59,12,2474,0,5,0,0,0,0,0,6,663,828,485,309,401,65,14,2767,0,0,0,4,0,0,0,6,7,6,6,4,3,0,0,17,3,3,11,0,4,0,0,24,90,123,95,54,59,8,0,427,5,4,3,0,0,0,0,14,105,136,108,60,64,15,0,487,771,959,590,363,466,82,18,3255
LGA11450,757,753,410,286,391,240,116,2955,523,498,295,193,221,73,33,1841,437,413,196,125,139,38,22,1364,3835,3438,1878,1171,1339,501,209,12366,28,20,12,11,9,6,0,90,5583,5126,2782,1788,2099,857,382,18619,48,73,46,31,73,37,25,331,66,90,77,64,68,34,19,412,41,50,39,22,47,12,9,221,433,651,424,269,339,113,41,2270,20,20,9,9,7,3,0,61,609,885,588,401,533,196,95,3298,6189,6010,3372,2193,2624,1052,474,21918
LGA11500,3660,3703,1896,1304,1771,1129,601,14060,776,692,427,236,307,111,55,2607,664,575,299,194,257,87,51,2132,3411,3079,1678,1025,1267,472,248,11184,45,78,45,43,17,8,3,238,8558,8123,4345,2797,3618,1810,958,30217,308,430,325,263,354,211,128,2015,271,331,200,146,186,49,24,1215,154,182,125,99,99,38,22,709,1470,1736,977,603,737,154,79,5757,130,120,56,34,21,7,0,375,2326,2804,1678,1142,1396,459,263,10073,10885,10928,6024,3939,5016,2273,1222,40286
LGA11520,1859,1133,517,317,432,347,188,4789,557,454,268,131,164,109,55,1737,558,479,207,131,164,79,44,1658,1816,1911,1011,586,751,475,237,6784,22,6,9,3,3,0,0,49,4811,3975,2013,1173,1510,1011,523,15018,101,160,105,102,144,123,84,819,33,84,62,42,51,36,23,338,30,65,40,29,36,33,19,256,126,235,147,90,161,81,34,873,5,17,10,3,4,0,0,40,296,565,364,262,402,268,166,2322,5105,4541,2380,1435,1913,1282,690,17339
LGA11570,10288,9203,5174,3432,5015,3679,1993,38791,2637,2679,1411,833,1009,493,202,9267,1828,1667,832,461,542,274,138,5740,5612,5300,2685,1454,1785,869,387,18091,166,160,70,55,45,29,14,542,20532,19005,10178,6237,8397,5342,2733,72431,969,1453,1141,869,1429,925,578,7365,489,689,417,295,313,146,58,2396,252,368,258,150,182,83,47,1336,985,1091,659,402,556,192,85,3965,141,163,81,54,57,25,9,532,2835,3764,2554,1765,2536,1365,777,15601,23369,22767,12732,8004,10935,6714,3509,88026
LGA11600,14,11,10,5,6,0,0,44,13,3,3,0,4,0,0,28,9,0,3,0,0,0,0,14,105,109,71,31,33,0,0,359,0,0,0,0,0,0,0,0,144,128,83,37,41,3,0,439,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,4,3,0,0,0,0,0,0,3,18,20,17,7,6,0,0,65,3,0,0,0,0,0,0,7,24,22,21,4,13,0,0,82,169,149,104,42,54,3,0,524
LGA11650,1290,1436,812,535,687,331,159,5241,1340,1501,850,536,715,271,124,5341,1210,1279,698,426,547,213,97,4476,10685,10845,6271,3902,5073,1718,776,39274,75,93,59,43,38,9,3,314,14598,15151,8692,5435,7054,2543,1159,54641,67,192,152,122,174,67,41,814,322,459,316,220,295,99,34,1743,167,285,202,139,205,48,28,1080,2664,3519,2263,1533,2023,518,232,12759,136,128,91,41,53,7,0,459,3359,4586,3022,2054,2755,743,339,16855,17959,19737,11719,7484,9808,3286,1495,71499
LGA11700,4,3,0,0,0,0,0,8,3,4,4,0,0,0,0,6,0,9,4,0,0,0,0,12,70,43,11,19,7,4,0,160,3,4,3,0,0,0,0,10,83,59,23,23,12,4,0,202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,30,36,16,18,11,0,0,108,0,3,3,0,0,0,0,6,26,37,19,22,11,0,0,122,110,103,38,39,27,4,3,317
LGA11720,69,63,51,29,24,14,3,255,99,101,54,31,42,9,3,343,84,88,47,34,41,11,6,306,2253,2329,1209,811,1041,228,84,7952,10,25,16,7,5,0,0,54,2511,2600,1371,907,1149,265,93,8913,6,3,12,4,10,3,0,34,29,38,26,20,30,3,0,150,6,21,11,8,15,0,0,60,867,981,556,367,366,77,21,3234,29,26,21,10,10,3,0,107,950,1070,619,405,429,83,26,3589,3460,3676,1994,1317,1580,344,122,12496
LGA11730,52,75,40,12,32,3,0,217,81,91,52,32,39,10,0,307,83,97,49,29,43,6,3,316,1433,1646,997,636,916,139,18,5780,14,9,4,6,9,0,0,43,1665,1923,1152,718,1038,164,21,6667,0,13,6,4,9,0,0,31,22,41,22,21,27,9,0,138,16,26,18,16,24,5,4,108,531,716,416,263,344,54,13,2334,26,21,19,11,4,0,0,88,590,813,481,318,410,68,22,2696,2259,2730,1629,1033,1446,227,42,9364
LGA11750,21,25,6,9,4,0,0,70,14,8,4,5,3,0,0,36,26,5,5,4,9,0,0,49,206,231,99,53,78,6,0,682,0,0,0,0,0,0,0,3,263,273,123,75,92,11,3,834,4,0,0,0,0,0,0,6,0,0,3,0,0,0,0,4,0,0,0,3,3,0,0,3,40,58,26,25,15,0,0,164,0,3,3,0,0,0,0,9,43,61,32,31,18,3,0,190,308,335,157,100,111,13,3,1023
LGA11800,360,379,198,129,166,60,18,1305,202,226,124,80,94,24,4,758,238,215,117,86,110,19,8,789,2175,2404,1350,842,1087,226,59,8143,20,15,10,13,6,0,0,72,3002,3243,1794,1144,1462,321,93,11061,49,67,71,48,66,38,18,365,49,101,54,42,56,4,3,307,24,50,42,42,49,8,4,221,587,909,551,390,466,84,23,3006,21,45,28,20,14,3,0,127,733,1164,751,539,655,141,52,4036,3729,4406,2546,1684,2117,468,141,15092
LGA12000,3,3,3,0,3,0,0,12,6,6,0,3,3,0,0,19,0,0,4,3,0,0,0,14,181,192,136,86,110,14,3,723,4,0,0,3,0,0,0,5,184,201,140,100,116,12,4,772,0,0,0,0,0,0,0,0,0,4,6,0,3,0,0,15,0,0,0,0,0,0,0,6,30,67,38,22,19,3,0,183,3,3,0,0,3,0,0,10,30,76,46,23,28,3,3,208,216,283,189,120,145,15,8,977
LGA12150,0,3,4,0,0,0,0,7,0,0,0,3,0,0,0,7,5,4,0,0,0,0,0,10,116,124,74,41,46,0,0,398,3,3,0,0,0,0,0,3,131,131,75,43,49,4,0,435,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,85,52,35,24,3,0,286,4,5,3,3,0,0,0,16,91,97,60,41,24,3,0,307,225,226,137,81,64,10,0,740
LGA12350,21,9,7,4,8,0,0,49,16,15,7,3,6,0,0,49,4,11,10,11,7,0,0,45,430,443,303,174,190,45,8,1601,0,4,0,3,3,0,0,11,467,481,329,192,215,49,8,1746,4,4,0,0,0,0,0,9,0,4,4,3,4,0,0,20,3,0,0,0,3,0,0,12,133,157,92,65,84,7,5,557,3,3,4,3,0,0,0,17,143,177,101,83,90,12,5,609,612,662,431,276,309,59,10,2357
LGA12380,9093,7741,3751,2293,3384,2510,1409,30188,1509,1455,752,471,481,213,93,4976,1026,918,409,224,259,129,43,3018,2495,2107,1007,584,650,312,118,7282,106,106,52,31,20,8,0,326,14234,12333,5972,3608,4802,3173,1665,45780,650,896,642,479,761,536,362,4332,267,337,201,118,131,51,24,1123,138,174,109,70,84,31,20,622,512,552,295,180,245,77,45,1894,85,76,41,28,36,15,5,283,1650,2041,1294,865,1253,701,455,8256,15881,14376,7262,4473,6053,3872,2123,54044
LGA12700,0,5,3,3,3,5,0,22,10,26,15,4,13,0,0,71,8,16,14,6,5,0,3,58,358,405,188,158,201,50,21,1378,0,3,0,3,3,0,0,16,376,461,222,181,224,52,23,1537,0,3,0,0,0,0,0,3,0,5,4,3,3,0,0,19,0,3,0,0,0,0,0,11,62,103,53,55,49,12,3,333,3,8,4,0,0,0,0,13,67,121,63,60,47,12,3,366,439,575,286,237,275,62,30,1906
LGA12730,16,10,9,3,7,0,0,41,5,10,4,3,3,0,0,34,6,10,10,0,4,0,0,35,326,373,209,118,146,22,0,1189,3,3,0,3,4,0,0,10,358,403,232,127,166,23,0,1312,0,4,3,0,3,0,0,9,3,3,7,3,4,0,0,14,0,0,3,5,0,0,0,16,68,91,51,38,54,12,0,320,6,5,0,6,3,3,0,23,81,101,59,52,68,16,0,380,435,506,294,182,227,45,3,1690
LGA12750,39,37,24,23,27,3,0,153,42,72,44,35,48,10,0,247,63,61,41,30,43,10,0,242,865,1050,638,398,456,83,7,3498,6,11,8,0,3,0,0,29,1019,1225,747,485,576,106,12,4168,0,8,8,8,10,3,0,32,10,35,29,19,26,3,0,127,7,28,11,16,20,8,0,85,298,439,263,181,221,36,4,1438,15,16,7,3,12,0,0,54,334,522,319,229,285,47,6,1741,1357,1745,1070,711,859,151,14,5910
LGA12850,5924,6573,4017,2846,4082,3023,1731,28205,852,699,370,230,288,149,88,2672,786,557,272,159,211,94,57,2138,1531,1294,718,442,610,295,141,5025,87,89,54,29,34,7,3,310,9184,9212,5433,3702,5223,3572,2027,38350,1121,1800,1278,943,1344,945,497,7925,251,288,155,99,105,45,27,976,166,209,100,71,85,42,19,694,505,504,307,217,242,68,42,1888,162,157,99,75,66,45,15,615,2200,2965,1939,1398,1850,1151,596,12100,11388,12173,7370,5100,7072,4723,2624,50447
LGA12870,17,22,3,5,7,0,3,52,12,16,11,5,9,3,0,61,16,17,10,4,8,0,0,59,423,499,294,160,196,32,11,1619,4,5,0,0,0,0,0,8,477,550,316,180,227,36,15,1802,0,0,3,0,0,0,0,3,4,7,0,4,3,0,0,17,3,4,0,0,3,0,0,14,93,118,78,58,72,9,5,440,0,9,0,3,4,0,0,19,103,139,89,62,81,12,8,492,579,690,405,245,305,50,20,2296
LGA12900,15,17,3,0,5,0,0,43,5,11,13,3,4,0,0,37,10,12,6,4,5,0,0,38,402,430,205,156,154,33,4,1370,3,0,0,0,0,0,0,8,443,465,230,168,165,28,4,1502,0,0,0,0,0,0,0,0,4,3,0,0,3,0,0,14,3,0,0,3,0,0,0,5,104,124,76,51,61,9,3,422,8,8,7,3,9,0,0,36,114,138,85,59,73,9,3,480,555,605,315,221,235,37,6,1983
LGA12930,3766,2915,1516,1059,1589,1315,659,12817,685,688,389,274,352,216,102,2701,700,669,364,203,278,150,75,2433,2262,2520,1432,927,1246,739,340,9463,41,37,19,19,3,6,6,127,7451,6834,3714,2473,3471,2415,1176,27548,298,443,307,270,474,376,207,2371,97,144,81,64,87,58,27,565,67,116,78,52,68,34,18,442,226,318,224,179,269,123,59,1407,30,32,21,8,20,4,0,120,730,1052,718,576,916,608,314,4913,8182,7888,4429,3047,4386,3022,1493,32458
