LGA_CODE_2016,M_15_19_yr_Married,M_15_19_yr_Separated,M_15_19_yr_Divorced,M_15_19_yr_Widowed,M_15_19_yr_Never_Married,M_15_19_yr_Tot,M_20_24_yr_Married,M_20_24_yr_Separated,M_20_24_yr_Divorced,M_20_24_yr_Widowed,M_20_24_yr_Never_Married,M_20_24_yr_Tot,M_25_34_yr_Married,M_25_34_yr_Separated,M_25_34_yr_Divorced,M_25_34_yr_Widowed,M_25_34_yr_Never_Married,M_25_34_yr_Tot,M_35_44_yr_Married,M_35_44_yr_Separated,M_35_44_yr_Divorced,M_35_44_yr_Widowed,M_35_44_yr_Never_Married,M_35_44_yr_Tot,M_45_54_yr_Married,M_45_54_yr_Separated,M_45_54_yr_Divorced,M_45_54_yr_Widowed,M_45_54_yr_Never_Married,M_45_54_yr_Tot,M_55_64_yr_Married,M_55_64_yr_Separated,M_55_64_yr_Divorced,M_55_64_yr_Widowed,M_55_64_yr_Never_Married,M_55_64_yr_Tot,M_65_74_yr_Married,M_65_74_yr_Separated,M_65_74_yr_Divorced,M_65_74_yr_Widowed,M_65_74_yr_Never_Married,M_65_74_yr_Tot,M_75_84_yr_Married,M_75_84_yr_Separated,M_75_84_yr_Divorced,M_75_84_yr_Widowed,M_75_84_yr_Never_Married,M_75_84_yr_Tot,M_85ov_Married,M_85ov_Separated,M_85ov_Divorced,M_85ov_Widowed,M_85ov_Never_Married,M_85ov_Tot,M_Tot_Married,M_Tot_Separated,M_Tot_Divorced,M_Tot_Widowed,M_Tot_Never_Married,M_Tot_Tot,F_15_19_yr_Married,F_15_19_yr_Separated,F_15_19_yr_Divorced,F_15_19_yr_Widowed,F_15_19_yr_Never_Married,F_15_19_yr_Tot,F_20_24_yr_Married,F_20_24_yr_Separated,F_20_24_yr_Divorced,F_20_24_yr_Widowed,F_20_24_yr_Never_Married,F_20_24_yr_Tot,F_25_34_yr_Married,F_25_34_yr_Separated,F_25_34_yr_Divorced,F_25_34_yr_Widowed,F_25_34_yr_Never_Married,F_25_34_yr_Tot,F_35_44_yr_Married,F_35_44_yr_Separated,F_35_44_yr_Divorced,F_35_44_yr_Widowed,F_35_44_yr_Never_Married,F_35_44_yr_Tot,F_45_54_yr_Married,F_45_54_yr_Separated,F_45_54_yr_Divorced,F_45_54_yr_Widowed,F_45_54_yr_Never_Married,F_45_54_yr_Tot,F_55_64_yr_Married,F_55_64_yr_Separated,F_55_64_yr_Divorced,F_55_64_yr_Widowed,F_55_64_yr_Never_Married,F_55_64_yr_Tot,F_65_74_yr_Married,F_65_74_yr_Separated,F_65_74_yr_Divorced,F_65_74_yr_Widowed,F_65_74_yr_Never_Married,F_65_74_yr_Tot,F_75_84_yr_Married,F_75_84_yr_Separated,F_75_84_yr_Divorced,F_75_84_yr_Widowed,F_75_84_yr_Never_Married,F_75_84_yr_Tot,F_85ov_Married,F_85ov_Separated,F_85ov_Divorced,F_85ov_Widowed,F_85ov_Never_Married,F_85ov_Tot,F_Tot_Married,F_Tot_Separated,F_Tot_Divorced,F_Tot_Widowed,F_Tot_Never_Married,F_Tot_Tot,P_15_19_yr_Married,P_15_19_yr_Separated,P_15_19_yr_Divorced,P_15_19_yr_Widowed,P_15_19_yr_Never_Married,P_15_19_yr_Tot,P_20_24_yr_Married,P_20_24_yr_Separated,P_20_24_yr_Divorced,P_20_24_yr_Widowed,P_20_24_yr_Never_Married,P_20_24_yr_Tot,P_25_34_yr_Married,P_25_34_yr_Separated,P_25_34_yr_Divorced,P_25_34_yr_Widowed,P_25_34_yr_Never_Married,P_25_34_yr_Tot,P_35_44_yr_Married,P_35_44_yr_Separated,P_35_44_yr_Divorced,P_35_44_yr_Widowed,P_35_44_yr_Never_Married,P_35_44_yr_Tot,P_45_54_yr_Married,P_45_54_yr_Separated,P_45_54_yr_Divorced,P_45_54_yr_Widowed,P_45_54_yr_Never_Married,P_45_54_yr_Tot,P_55_64_yr_Married,P_55_64_yr_Separated,P_55_64_yr_Divorced,P_55_64_yr_Widowed,P_55_64_yr_Never_Married,P_55_64_yr_Tot,P_65_74_yr_Married,P_65_74_yr_Separated,P_65_74_yr_Divorced,P_65_74_yr_Widowed,P_65_74_yr_Never_Married,P_65_74_yr_Tot,P_75_84_yr_Married,P_75_84_yr_Separated,P_75_84_yr_Divorced,P_75_84_yr_Widowed,P_75_84_yr_Never_Married,P_75_84_yr_Tot,P_85ov_Married,P_85ov_Separated,P_85ov_Divorced,P_85ov_Widowed,P_85ov_Never_Married,P_85ov_Tot,P_Tot_Married,P_Tot_Separated,P_Tot_Divorced,P_Tot_Widowed,P_Tot_Never_Married,P_Tot_Tot
LGA16380,6,0,0,0,2253,2256,56,4,3,0,1487,1550,1065,77,56,5,1958,3152,2195,184,298,12,1178,3868,2767,292,645,47,1038,4780,3287,297,1004,97,619,5305,4075,224,865,247,280,5681,2335,75,346,396,103,3251,706,12,41,354,29,1145,16484,1157,3254,1153,8943,30994,0,0,0,0,2179,2177,96,8,0,0,1428,1541,1447,124,116,13,1783,3478,2430,295,445,25,1040,4242,3042,386,1015,109,818,5368,3551,319,1255,348,485,5956,3842,174,971,887,227,6097,1815,56,357,1422,101,3751,346,10,91,1337,48,1830,16570,1386,4254,4144,8100,34451,6,0,3,0,4432,4438,151,16,9,4,2914,3090,2508,203,166,14,3741,6634,4631,480,740,36,2214,8102,5812,675,1661,156,1856,10149,6842,622,2263,440,1097,11262,7910,395,1836,1131,508,11782,4144,133,701,1815,206,7001,1052,27,130,1694,79,2981,33055,2543,7507,5298,17043,65441
LGA16400,3,0,0,3,2086,2091,57,0,0,0,1765,1832,1118,91,67,3,2023,3308,2175,186,243,13,1204,3821,2678,241,621,45,952,4542,3034,217,776,93,519,4633,3384,174,704,229,220,4706,1679,58,227,305,69,2341,365,12,32,228,9,651,14495,987,2680,925,8842,27935,5,0,0,0,2006,2016,100,8,6,0,1583,1703,1526,122,82,11,1628,3375,2345,229,406,36,1005,4020,2818,333,842,94,624,4706,3219,237,994,289,307,5037,3076,127,757,681,135,4774,1192,35,243,948,44,2457,188,7,52,772,13,1026,14471,1095,3381,2821,7333,29111,9,0,3,3,4094,4111,158,16,8,0,3351,3531,2649,222,151,12,3653,6687,4524,420,655,50,2204,7841,5495,572,1468,139,1576,9249,6250,456,1765,378,824,9673,6460,302,1459,917,346,9484,2870,86,470,1254,115,4798,558,18,78,997,26,1676,28967,2084,6055,3753,16181,57039
LGA16490,0,0,0,0,1826,1828,44,3,0,0,1544,1594,1501,66,63,0,2140,3778,2451,134,220,11,1090,3909,2798,213,563,29,865,4471,2316,153,557,71,447,3538,1521,92,309,111,149,2177,612,21,97,132,46,907,131,7,19,79,15,247,11366,690,1821,437,8125,22443,0,0,3,0,1692,1692,135,8,0,0,1493,1644,1870,86,119,7,1809,3891,2588,156,302,16,923,3987,2839,217,690,79,658,4483,2147,133,607,194,352,3436,1240,63,355,321,115,2086,387,23,101,419,39,969,73,4,23,336,5,434,11284,685,2199,1373,7082,22624,0,0,3,0,3516,3523,180,13,3,0,3038,3237,3373,155,180,12,3947,7666,5043,287,527,27,2014,7892,5641,433,1254,107,1525,8956,4462,280,1161,271,799,6973,2756,156,665,432,263,4267,994,50,192,551,82,1867,201,10,43,408,14,680,22650,1375,4021,1808,15205,45061
LGA16550,15,3,0,0,4107,4128,112,3,3,6,7528,7660,3080,75,138,20,9944,13259,5956,240,468,8,3706,10384,5046,309,790,34,2141,8331,3745,293,878,87,1322,6326,2903,201,675,179,663,4626,1790,91,256,262,277,2670,598,21,55,339,113,1129,23253,1236,3273,934,29804,58503,14,4,0,8,3994,4021,142,5,4,3,7167,7325,3792,131,226,11,9150,13312,6081,298,704,36,3492,10611,4921,425,1166,146,2016,8672,3658,330,1316,332,1136,6772,2577,198,963,801,590,5138,1290,55,364,1306,284,3294,305,18,145,1390,191,2053,22787,1457,4893,4040,28019,61199,33,5,0,10,8101,8150,251,11,14,13,14689,14983,6872,209,367,25,19101,26573,12034,543,1169,46,7199,20992,9965,731,1957,185,4163,17002,7407,619,2194,418,2458,13097,5483,404,1639,976,1259,9758,3077,142,622,1565,557,5967,907,39,200,1732,305,3181,46039,2693,8165,4971,57826,119698
LGA16610,0,0,0,0,778,778,20,0,0,0,537,561,310,16,23,3,631,979,590,58,80,4,447,1183,714,96,204,12,446,1471,935,83,323,31,276,1651,925,78,249,72,113,1436,518,22,100,102,57,795,127,4,9,84,14,239,4134,357,990,308,3301,9100,3,0,0,0,730,729,36,10,0,0,517,560,395,34,33,0,541,1005,662,96,126,10,390,1289,787,90,276,39,269,1462,973,78,318,118,158,1651,815,54,207,239,58,1374,398,10,74,375,28,884,49,6,20,302,16,394,4107,382,1064,1088,2703,9347,3,0,0,0,1506,1505,56,10,3,0,1049,1116,705,54,53,4,1169,1984,1248,156,213,11,839,2470,1497,185,482,57,713,2939,1905,161,645,155,430,3304,1733,136,458,311,176,2808,914,32,174,476,81,1676,177,4,32,385,32,634,8242,740,2055,1400,6002,18441
LGA16650,9,3,3,0,2781,2790,270,5,0,3,3755,4036,4877,140,159,10,5851,11039,5150,233,431,20,2121,7956,4025,321,749,36,1284,6418,3329,266,769,71,793,5232,2764,193,498,174,441,4065,1769,68,160,304,158,2458,620,25,51,350,69,1117,22806,1255,2836,965,17254,45121,35,3,0,0,2636,2672,682,27,17,0,3330,4054,5743,179,290,14,4637,10867,4898,341,715,38,1792,7792,3983,400,1084,140,1089,6691,3302,288,1054,367,667,5677,2384,173,700,801,265,4324,1307,63,259,1329,133,3084,273,12,95,1249,84,1702,22603,1480,4208,3942,14633,46861,37,4,3,4,5411,5468,952,34,15,3,7083,8086,10614,321,451,29,10485,21905,10047,574,1153,61,3916,15753,8004,721,1831,174,2374,13115,6629,556,1819,440,1459,10903,5144,365,1199,969,712,8389,3074,131,421,1631,290,5545,890,35,147,1592,149,2817,45407,2742,7040,4912,31883,91982
LGA16700,11,0,0,3,3166,3185,111,7,11,0,4563,4687,4424,95,106,9,5677,10310,6089,209,325,16,1846,8477,4904,186,615,34,1246,6983,4009,203,641,73,831,5754,2930,123,426,120,342,3938,1663,78,161,282,125,2305,603,12,41,379,48,1079,24743,903,2317,911,17844,46719,15,0,3,0,2935,2953,267,4,10,5,4630,4910,5395,116,213,13,5131,10868,6041,264,540,44,1796,8678,5018,282,957,114,1098,7472,4112,232,1007,340,761,6463,2523,119,684,655,392,4376,1236,58,284,1232,193,3001,291,3,99,1357,143,1895,24896,1078,3800,3761,17080,50619,24,4,4,4,6106,6142,375,10,16,3,9189,9595,9820,212,323,14,10812,21178,12132,468,864,58,3634,17161,9915,465,1571,151,2344,14453,8122,439,1650,416,1589,12214,5448,239,1116,773,733,8314,2901,133,444,1519,323,5306,895,16,135,1732,193,2972,49638,1987,6117,4676,34928,97335
LGA16900,3,0,0,0,2409,2411,58,5,0,3,2086,2155,1495,76,61,6,2218,3851,2614,187,272,15,1074,4169,2807,237,547,30,819,4442,2810,179,574,84,424,4075,2353,120,402,188,129,3193,1216,35,124,223,43,1638,320,12,17,175,10,538,13678,852,2005,718,9211,26461,6,0,0,3,2298,2306,131,6,0,0,1978,2122,1928,140,103,6,1984,4163,2738,270,454,25,961,4445,2934,313,820,89,647,4797,2839,221,838,270,261,4436,2096,103,484,572,76,3338,866,21,194,833,26,1943,172,6,39,608,11,839,13714,1086,2948,2399,8239,28388,11,0,0,3,4699,4714,191,16,0,3,4064,4276,3420,215,166,6,4205,8009,5354,457,729,37,2031,8611,5744,550,1369,121,1462,9242,5650,399,1419,359,689,8509,4453,228,888,752,209,6531,2087,57,319,1056,62,3579,497,15,56,782,25,1377,27394,1937,4948,3119,17455,54854
LGA16950,10,0,5,0,2695,2708,99,3,3,0,2359,2469,1478,93,73,4,3051,4702,2615,274,369,5,1742,5006,3258,330,814,50,1486,5937,4521,408,1290,150,1017,7380,5260,314,1068,397,397,7435,2758,111,376,562,143,3945,693,20,65,474,41,1301,20696,1550,4060,1655,12932,40891,5,0,3,0,2589,2602,164,14,3,0,1965,2151,1874,172,130,18,2412,4607,2767,355,537,38,1388,5089,3516,398,1166,165,1114,6365,4976,381,1464,428,727,7966,4739,248,1127,1107,319,7541,2062,46,419,1625,98,4259,408,4,103,1291,43,1861,20518,1618,4949,4679,10667,42438,10,0,11,3,5287,5309,266,14,5,0,4329,4622,3357,262,202,22,5467,9309,5379,624,902,48,3134,10088,6772,727,1984,216,2602,12305,9495,792,2749,575,1738,15353,9995,565,2193,1506,718,14975,4823,159,793,2190,241,8210,1107,30,174,1766,88,3160,41214,3167,9017,6333,23603,83332
LGA17000,3,0,0,0,897,906,25,0,3,0,797,825,573,38,35,0,836,1480,933,77,94,0,400,1508,1063,74,228,13,320,1700,1002,53,197,20,129,1403,651,34,122,57,47,911,286,14,23,65,21,408,58,0,6,54,7,114,4594,299,701,210,3455,9250,0,0,0,0,774,774,60,8,0,0,579,647,692,57,37,5,635,1427,1042,87,119,11,294,1555,1083,91,239,26,198,1636,947,48,190,77,85,1348,510,19,112,158,28,832,207,6,26,178,11,432,35,0,12,160,17,226,4579,302,748,631,2626,8877,3,0,0,0,1676,1683,85,15,3,0,1376,1472,1265,91,68,5,1475,2904,1977,164,216,15,697,3062,2151,164,461,40,522,3336,1945,98,382,105,220,2749,1166,53,240,217,73,1741,493,18,57,245,34,839,92,0,17,210,22,343,9169,595,1445,840,6077,18127
LGA17040,3,0,0,0,622,628,17,0,0,0,574,584,316,22,21,3,819,1174,716,47,61,0,440,1265,856,88,182,15,382,1528,874,98,263,36,260,1524,771,49,190,63,115,1181,385,39,54,70,30,576,72,10,9,66,18,174,4008,339,780,246,3262,8637,0,0,0,0,544,542,22,0,3,0,464,485,392,14,24,0,622,1056,758,34,103,8,290,1194,923,89,210,29,266,1517,841,55,266,75,140,1373,685,37,152,164,55,1087,248,20,49,230,20,564,27,0,17,238,3,285,3896,255,818,744,2403,8118,10,0,0,0,1165,1175,34,3,3,0,1037,1078,704,37,40,6,1444,2236,1469,85,164,13,736,2460,1780,182,390,42,640,3039,1712,152,526,109,398,2896,1455,85,340,219,171,2274,628,55,104,303,57,1144,103,10,23,301,22,460,7900,602,1592,991,5666,16754
LGA17080,0,0,0,0,396,396,7,0,0,0,329,340,247,13,9,0,475,746,452,29,46,0,311,837,550,59,138,6,260,1009,685,53,162,20,154,1067,595,42,132,59,73,905,333,7,33,83,34,500,86,0,6,50,10,159,2948,199,539,224,2048,5962,0,0,0,0,377,374,26,6,0,0,293,319,316,22,11,0,346,693,461,48,66,3,217,793,588,52,115,22,142,920,723,43,164,54,93,1091,551,33,111,152,37,873,234,9,27,207,9,482,37,0,6,220,7,276,2930,208,506,665,1515,5830,0,0,0,0,772,777,30,6,0,0,627,658,565,26,22,3,822,1442,910,78,114,3,528,1627,1134,109,256,29,406,1933,1412,96,328,70,250,2161,1144,76,243,209,107,1781,568,19,64,296,42,987,121,3,15,277,14,430,5884,408,1040,889,3566,11789
LGA17100,4,0,0,0,1230,1232,82,0,0,0,2005,2089,2036,51,56,0,2829,4969,1972,71,98,0,555,2699,1649,73,157,4,315,2194,1452,57,205,21,186,1920,877,42,97,43,94,1160,494,21,41,66,60,680,161,5,3,89,19,280,8730,332,656,224,7286,17225,8,0,0,0,1194,1206,195,14,3,0,1559,1765,2325,68,85,3,1855,4331,1821,83,186,8,469,2572,1785,117,301,52,227,2476,1343,68,296,131,153,1987,745,42,123,209,87,1203,355,13,58,379,49,846,68,3,19,366,19,474,8634,409,1066,1138,5618,16861,10,4,0,0,2424,2441,272,15,7,0,3563,3854,4357,122,142,4,4683,9302,3797,159,283,8,1028,5278,3431,187,452,57,539,4676,2788,131,497,152,338,3912,1629,89,221,250,177,2355,850,29,99,438,113,1521,227,13,25,453,38,752,17361,738,1719,1362,12899,34086
LGA17150,10,0,3,0,6717,6735,124,7,7,3,6367,6508,4623,134,151,8,7827,12739,10129,394,773,19,3310,14631,10219,611,1459,83,2326,14695,9820,438,1556,202,1253,13275,7495,286,963,386,463,9593,3756,106,359,571,174,4972,1228,23,67,729,81,2126,47397,2002,5342,2002,28517,85265,16,4,3,3,6379,6397,229,12,8,0,5949,6205,6180,236,238,16,6834,13508,10924,608,1138,68,2792,15527,10615,736,2201,220,1832,15609,9564,549,2358,620,915,14003,6566,304,1682,1510,327,10393,2855,86,596,2410,143,6085,666,18,217,2813,112,3827,47624,2540,8441,7648,25292,91552,24,4,6,3,13095,13129,356,17,18,3,12317,12714,10803,368,389,24,14660,26241,21054,1006,1909,90,6107,30160,20835,1348,3658,299,4156,30298,19383,991,3918,817,2170,27277,14059,593,2649,1897,791,19990,6615,191,955,2981,324,11056,1893,35,288,3538,191,5947,95018,4548,13780,9654,53809,176814
LGA17200,27,0,0,5,3734,3768,379,32,18,10,12803,13236,7294,294,499,19,27372,35479,6845,455,1124,41,10535,19004,3869,466,1525,62,6353,12266,3138,427,1568,118,3278,8532,2345,265,1118,178,1548,5460,1134,91,388,199,523,2334,326,22,48,187,125,709,25361,2051,6292,804,66278,100789,29,3,3,10,4562,4603,672,26,21,3,14623,15355,8214,360,668,38,24101,33390,5973,402,1263,52,7160,14845,3700,380,1655,133,3326,9199,3118,366,1912,417,1727,7547,1967,241,1328,748,731,5003,785,56,479,947,250,2524,107,10,104,741,115,1075,24566,1844,7431,3099,56604,93549,47,3,5,13,8298,8370,1054,56,42,16,27431,28589,15510,654,1170,60,51471,68867,12821,856,2384,90,17698,33856,7573,842,3178,194,9679,21469,6253,794,3480,537,5007,16072,4314,509,2443,917,2282,10462,1920,146,874,1147,775,4860,437,31,154,930,238,1790,49928,3892,13725,3902,122883,194336
LGA17310,6,0,7,0,1933,1941,73,12,3,0,1509,1594,1243,71,62,9,2137,3519,1973,161,202,7,991,3341,2153,233,444,29,795,3648,2344,205,601,71,474,3695,2084,134,420,143,211,3000,1128,34,138,224,87,1609,286,3,25,163,18,493,11289,851,1907,642,8155,22837,8,0,0,0,1801,1810,126,18,7,0,1450,1599,1541,140,88,16,1885,3671,2060,221,301,35,973,3586,2302,300,641,87,641,3978,2433,229,761,226,351,4002,1889,90,475,588,115,3162,834,31,161,881,60,1959,147,3,42,708,37,942,11343,1037,2463,2542,7320,24711,11,0,7,3,3735,3757,203,26,10,0,2965,3195,2785,216,151,20,4021,7190,4029,387,502,40,1959,6927,4458,535,1086,114,1438,7626,4779,436,1358,297,822,7694,3974,223,899,732,329,6161,1957,58,300,1099,148,3566,433,13,65,874,58,1437,22636,1883,4368,3186,15473,47550
LGA17350,0,0,0,0,198,198,3,0,0,0,128,132,115,0,3,0,159,278,172,13,16,3,81,280,233,25,47,0,81,396,307,20,64,8,39,436,282,18,56,11,40,403,150,6,17,20,9,205,42,3,3,26,4,76,1290,86,207,77,744,2408,0,0,0,0,184,187,6,0,0,0,99,108,138,10,4,5,130,290,208,19,22,6,56,311,267,26,58,10,63,423,277,25,63,25,35,422,257,4,35,71,15,379,114,3,20,121,11,268,15,0,4,102,12,135,1293,85,203,332,609,2527,0,0,0,0,384,385,14,0,0,0,230,240,255,5,10,5,292,568,377,30,42,10,141,591,505,52,107,13,148,820,581,43,124,33,78,857,536,20,90,86,55,783,257,11,35,143,20,470,61,3,7,126,15,210,2582,164,416,411,1358,4934
LGA17400,0,0,0,0,181,181,3,0,0,0,94,97,51,4,0,0,140,192,149,10,25,3,118,306,220,26,54,3,121,419,339,41,132,21,108,643,369,30,109,28,47,584,172,7,30,29,16,257,26,3,0,23,4,55,1338,119,350,103,831,2739,0,0,0,0,150,151,3,3,3,0,103,111,79,14,3,0,142,235,198,22,29,7,103,365,226,34,68,4,78,401,378,37,135,43,65,658,335,15,95,94,18,549,104,0,23,105,20,262,19,0,4,90,8,116,1338,121,361,349,683,2845,0,0,0,0,330,337,3,4,3,0,205,211,126,15,5,0,280,431,349,34,53,13,219,664,447,56,117,5,193,822,716,78,267,67,176,1299,709,38,201,120,67,1137,276,12,51,135,36,518,46,3,5,109,13,176,2676,243,708,448,1518,5591
LGA17420,14,0,0,0,5765,5785,64,4,0,0,5017,5093,3307,56,86,3,4525,7977,9119,229,351,14,1474,11185,9211,269,720,56,800,11050,7651,224,657,95,361,8982,5720,157,416,203,133,6635,2244,49,99,291,48,2727,489,6,16,219,15,748,37814,1005,2343,888,18137,60193,19,0,0,3,5450,5474,138,6,3,3,4470,4616,4714,128,158,4,3530,8531,10135,380,640,44,1243,12441,9207,397,1179,148,699,11632,7474,276,1110,396,360,9624,4909,126,733,1008,167,6941,1515,33,192,1128,55,2921,229,5,55,932,30,1247,38331,1353,4075,3670,16002,63430,34,0,0,3,11220,11251,206,8,6,3,9486,9709,8014,187,243,7,8057,16505,19252,611,993,59,2712,23631,18416,668,1897,206,1499,22686,15124,498,1771,495,723,18615,10635,286,1152,1213,303,13582,3757,82,298,1415,104,5649,714,15,72,1153,46,2000,76150,2354,6423,4558,34140,123621
LGA17550,12,3,0,0,2510,2526,36,4,0,0,2013,2059,1255,68,61,5,2582,3964,2700,190,278,7,1680,4859,3019,316,783,34,1452,5615,3653,335,1220,127,1041,6374,3896,249,1049,300,406,5898,2342,101,422,453,171,3491,767,26,104,513,41,1453,17669,1299,3923,1437,11912,36237,9,3,0,0,2447,2466,85,13,3,3,1767,1876,1747,113,106,4,2278,4258,2943,328,514,34,1588,5406,3351,418,1169,144,1216,6302,3882,421,1682,447,782,7212,3502,190,1230,931,274,6129,1792,65,486,1579,122,4040,390,18,137,1532,58,2132,17703,1567,5329,4672,10534,39810,23,3,0,3,4963,4990,120,21,3,0,3785,3929,3003,182,166,11,4860,8219,5644,518,796,40,3270,10268,6374,738,1955,182,2673,11917,7535,753,2903,572,1820,13583,7391,441,2276,1229,686,12026,4130,168,903,2036,292,7535,1153,39,241,2045,101,3581,35375,2859,9252,6111,22446,76052
LGA17620,3,0,0,0,396,398,10,0,0,3,313,320,298,17,8,0,461,783,526,42,55,5,258,883,560,52,97,3,194,904,615,54,136,23,133,962,492,24,125,43,71,756,260,18,26,46,17,367,71,0,8,43,12,135,2837,201,454,171,1856,5515,0,0,0,0,406,406,15,0,0,0,312,328,391,24,21,0,445,883,565,44,75,5,190,877,604,57,136,20,136,948,587,40,144,46,75,889,399,18,101,135,31,675,204,6,37,211,11,469,34,0,7,169,12,216,2794,189,519,578,1614,5691,3,0,0,0,801,804,24,0,0,3,617,650,688,40,31,3,908,1668,1093,80,128,6,447,1756,1164,106,234,23,325,1855,1200,93,281,72,212,1849,884,39,225,177,103,1435,461,21,61,256,30,833,102,0,12,209,26,352,5625,391,974,755,3468,11207
LGA17640,0,0,0,0,220,220,0,0,0,0,154,154,124,3,8,0,151,292,241,13,25,0,106,383,356,32,82,6,119,595,417,34,75,19,91,635,374,17,83,33,57,569,171,9,22,43,24,275,43,4,3,32,8,82,1730,122,295,132,927,3206,0,0,0,0,214,214,11,3,0,0,129,140,181,7,6,0,143,339,262,24,22,5,72,390,397,34,83,12,74,589,410,12,95,19,45,578,331,20,62,71,23,501,120,0,21,130,11,284,17,0,0,72,3,97,1729,97,290,316,709,3138,0,0,0,0,438,438,11,3,0,0,278,297,301,13,13,0,295,631,508,34,49,5,179,777,751,61,165,13,195,1189,830,48,169,39,133,1212,703,40,145,111,73,1072,294,8,45,171,36,559,57,9,3,105,10,184,3456,220,586,450,1637,6346
LGA17650,0,0,0,0,178,181,8,0,0,0,115,117,91,9,5,0,108,211,191,18,25,0,99,331,264,15,56,0,70,412,332,14,68,11,69,493,287,23,66,22,28,419,113,3,12,11,8,154,28,3,0,18,0,44,1305,88,234,59,671,2363,0,0,0,0,182,186,15,0,0,0,103,117,116,6,5,0,128,261,211,16,24,8,92,350,314,17,70,7,75,486,313,24,85,32,47,496,222,11,49,71,20,370,83,3,19,72,10,188,19,0,0,55,3,76,1292,76,250,238,671,2530,4,0,0,0,361,370,16,0,0,0,212,237,202,15,17,0,235,470,407,38,45,3,189,683,577,33,133,8,150,892,647,41,149,43,113,985,513,31,111,85,51,787,194,8,28,85,24,337,43,3,3,66,8,118,2597,164,492,295,1341,4888
LGA17750,7,0,5,0,2255,2265,86,3,11,3,2297,2396,1559,81,47,0,2518,4208,2294,146,224,3,1030,3697,2359,223,436,23,644,3687,2359,182,485,58,399,3483,1839,89,325,109,134,2503,914,32,106,161,54,1271,259,11,22,178,15,488,11666,766,1656,553,9357,23997,4,0,0,0,2071,2080,140,12,3,0,2410,2565,1851,147,86,3,2306,4400,2374,219,325,26,896,3831,2331,263,606,78,589,3867,2323,178,709,205,305,3730,1570,88,396,455,120,2626,757,28,129,730,59,1710,123,9,37,675,41,887,11475,938,2297,2181,8800,25689,11,0,9,3,4333,4347,224,16,13,3,4704,4960,3412,228,136,11,4825,8609,4667,363,553,28,1925,7532,4691,478,1044,109,1231,7551,4680,363,1190,264,709,7210,3413,175,720,562,259,5124,1677,58,235,898,113,2979,380,19,60,853,61,1372,23143,1702,3956,2725,18156,49690
LGA17850,0,0,0,0,66,70,0,0,0,0,68,69,51,4,0,0,89,146,97,4,5,0,38,144,144,9,24,0,39,217,162,10,30,0,35,244,173,10,30,20,22,253,80,3,8,6,4,103,17,0,4,13,0,33,723,41,99,45,371,1284,0,0,0,0,86,86,4,0,0,0,56,61,70,5,0,0,59,135,109,4,9,0,34,169,156,3,17,4,21,203,159,9,25,13,14,224,146,8,15,42,6,217,52,0,7,59,0,125,9,0,3,47,0,61,707,30,85,172,283,1276,0,0,0,0,152,159,4,0,0,0,123,135,122,12,0,0,144,276,206,11,16,0,76,313,295,14,45,5,66,415,328,16,57,19,54,464,316,15,46,61,32,469,136,3,20,68,4,233,26,0,10,55,4,96,1433,70,185,213,655,2556
LGA17900,0,0,0,0,157,157,0,0,0,0,157,160,86,5,3,0,250,346,139,13,13,0,179,336,136,14,40,0,189,384,218,42,111,11,166,547,185,41,100,34,77,439,84,10,46,30,29,200,16,0,0,10,6,34,866,129,311,88,1215,2608,0,0,0,0,109,109,3,0,0,0,147,152,119,12,7,0,247,378,145,16,19,3,150,332,172,24,61,18,159,428,190,19,75,36,61,379,151,8,48,63,30,301,54,3,21,62,6,149,11,0,7,30,3,43,845,91,223,211,910,2275,0,0,0,0,264,264,4,0,0,0,304,310,199,18,9,0,500,725,281,26,33,3,328,676,304,40,97,19,351,815,411,63,184,47,227,926,333,52,153,90,107,738,142,14,58,96,43,347,22,0,7,39,9,77,1711,214,536,296,2127,4885
LGA17950,0,0,0,0,58,60,0,0,0,0,58,65,53,0,0,0,89,153,83,10,8,0,43,139,106,3,8,0,60,175,127,13,21,3,42,201,108,20,21,12,20,183,55,3,12,18,5,84,12,0,0,10,0,24,548,48,64,42,381,1084,0,0,0,0,70,70,3,0,0,0,57,60,65,0,0,0,74,144,101,3,5,0,48,156,109,9,28,5,36,191,118,10,21,7,16,171,100,6,11,28,5,148,42,0,11,46,0,96,7,0,3,30,5,41,543,33,72,114,307,1069,0,0,0,0,125,132,6,0,0,0,116,121,126,8,7,0,163,292,182,9,10,0,88,296,217,13,31,5,103,365,242,22,41,13,56,375,212,24,32,37,30,329,93,4,14,57,5,177,17,0,4,34,3,60,1090,80,139,154,691,2153
