LGA_CODE_2016,FOL_Korean_NS,FOL_Korean_Tot,FOL_Macedonian_SEO,FOL_Macedonian_SOLSE_VWorW,FOL_Macedonian_SOLSE_NWorNAA,FOL_Macedonian_SOLSE_Tot,FOL_Macedonian_NS,FOL_Macedonian_Tot,FOL_Maltese_SEO,FOL_Maltese_SOLSE_VWorW,FOL_Maltese_SOLSE_NWorNAA,FOL_Maltese_SOLSE_Tot,FOL_Maltese_NS,FOL_Maltese_Tot,FOL_Persian_ED_SEO,FOL_Persian_ED_SOLSE_VWorW,FOL_Persian_ED_SOLSE_NWorNAA,FOL_Persian_ED_SOLSE_Tot,FOL_Persian_ED_NS,FOL_Persian_ED_Tot,FOL_Polish_SEO,FOL_Polish_SOLSE_VWorW,FOL_Polish_SOLSE_NWorNAA,FOL_Polish_SOLSE_Tot,FOL_Polish_NS,FOL_Polish_Tot,FOL_Russian_SEO,FOL_Russian_SOLSE_VWorW,FOL_Russian_SOLSE_NWorNAA,FOL_Russian_SOLSE_Tot,FOL_Russian_NS,FOL_Russian_Tot,FOL_Samoan_SEO,FOL_Samoan_SOLSE_VWorW,FOL_Samoan_SOLSE_NWorNAA,FOL_Samoan_SOLSE_Tot,FOL_Samoan_NS,FOL_Samoan_Tot,FOL_Serbian_SEO,FOL_Serbian_SOLSE_VWorW,FOL_Serbian_SOLSE_NWorNAA,FOL_Serbian_SOLSE_Tot,FOL_Serbian_NS,FOL_Serbian_Tot,FOL_SAL_Filipino_SEO,FOL_SAL_Filipino_SOLSE_VWorW,FOL_SAL_Filipin_SOLSE_NWorNAA,FOL_SAL_Filipino_SOLSE_Tot,FOL_SAL_Filipino_NS,FOL_SAL_Filipino_Tot,FOL_SAL_Indonesian_SEO,FOL_SAL_Indonesia_SOLSE_VWorW,FOL_SAL_Indones_SOLSE_NWorNAA,FOL_SAL_Indonesian_SOLSE_Tot,FOL_SAL_Indonesian_NS,FOL_SAL_Indonesian_Tot,FOL_SAL_Tagalog_SEO,FOL_SAL_Tagalog_SOLSE_VWorW,FOL_SAL_Tagalog_SOLSE_NWorNAA,FOL_SAL_Tagalog_SOLSE_Tot,FOL_SAL_Tagalog_NS,FOL_SAL_Tagalog_Tot,FOL_SAL_Oth_SEO,FOL_SAL_Oth_SOLSE_VWorW,FOL_SAL_Oth_SOLSE_NWorNAA,FOL_SAL_Oth_SOLSE_Tot,FOL_SAL_Oth_NS,FOL_SAL_Oth_Tot,FOL_SAL_Tot_SEO,FOL_SAL_Tot_SOLSE_VWorW,FOL_SAL_Tot_SOLSE_NWorNAA,FOL_SAL_Tot_SOLSE_Tot,FOL_SAL_Tot_NS,FOL_SAL_Tot_Tot,FOL_Spanish_SEO,FOL_Spanish_SOLSE_VWorW,FOL_Spanish_SOLSE_NWorNAA,FOL_Spanish_SOLSE_Tot,FOL_Spanish_NS,FOL_Spanish_Tot,FOL_Tamil_SEO,FOL_Tamil_SOLSE_VWorW,FOL_Tamil_SOLSE_NWorNAA,FOL_Tamil_SOLSE_Tot,FOL_Tamil_NS,FOL_Tamil_Tot,FOL_Thai_SEO,FOL_Thai_SOLSE_VWorW,FOL_Thai_SOLSE_NWorNAA,FOL_Thai_SOLSE_Tot,FOL_Thai_NS,FOL_Thai_Tot,FOL_Turkish_SEO,FOL_Turkish_SOLSE_VWorW,FOL_Turkish_SOLSE_NWorNAA,FOL_Turkish_SOLSE_Tot,FOL_Turkish_NS,FOL_Turkish_Tot,FOL_Vietnamese_SEO,FOL_Vietnamese_SOLSE_VWorW,FOL_Vietnamese_SOLSE_NWorNAA,FOL_Vietnamese_SOLSE_Tot,FOL_Vietnamese_NS,FOL_Vietnamese_Tot,FOL_Oth_SEO,FOL_Oth_SOLSE_VWorW,FOL_Oth_SOLSE_NWorNAA,FOL_Oth_SOLSE_Tot,FOL_Oth_NS,FOL_Oth_Tot,FOL_Tot_SEO,FOL_Tot_SOLSE_VWorW,FOL_Tot_SOLSE_NWorNAA,FOL_Tot_SOLSE_Tot,FOL_Tot_NS,FOL_Tot_Tot,F_LSatH_NS_SEO,F_LSatH_NS_SOLSE_VWorW,F_LSatH_NS_SOLSE_NWorNAA,F_LSatH_NS_SOLSE_Tot,F_LSatH_NS_NS,F_LSatH_NS_Tot,F_Tot_SEO,F_Tot_SOLSE_VWorW,F_Tot_SOLSE_NWorNAA,F_Tot_SOLSE_Tot,F_Tot_NS,F_Tot_Tot,PSEO_SEO,PSEO_SOLSE_VWorW,PSEO_SOLSE_NWorNAA,PSEO_SOLSE_Tot,PSEO_NS,PSEO_Tot,POL_Afrikaans_SEO,POL_Afrikaans_SOLSE_VWorW,POL_Afrikaans_SOLSE_NWorNAA,POL_Afrikaans_SOLSE_Tot,POL_Afrikaans_NS,POL_Afrikaans_Tot,POL_Arabic_SEO,POL_Arabic_SOLSE_VWorW,POL_Arabic_SOLSE_NWorNAA,POL_Arabic_SOLSE_Tot,POL_Arabic_NS,POL_Arabic_Tot,POL_AIndLng_SEO,POL_AIndLng_SOLSE_VWorW,POL_AIndLng_SOLSE_NWorNAA,POL_AIndLng_SOLSE_Tot,POL_AIndLng_NS,POL_AIndLng_Tot,POL_CL_Cantones_SEO,POL_CL_Cantones_SOLSE_VWorW,POL_CL_Cantones_SOLSE_NWorNAA,POL_CL_Cantones_SOLSE_Tot,POL_CL_Cantones_NS,POL_CL_Cantones_Tot,POL_CL_Mandarin_SEO,POL_CL_Mandarin_SOLSE_VWorW,POL_CL_Mandarin_SOLSE_NWorNAA,POL_CL_Mandarin_SOLSE_Tot,POL_CL_Mandarin_NS,POL_CL_Mandarin_Tot,POL_CL_Oth_SEO,POL_CL_Oth_SOLSE_VWorW,POL_CL_Oth_SOLSE_NWorNAA,POL_CL_Oth_SOLSE_Tot,POL_CL_Oth_NS,POL_CL_Oth_Tot,POL_CL_Tot_SEO,POL_CL_Tot_SOLSE_VWorW,POL_CL_Tot_SOLSE_NWorNAA,POL_CL_Tot_SOLSE_Tot,POL_CL_Tot_NS,POL_CL_Tot_Tot,POL_Croatian_SEO,POL_Croatian_SOLSE_VWorW,POL_Croatian_SOLSE_NWorNAA,POL_Croatian_SOLSE_Tot,POL_Croatian_NS,POL_Croatian_Tot,POL_Dutch_SEO,POL_Dutch_SOLSE_VWorW,POL_Dutch_SOLSE_NWorNAA,POL_Dutch_SOLSE_Tot,POL_Dutch_NS,POL_Dutch_Tot,POL_French_SEO,POL_French_SOLSE_VWorW,POL_French_SOLSE_NWorNAA,POL_French_SOLSE_Tot,POL_French_NS,POL_French_Tot,POL_German_SEO,POL_German_SOLSE_VWorW,POL_German_SOLSE_NWorNAA,POL_German_SOLSE_Tot,POL_German_NS,POL_German_Tot
LGA10050,0,14,..,3,0,3,0,3,..,3,0,3,0,3,..,5,3,9,0,9,..,7,3,10,0,10,..,16,0,16,0,16,..,0,0,0,0,0,..,22,4,24,0,24,..,60,0,60,0,60,..,5,0,5,0,5,..,70,0,70,0,71,..,7,0,8,0,8,..,148,0,149,0,149,..,36,7,39,0,39,..,14,0,14,0,14,..,40,3,50,0,48,..,0,0,0,0,0,..,17,3,21,3,23,..,257,61,319,5,318,..,1443,347,1790,19,1808,..,64,4,69,1690,1764,22839,1505,354,1860,1713,26411,44120,..,..,..,..,44120,..,51,0,48,0,51,..,66,10,73,0,76,..,31,3,34,0,35,..,45,15,61,3,65,..,104,50,157,0,157,..,0,0,3,0,3,..,155,69,226,3,228,..,36,5,39,0,39,..,69,0,69,0,75,..,49,0,54,0,54,..,128,10,140,4,137
LGA10130,0,6,..,0,0,0,0,0,..,0,0,0,0,0,..,16,5,18,0,18,..,5,0,9,0,9,..,13,0,13,0,13,..,0,0,0,0,0,..,7,0,5,0,5,..,26,0,26,0,29,..,16,0,16,0,16,..,42,3,47,0,47,..,13,0,13,0,13,..,90,4,98,3,101,..,30,3,37,0,37,..,8,0,8,0,8,..,18,3,20,0,20,..,0,0,0,0,0,..,20,10,34,0,34,..,174,19,191,11,200,..,1015,165,1177,17,1192,..,39,0,39,1074,1116,12911,1050,170,1218,1092,15220,24937,..,..,..,..,24937,..,16,0,16,0,16,..,230,71,305,4,307,..,19,0,15,0,15,..,56,12,64,0,69,..,209,100,307,3,312,..,23,10,37,0,37,..,288,123,417,3,420,..,3,0,3,0,3,..,27,0,27,0,27,..,62,4,66,3,70,..,105,3,108,0,108
LGA10250,0,11,..,0,0,0,0,0,..,8,0,8,0,8,..,8,3,13,0,13,..,7,0,7,0,7,..,4,0,4,0,4,..,0,0,0,0,0,..,3,0,3,0,3,..,18,0,13,0,13,..,12,0,13,0,10,..,21,0,21,0,21,..,10,0,10,0,10,..,51,0,53,0,53,..,41,3,44,3,48,..,5,0,5,0,5,..,37,5,39,0,39,..,5,0,5,0,5,..,18,3,24,0,24,..,121,15,134,10,146,..,754,60,813,15,832,..,43,0,48,1512,1561,19268,796,61,857,1526,21658,37214,..,..,..,..,37214,..,50,0,54,0,54,..,14,7,15,0,15,..,12,0,12,0,9,..,34,13,43,0,43,..,57,20,72,0,76,..,7,0,7,0,7,..,94,28,123,0,129,..,16,0,13,0,13,..,73,0,72,3,76,..,98,5,101,0,103,..,136,0,141,0,143
LGA10300,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,3,0,3,0,3,..,0,0,0,0,0,..,3,0,3,0,3,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,3,0,3,0,3,..,0,0,0,0,0,..,0,0,0,0,0,..,6,3,4,0,4,..,0,0,0,0,0,..,0,0,0,0,0,..,16,0,17,0,17,..,70,9,83,0,80,..,4,0,4,110,117,915,72,9,83,113,1115,1902,..,..,..,..,1902,..,0,0,0,0,0,..,3,0,8,0,8,..,0,0,0,0,0,..,0,0,3,0,3,..,4,3,11,0,11,..,0,0,0,0,0,..,6,3,14,0,14,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0
LGA10470,0,6,..,0,0,0,0,0,..,4,0,4,0,4,..,15,0,18,0,18,..,8,0,8,0,8,..,10,0,13,0,13,..,4,0,4,0,4,..,9,0,11,0,11,..,19,0,19,0,19,..,6,0,6,0,6,..,40,0,36,0,40,..,5,0,5,0,5,..,68,0,69,0,73,..,25,0,24,0,28,..,16,0,18,0,18,..,23,12,35,0,35,..,0,0,0,0,0,..,18,4,24,0,24,..,131,24,156,0,156,..,733,99,833,10,839,..,41,0,41,1413,1455,18308,774,99,876,1424,20605,35906,..,..,..,..,35906,..,33,0,33,0,33,..,88,13,101,0,101,..,25,4,29,0,32,..,52,24,72,0,72,..,84,19,100,3,108,..,11,3,16,0,16,..,142,49,197,3,200,..,17,3,20,0,20,..,38,0,38,0,38,..,44,3,46,4,49,..,58,3,62,0,62
LGA10550,0,8,..,0,0,0,0,0,..,5,0,5,0,5,..,0,0,0,0,0,..,17,0,17,0,16,..,9,0,9,0,9,..,3,0,3,0,3,..,3,0,3,0,3,..,26,0,26,0,26,..,3,0,7,0,7,..,31,0,31,3,36,..,7,0,7,0,7,..,69,0,73,3,74,..,16,0,16,0,16,..,0,0,0,0,0,..,34,5,39,4,40,..,0,0,0,0,0,..,8,0,8,0,8,..,87,5,94,3,93,..,511,37,548,12,560,..,54,0,49,1215,1271,15172,563,41,598,1228,17001,29765,..,..,..,..,29765,..,20,0,20,0,20,..,9,3,6,0,6,..,3,0,8,0,8,..,19,10,29,0,29,..,21,5,33,0,33,..,4,0,4,0,4,..,46,22,70,0,70,..,13,0,13,0,13,..,69,0,67,0,69,..,60,3,62,3,63,..,156,3,160,0,160
LGA10600,0,3,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,4,0,4,0,4,..,7,0,7,0,7,..,0,0,0,0,0,..,0,0,0,0,0,..,3,0,3,0,3,..,3,0,3,0,3,..,9,0,9,0,9,..,0,0,0,0,0,..,13,0,13,0,13,..,22,3,20,0,20,..,0,0,0,0,0,..,6,0,6,0,6,..,0,0,0,0,0,..,4,0,4,0,4,..,37,9,43,0,44,..,213,12,222,4,223,..,16,0,16,404,418,5904,223,12,238,408,6548,11446,..,..,..,..,11446,..,6,0,6,0,6,..,4,0,4,0,4,..,19,0,19,0,19,..,3,0,3,0,3,..,7,0,8,0,8,..,0,0,0,0,0,..,9,0,14,0,14,..,0,0,0,0,0,..,41,0,45,0,45,..,20,0,25,3,26,..,67,0,67,3,70
LGA10650,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,3,0,3,0,3,..,3,0,3,0,3,..,10,3,9,0,9,..,8,0,7,0,7,..,20,0,26,0,26,..,9,0,9,0,9,..,4,0,4,0,4,..,3,0,3,0,3,..,0,0,0,0,0,..,0,0,0,0,0,..,32,3,30,0,30,..,117,12,127,3,135,..,8,0,7,412,415,3690,127,9,139,413,4236,7377,..,..,..,..,7377,..,3,0,3,0,3,..,8,0,8,0,8,..,8,0,8,0,8,..,18,3,20,0,20,..,5,6,15,0,19,..,0,0,0,0,0,..,22,6,31,0,33,..,0,0,0,0,0,..,9,0,9,3,8,..,8,0,8,0,8,..,15,0,15,0,19
LGA10750,10,943,..,121,27,144,0,147,..,1096,120,1209,14,1226,..,737,222,957,10,961,..,490,124,610,3,614,..,314,50,359,12,371,..,1767,151,1914,43,1958,..,386,87,471,3,479,..,3422,101,3530,34,3555,..,744,113,858,0,857,..,7147,270,7421,74,7497,..,309,12,324,3,329,..,11627,503,12128,107,12238,..,1327,264,1592,9,1600,..,2022,274,2292,13,2308,..,278,73,349,4,355,..,893,320,1216,12,1228,..,480,184,659,6,666,..,8116,1883,10000,214,10213,..,60176,9716,69897,739,70635,..,554,122,674,7771,8448,90305,60731,9842,70571,8514,169390,180926,..,..,..,..,180926,..,324,4,329,3,335,..,8609,1544,10152,68,10216,..,35,5,39,3,40,..,2389,1103,3490,20,3512,..,3244,1556,4800,28,4831,..,240,86,319,0,319,..,5867,2740,8611,51,8663,..,1309,223,1527,11,1537,..,223,5,223,4,233,..,731,33,766,13,772,..,541,31,568,14,583
LGA10800,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,11,0,11,0,11,..,0,0,0,0,0,..,8,0,8,0,14,..,0,0,0,0,0,..,5,0,5,0,5,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,17,0,17,0,17,..,62,12,73,3,76,..,3,0,3,359,360,2550,64,12,76,360,2988,5108,..,..,..,..,5108,..,3,0,3,0,3,..,8,0,8,0,8,..,3,0,3,0,3,..,18,9,21,0,21,..,3,0,4,0,4,..,0,0,0,0,0,..,18,4,25,0,25,..,0,0,0,0,0,..,4,0,4,0,4,..,0,0,0,0,0,..,0,0,0,0,0
LGA10850,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,3,0,3,0,3,..,3,0,3,0,3,..,0,0,0,0,0,..,0,0,0,0,0,..,5,0,5,0,5,..,3,0,3,0,3,..,3,0,3,0,3,..,3,0,3,0,3,..,0,0,0,0,0,..,0,0,0,0,0,..,10,3,10,0,10,..,50,7,58,0,58,..,7,0,7,224,233,3351,66,7,66,224,3647,6650,..,..,..,..,6650,..,6,0,6,0,6,..,11,0,11,0,11,..,0,0,0,0,0,..,4,4,11,0,11,..,3,0,3,0,3,..,0,0,0,0,0,..,5,4,14,0,14,..,5,0,5,0,5,..,3,0,3,0,3,..,7,0,7,0,7,..,11,0,16,0,16
LGA10900,0,47,..,3,0,3,0,3,..,22,0,22,0,22,..,10,0,13,0,13,..,93,4,97,0,97,..,83,4,88,0,91,..,3,0,3,0,3,..,13,0,13,0,13,..,34,0,34,0,34,..,51,0,56,0,53,..,64,3,65,0,65,..,20,0,20,0,20,..,165,3,166,0,168,..,204,13,220,5,221,..,10,0,10,0,10,..,73,6,76,0,78,..,8,0,8,0,8,..,54,4,60,0,60,..,412,57,469,7,475,..,2325,199,2524,14,2539,..,83,8,97,1688,1787,35456,2412,204,2622,1702,39782,68689,..,..,..,..,68689,..,45,4,45,0,45,..,119,11,129,0,129,..,27,0,27,0,27,..,105,29,134,0,134,..,225,44,269,3,274,..,15,8,19,0,19,..,352,76,424,3,431,..,65,10,75,0,75,..,157,3,160,0,158,..,228,4,233,0,236,..,411,6,414,0,419
LGA10950,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,7,0,9,0,10,..,22,5,29,0,32,..,0,0,0,144,144,1168,22,5,29,146,1334,2335,..,..,..,..,2335,..,7,0,7,0,7,..,0,0,0,0,0,..,0,0,0,0,0,..,3,0,3,0,3,..,3,0,3,0,3,..,0,0,0,0,0,..,10,0,10,0,10,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0
LGA11100,0,114,..,37,6,41,0,41,..,78,6,82,6,89,..,58,9,73,0,71,..,59,5,65,0,65,..,244,66,307,3,308,..,15,0,15,0,15,..,96,18,119,3,120,..,182,8,191,0,194,..,886,139,1028,6,1031,..,293,17,311,3,309,..,56,4,65,0,65,..,1416,168,1581,12,1591,..,570,111,685,8,693,..,69,3,69,0,69,..,213,59,273,4,271,..,260,75,336,0,342,..,118,31,150,3,152,..,997,218,1219,19,1241,..,8822,1882,10708,120,10825,..,60,17,75,1359,1435,11159,8885,1898,10780,1477,23420,22941,..,..,..,..,22941,..,22,0,22,3,24,..,646,100,745,11,756,..,11,0,11,0,13,..,1000,313,1318,5,1319,..,2138,557,2691,18,2714,..,201,65,263,0,265,..,3339,938,4276,29,4299,..,238,44,280,3,284,..,32,0,33,0,33,..,199,14,215,4,216,..,103,0,105,0,108
LGA11150,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,4,0,4,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,7,0,7,0,7,..,31,3,36,0,37,..,7,0,6,239,246,1045,40,7,46,243,1329,2048,..,..,..,..,2048,..,0,0,0,0,0,..,4,0,4,0,4,..,6,0,5,0,5,..,0,0,0,0,0,..,0,3,3,0,3,..,0,0,0,0,0,..,0,3,3,0,3,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0
LGA11200,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,3,0,5,0,5,..,35,0,36,0,40,..,0,0,0,64,66,698,33,0,41,63,802,1415,..,..,..,..,1415,..,0,0,0,0,0,..,0,0,0,0,0,..,44,3,44,3,49,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0
LGA11250,0,0,..,0,0,0,0,0,..,7,0,8,0,8,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,15,0,19,0,20,..,0,0,0,0,0,..,17,0,20,0,20,..,5,0,5,0,5,..,41,3,45,0,44,..,4,0,4,0,4,..,3,0,3,0,3,..,5,0,5,0,5,..,0,0,0,0,0,..,3,0,3,0,3,..,43,7,45,0,45,..,200,27,224,5,234,..,24,3,24,789,814,8047,229,24,254,796,9091,15703,..,..,..,..,15703,..,11,0,11,0,8,..,6,0,6,0,8,..,28,0,30,0,30,..,3,0,3,0,3,..,13,0,14,3,14,..,0,0,0,0,0,..,15,0,16,3,20,..,11,3,14,0,14,..,3,0,3,0,3,..,7,0,7,0,7,..,14,0,15,3,18
LGA11300,5,747,..,10,3,11,0,11,..,20,4,21,0,21,..,16,3,17,0,17,..,54,10,70,3,70,..,69,11,78,0,79,..,12,0,12,0,12,..,28,8,32,0,32,..,89,0,95,0,95,..,100,9,115,0,116,..,122,7,131,0,131,..,6,0,10,0,10,..,323,22,343,0,349,..,143,38,179,8,187,..,143,11,157,3,161,..,111,50,165,0,165,..,25,8,41,0,41,..,330,51,377,4,380,..,520,116,629,6,642,..,9397,2893,12288,98,12382,..,34,12,49,892,935,5704,9428,2908,12335,986,19028,11563,..,..,..,..,11563,..,6,0,6,0,6,..,1168,166,1336,15,1351,..,0,0,0,0,0,..,2233,917,3151,23,3169,..,5286,2124,7415,41,7454,..,344,129,474,3,477,..,7867,3170,11037,64,11099,..,225,34,261,3,263,..,11,0,11,0,11,..,102,3,107,3,111,..,48,0,48,3,54
LGA11350,0,3,..,3,0,3,0,3,..,3,0,3,0,3,..,0,0,0,0,0,..,15,0,17,0,17,..,12,0,12,0,12,..,0,0,0,0,0,..,0,0,0,0,0,..,9,0,9,0,9,..,12,0,12,0,12,..,3,0,3,0,8,..,4,0,4,0,4,..,33,0,33,0,32,..,102,0,99,0,99,..,0,0,0,0,0,..,34,4,40,0,42,..,3,0,3,0,3,..,13,0,16,0,16,..,242,16,267,4,271,..,1080,59,1141,18,1165,..,61,3,64,1894,1960,13235,1144,64,1212,1916,16361,25554,..,..,..,..,25554,..,15,0,15,0,15,..,23,3,26,0,26,..,7,0,7,0,7,..,11,3,9,0,9,..,36,0,40,0,44,..,0,0,0,0,0,..,49,7,53,0,53,..,8,0,8,0,8,..,71,0,75,0,77,..,219,5,224,3,223,..,317,3,320,3,318
LGA11400,0,0,..,0,0,0,0,0,..,3,0,3,0,3,..,0,0,0,0,0,..,0,0,0,0,0,..,4,0,4,0,4,..,0,0,0,0,0,..,0,0,0,0,0,..,3,0,3,0,3,..,4,0,4,0,4,..,10,0,10,0,12,..,3,0,3,0,3,..,14,0,14,0,21,..,3,0,3,0,3,..,0,0,0,0,0,..,3,0,6,0,6,..,0,0,0,0,0,..,3,0,0,0,0,..,30,3,33,0,33,..,138,15,159,0,158,..,20,0,16,415,434,6098,157,22,179,423,6699,12207,..,..,..,..,12207,..,23,0,23,0,23,..,3,0,3,0,3,..,8,4,9,0,9,..,3,3,6,0,6,..,8,3,6,0,6,..,0,0,0,0,0,..,10,7,12,0,12,..,6,3,9,0,9,..,9,0,9,0,9,..,12,0,12,0,12,..,36,0,36,0,36
LGA11450,0,30,..,61,5,64,0,64,..,153,11,158,5,168,..,48,3,53,0,53,..,102,8,111,0,111,..,67,6,68,0,68,..,93,3,96,0,98,..,181,15,194,6,205,..,65,0,66,0,69,..,42,3,46,0,46,..,150,3,158,0,155,..,15,0,15,0,15,..,279,9,287,3,287,..,492,45,534,10,541,..,27,0,29,0,29,..,77,10,88,0,88,..,42,4,48,0,48,..,106,32,139,4,137,..,807,147,953,18,975,..,5120,687,5809,68,5877,..,103,9,113,1653,1762,32244,5227,696,5921,1715,39884,63466,..,..,..,..,63466,..,114,3,117,0,115,..,992,89,1078,7,1089,..,3,0,3,0,3,..,258,154,414,4,417,..,357,145,502,3,509,..,28,9,39,0,38,..,644,313,955,13,964,..,339,27,371,3,374,..,60,0,57,0,57,..,145,8,157,3,159,..,173,3,174,5,177
LGA11500,0,116,..,139,14,152,0,155,..,84,6,84,0,84,..,72,26,96,0,97,..,238,47,282,0,281,..,164,40,206,0,206,..,1587,136,1722,39,1761,..,169,24,196,0,191,..,588,17,607,0,607,..,292,35,325,11,336,..,1294,45,1343,16,1356,..,147,4,153,0,151,..,2316,105,2428,19,2451,..,1177,193,1370,15,1386,..,259,20,280,3,286,..,249,78,325,3,334,..,74,16,92,0,92,..,421,209,628,7,634,..,3026,727,3752,93,3843,..,20913,3423,24334,280,24614,..,209,49,260,4475,4731,50658,21123,3466,24586,4756,79999,100164,..,..,..,..,100164,..,170,0,171,0,171,..,4532,778,5313,29,5344,..,34,0,33,7,35,..,732,308,1042,10,1051,..,1118,526,1635,14,1650,..,100,35,131,3,136,..,1946,865,2809,24,2835,..,499,64,560,5,562,..,73,4,82,4,85,..,451,8,456,3,461,..,273,13,285,3,291
LGA11520,13,1797,..,55,3,58,0,58,..,48,0,51,0,51,..,140,22,156,0,159,..,108,9,120,0,123,..,159,11,168,3,172,..,7,0,7,0,7,..,121,8,132,0,132,..,106,0,110,0,110,..,165,14,177,4,182,..,178,3,182,0,188,..,46,0,42,0,42,..,498,17,512,6,524,..,505,51,559,4,561,..,183,8,194,3,191,..,168,41,206,0,212,..,165,25,187,0,186,..,288,48,334,0,334,..,814,158,972,37,1008,..,15375,3587,18957,172,19129,..,92,29,121,2455,2573,23959,15463,3614,19081,2625,45666,47038,..,..,..,..,47038,..,73,4,72,0,72,..,1290,199,1489,17,1505,..,3,0,3,0,3,..,2804,642,3450,20,3466,..,6636,1976,8604,52,8657,..,340,108,450,0,451,..,9777,2724,12498,72,12573,..,245,28,274,0,281,..,75,3,74,0,74,..,288,16,303,0,302,..,254,7,260,3,266
LGA11570,16,2171,..,1430,337,1765,12,1781,..,176,23,200,0,203,..,178,45,220,3,226,..,335,73,410,3,415,..,237,33,268,3,271,..,617,54,669,9,675,..,287,41,330,3,333,..,624,21,651,4,653,..,1847,382,2238,11,2252,..,1314,40,1358,22,1374,..,191,33,220,0,223,..,3975,481,4456,40,4499,..,1286,239,1525,25,1553,..,245,41,287,4,290,..,596,166,767,14,776,..,454,133,595,10,606,..,8054,4966,13019,83,13102,..,5772,1583,7354,202,7548,..,79243,25372,104616,1055,105668,..,496,210,704,9103,9813,58494,79737,25586,105324,10159,173977,117941,..,..,..,..,117941,..,77,0,79,0,79,..,50272,8857,59126,560,59684,..,22,0,27,0,27,..,8410,5169,13581,45,13633,..,9674,7425,17097,105,17206,..,704,395,1097,12,1106,..,18789,12986,31779,164,31939,..,755,126,882,3,887,..,107,5,107,0,108,..,828,34,860,14,868,..,476,16,490,7,497
LGA11600,0,5,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,3,0,3,0,3,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,3,0,3,0,3,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,9,3,11,3,13,..,62,16,75,3,81,..,3,0,3,105,106,1118,61,16,76,106,1303,2332,..,..,..,..,2332,..,14,0,14,0,14,..,4,0,4,0,4,..,0,0,0,0,0,..,7,4,10,0,10,..,7,5,13,0,13,..,0,0,0,0,0,..,11,7,23,0,23,..,0,0,0,0,0,..,0,0,0,0,0,..,5,0,5,0,5,..,3,0,3,0,3
