LGA_CODE_2016,P_AdvDi_Di_AdvDi_AsDe_Mng,P_AdvDi_Di_AdvDi_AsDe_Pro,P_AdvDi_Di_AdvDi_AsDe_TTW,P_AdvDi_Di_AdvDi_AsDe_CPS,P_AdvDi_Di_AdvDi_AsDe_CA,P_AdvDi_Di_AdvDi_AsDe_Sal,P_AdvDi_Di_AdvDi_AsDe_MOD,P_AdvDi_Di_AdvDi_AsDe_Lab,P_AdvDi_Di_AdvDi_AsDe_IDNS,P_AdvDi_Di_AdvDi_AsDe_Tot,P_AdvDi_Di_Dip_Mng,P_AdvDi_Di_Dip_Pro,P_AdvDi_Di_Dip_TTW,P_AdvDi_Di_Dip_CPS,P_AdvDi_Di_Dip_CA,P_AdvDi_Di_Dip_Sal,P_AdvDi_Di_Dip_MOD,P_AdvDi_Di_Dip_Lab,P_AdvDi_Di_Dip_IDNS,P_AdvDi_Di_Dip_Tot,P_Cert_CertIII_IV_Mng,P_Cert_CertIII_IV_Pro,P_Cert_CertIII_IV_TTW,P_Cert_CertIII_IV_CPS,P_Cert_CertIII_IV_CA,P_Cert_CertIII_IV_Sal,P_Cert_CertIII_IV_MOD,P_Cert_CertIII_IV_Lab,P_Cert_CertIII_IV_IDNS,P_Cert_CertIII_IV_Tot,P_Cert_CertI_II_Mng,P_Cert_CertI_II_Pro,P_Cert_CertI_II_TTW,P_Cert_CertI_II_CPS,P_Cert_CertI_II_CA,P_Cert_CertI_II_Sal,P_Cert_CertI_II_MOD,P_Cert_CertI_II_Lab,P_Cert_CertI_II_IDNS,P_Cert_CertI_II_Tot,P_Cert_Cert_nfd_Mng,P_Cert_Cert_nfd_Pro,P_Cert_Cert_nfd_TTW,P_Cert_Cert_nfd_CPS,P_Cert_Cert_nfd_CA,P_Cert_Cert_nfd_Sal,P_Cert_Cert_nfd_MOD,P_Cert_Cert_nfd_Lab,P_Cert_Cert_nfd_IDNS,P_Cert_Cert_nfd_Tot,P_LE_ID_Mng,P_LE_ID_Pro,P_LE_ID_TTW,P_LE_ID_CPS,P_LE_ID_CA,P_LE_ID_Sal,P_LE_ID_MOD,P_LE_ID_Lab,P_LE_ID_IDNS,P_LE_ID_Tot,P_LE_NS_Mng,P_LE_NS_Pro,P_LE_NS_TTW,P_LE_NS_CPS,P_LE_NS_CA,P_LE_NS_Sal,P_LE_NS_MOD,P_LE_NS_Lab,P_LE_NS_IDNS,P_LE_NS_Tot,P_Tot_Mng,P_Tot_Pro,P_Tot_TTW,P_Tot_CPS,P_Tot_CA,P_Tot_Sal,P_Tot_MOD,P_Tot_Lab,P_Tot_IDNS,P_Tot_Tot
LGA10050,157,251,86,163,134,65,22,34,7,919,223,281,157,371,270,113,53,72,17,1563,611,294,2169,788,704,412,463,501,75,6013,25,24,37,59,103,57,32,51,8,382,61,40,38,102,138,70,45,52,0,549,16,33,11,23,27,15,13,13,9,157,31,55,46,46,44,47,34,76,33,423,1848,4172,2690,1948,1880,917,734,898,188,15285
LGA10130,104,125,37,75,96,19,8,18,4,483,103,104,45,147,137,48,13,39,10,649,346,112,771,317,284,192,128,262,35,2456,23,20,20,28,31,26,11,30,3,194,39,17,23,38,73,36,19,36,3,289,11,24,8,15,12,5,5,12,0,95,52,32,20,23,35,19,11,47,21,265,1218,2698,1052,956,1023,432,214,610,103,8299
LGA10250,149,267,62,141,114,46,11,41,19,853,153,188,101,315,187,87,26,52,15,1114,515,232,1507,551,423,274,225,393,62,4183,22,10,12,31,71,39,9,37,5,243,61,39,43,89,116,75,21,57,12,504,14,36,15,24,26,13,11,11,0,151,35,45,35,60,46,36,29,55,40,385,1627,3646,1915,1549,1322,708,348,756,187,12065
LGA10300,4,3,4,8,4,0,0,0,0,20,4,9,4,18,7,0,0,3,0,47,31,8,59,13,16,4,13,39,0,191,0,0,0,3,4,0,0,5,0,16,3,0,0,4,3,0,0,0,0,14,0,0,0,0,0,0,0,0,0,3,7,0,7,4,3,0,6,10,3,41,78,79,79,56,45,6,27,65,3,440
LGA10470,110,201,55,146,121,45,14,23,10,734,158,189,122,299,167,71,30,51,16,1111,529,222,1656,689,513,300,396,478,59,4844,37,25,38,44,95,48,22,45,0,347,56,35,37,66,123,67,30,58,11,468,14,31,13,20,24,21,5,18,3,150,47,29,49,41,45,31,32,76,27,376,1576,3194,2113,1663,1429,688,555,846,165,12216
LGA10550,101,172,41,116,85,39,9,21,7,589,124,102,66,188,106,53,11,40,13,708,445,133,1282,435,277,251,237,465,46,3570,27,12,20,36,51,44,11,50,0,252,55,20,34,71,79,41,12,51,3,367,17,10,14,14,19,7,3,7,0,94,57,37,50,43,38,46,23,68,21,379,1188,1979,1589,1116,874,555,322,769,104,8492
LGA10600,46,84,19,50,26,21,7,16,3,271,38,55,31,73,47,21,4,27,3,297,157,48,400,150,119,77,87,124,19,1179,6,3,3,14,14,10,6,13,0,84,26,8,13,30,23,10,10,14,3,135,4,6,3,4,3,0,0,4,0,28,16,17,21,12,15,10,10,22,7,138,471,987,534,431,338,177,141,240,52,3367
LGA10650,41,32,7,22,17,0,0,11,3,137,37,18,16,52,25,10,3,8,0,171,178,29,255,123,74,48,81,106,14,904,8,5,0,4,12,3,0,13,0,44,19,0,3,14,15,10,5,7,0,81,0,0,3,4,8,3,0,0,0,20,24,8,17,22,10,10,16,19,5,135,413,368,309,260,188,90,115,181,25,1954
LGA10750,902,1340,849,862,1195,454,545,417,79,6649,1312,1592,1185,2029,2002,887,713,553,152,10427,2265,1363,9182,3203,3300,1547,2744,2212,450,26266,140,101,132,232,500,238,234,248,26,1858,301,257,272,523,830,341,435,390,55,3404,170,336,175,159,318,120,187,164,36,1673,187,332,314,329,425,218,407,462,367,3054,10817,26152,14660,10673,15473,6055,7260,6110,1815,99021
LGA10800,15,13,10,14,11,3,0,0,0,66,36,8,11,30,17,10,5,4,0,115,150,17,212,46,54,37,85,57,9,665,17,0,0,3,18,6,0,12,0,60,31,3,3,11,7,3,6,4,0,79,4,3,0,0,0,0,0,0,0,5,39,5,9,8,5,9,12,20,9,121,364,254,248,123,142,69,115,112,24,1442
LGA10850,34,25,7,25,12,6,7,3,3,124,31,15,24,50,28,10,11,11,0,181,137,36,299,91,91,41,93,88,10,888,12,0,0,9,18,8,4,6,0,56,16,11,6,8,17,13,9,14,3,107,6,3,0,3,4,0,5,3,3,17,17,12,10,8,13,8,12,12,3,86,366,443,369,215,234,101,141,155,32,2047
LGA10900,317,699,177,339,311,117,33,58,12,2067,415,505,282,569,480,173,63,125,30,2635,837,519,2668,978,889,427,470,640,101,7521,30,25,44,55,103,65,23,56,4,402,107,107,57,145,215,78,43,76,8,828,31,79,32,32,61,21,14,18,0,291,46,94,48,75,97,48,48,64,46,574,3544,9567,3699,3073,3135,1247,777,1255,346,26646
LGA10950,14,6,0,6,4,0,0,0,0,39,20,3,3,15,11,3,4,4,0,58,57,10,90,21,18,0,43,32,3,278,3,0,0,3,3,3,3,6,0,18,4,0,3,6,0,6,3,3,0,32,3,0,0,0,0,0,0,0,0,6,8,3,6,4,0,4,4,5,5,40,146,108,106,72,49,22,60,59,11,626
LGA11100,198,231,141,157,166,120,48,61,13,1136,254,245,176,256,280,159,53,69,19,1523,353,175,1281,413,399,204,259,246,55,3379,14,14,14,38,66,25,13,18,0,204,59,32,47,84,119,56,25,55,4,487,33,52,21,17,55,25,15,19,5,241,38,51,51,56,70,33,30,57,45,432,2269,4654,2122,1625,2204,1180,702,860,255,15876
LGA11150,10,5,3,28,3,0,0,0,0,49,12,6,5,27,7,0,3,12,0,71,31,13,60,28,22,6,13,13,4,204,4,0,0,5,4,0,3,7,0,20,5,0,0,8,3,0,0,3,3,21,0,0,0,3,0,0,0,0,0,3,5,5,3,3,3,3,0,5,0,33,113,136,75,129,54,20,19,39,8,586
LGA11200,8,3,0,3,0,0,0,0,0,16,7,5,0,15,0,0,0,4,0,32,16,8,15,16,5,0,3,14,3,87,3,0,0,3,3,0,0,3,3,17,7,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,4,6,27,63,69,22,51,20,6,10,30,8,284
LGA11250,30,68,9,50,29,13,5,0,5,202,48,64,34,120,58,23,4,15,3,383,144,109,725,329,222,84,214,122,24,1972,9,9,4,28,30,10,9,21,0,128,13,16,8,43,43,14,14,14,0,164,5,5,4,8,6,3,3,4,0,40,13,18,12,27,30,19,22,33,10,200,402,1006,818,693,464,193,284,222,58,4133
LGA11300,107,141,96,91,114,75,24,58,12,731,151,157,178,190,182,114,33,82,24,1101,158,93,587,191,171,99,73,148,31,1548,4,12,8,22,28,22,5,13,3,125,33,21,33,35,75,40,12,17,5,275,30,60,24,24,50,39,4,17,3,248,23,38,30,35,33,34,10,42,39,286,1515,4508,1315,1107,1659,1032,309,734,263,12438
LGA11350,148,239,66,144,104,54,12,40,9,811,123,163,79,214,119,83,18,64,8,876,355,136,1079,368,190,186,129,297,38,2773,14,17,9,29,25,30,5,19,0,157,56,32,34,66,54,40,18,45,3,349,18,26,3,16,6,10,3,17,0,97,59,45,32,55,30,52,16,44,29,361,1469,3056,1486,1241,855,613,233,679,152,9793
LGA11400,79,75,12,47,62,11,9,14,4,311,85,60,24,88,58,16,5,21,7,358,290,67,540,129,137,91,131,161,21,1571,20,3,10,15,28,13,8,18,0,110,35,13,10,30,54,15,13,18,0,189,5,5,4,6,3,0,3,3,0,32,43,8,22,16,24,16,21,24,23,187,855,929,652,392,469,178,197,282,55,4007
LGA11450,329,483,162,293,335,134,52,54,32,1872,500,493,281,706,638,238,87,84,50,3073,1183,473,3727,939,1285,640,918,655,129,9957,67,32,38,60,186,93,39,47,12,569,117,63,79,147,276,109,84,65,13,944,34,55,37,25,80,26,21,31,0,309,83,69,69,85,116,74,72,64,65,700,3574,6444,4664,2848,3635,1588,1367,1124,403,25654
