LGA_CODE_2016,D_15_17_FPEAW_MPEFT,D_15_17_FPEAW_MPEPT,D_15_17_FPEAW_MPEAW,D_15_17_FPEAW_MPEHNS,D_15_17_FPEAW_MPET,D_15_17_FPEAW_MPULFTW,D_15_17_FPEAW_MPULPTW,D_15_17_FPEAW_MPUT,D_15_17_FPEAW_MPTLF,D_15_17_FPEAW_MPNLF,D_15_17_FPEAW_MPLFSNS,D_15_17_FPEAW_T,D_15_17_FPHNS_MPEFT,D_15_17_FPHNS_MPEPT,D_15_17_FPHNS_MPEAW,D_15_17_FPHNS_MPEHNS,D_15_17_FPHNS_MPET,D_15_17_FPHNS_MPULFTW,D_15_17_FPHNS_MPULPTW,D_15_17_FPHNS_MPUT,D_15_17_FPHNS_MPTLF,D_15_17_FPHNS_MPNLF,D_15_17_FPHNS_MPLFSNS,D_15_17_FPHNS_T,D_15_17_FPET_MPEFT,D_15_17_FPET_MPEPT,D_15_17_FPET_MPEAW,D_15_17_FPET_MPEHNS,D_15_17_FPET_MPET,D_15_17_FPET_MPULFTW,D_15_17_FPET_MPULPTW,D_15_17_FPET_MPUT,D_15_17_FPET_MPTLF,D_15_17_FPET_MPNLF,D_15_17_FPET_MPLFSNS,D_15_17_FPET_T,D_15_17_FPULFTW_MPEFT,D_15_17_FPULFTW_MPEPT,D_15_17_FPULFTW_MPEAW,D_15_17_FPULFTW_MPEHNS,D_15_17_FPULFTW_MPET,D_15_17_FPULFTW_MPULFTW,D_15_17_FPULFTW_MPULPTW,D_15_17_FPULFTW_MPUT,D_15_17_FPULFTW_MPTLF,D_15_17_FPULFTW_MPNLF,D_15_17_FPULFTW_MPLFSNS,D_15_17_FPULFTW_T,D_15_17_FPULPTW_MPEFT,D_15_17_FPULPTW_MPEPT,D_15_17_FPULPTW_MPEAW,D_15_17_FPULPTW_MPEHNS,D_15_17_FPULPTW_MPET,D_15_17_FPULPTW_MPULFTW,D_15_17_FPULPTW_MPULPTW,D_15_17_FPULPTW_MPUT,D_15_17_FPULPTW_MPTLF,D_15_17_FPULPTW_MPNLF,D_15_17_FPULPTW_MPLFSNS,D_15_17_FPULPTW_T,D_15_17_FPUT_MPEFT,D_15_17_FPUT_MPEPT,D_15_17_FPUT_MPEAW,D_15_17_FPUT_MPEHNS,D_15_17_FPUT_MPET,D_15_17_FPUT_MPULFTW,D_15_17_FPUT_MPULPTW,D_15_17_FPUT_MPUT,D_15_17_FPUT_MPTLF,D_15_17_FPUT_MPNLF,D_15_17_FPUT_MPLFSNS,D_15_17_FPUT_T,D_15_17_FPTLF_MPEFT,D_15_17_FPTLF_MPEPT,D_15_17_FPTLF_MPEAW,D_15_17_FPTLF_MPEHNS,D_15_17_FPTLF_MPET,D_15_17_FPTLF_MPULFTW,D_15_17_FPTLF_MPULPTW,D_15_17_FPTLF_MPUT,D_15_17_FPTLF_MPTLF,D_15_17_FPTLF_MPNLF,D_15_17_FPTLF_MPLFSNS,D_15_17_FPTLF_T,D_15_17_FPNLF_MPEFT,D_15_17_FPNLF_MPEPT,D_15_17_FPNLF_MPEAW,D_15_17_FPNLF_MPEHNS,D_15_17_FPNLF_MPET,D_15_17_FPNLF_MPULFTW,D_15_17_FPNLF_MPULPTW,D_15_17_FPNLF_MPUT,D_15_17_FPNLF_MPTLF,D_15_17_FPNLF_MPNLF,D_15_17_FPNLF_MPLFSNS,D_15_17_FPNLF_T,D_15_17_FPLFSNS_MPEFT,D_15_17_FPLFSNS_MPEPT,D_15_17_FPLFSNS_MPEAW,D_15_17_FPLFSNS_MPEHNS,D_15_17_FPLFSNS_MPET,D_15_17_FPLFSNS_MPULFTW,D_15_17_FPLFSNS_MPULPTW,D_15_17_FPLFSNS_MPUT,D_15_17_FPLFSNS_MPTLF,D_15_17_FPLFSNS_MPNLF,D_15_17_FPLFSNS_MPLFSNS,D_15_17_FPLFSNS_T,D_15_17_FPT_MPEFT,D_15_17_FPT_MPEPT,D_15_17_FPT_MPEAW,D_15_17_FPT_MPEHNS,D_15_17_FPT_MPET,D_15_17_FPT_MPULFTW,D_15_17_FPT_MPULPTW,D_15_17_FPT_MPUT,D_15_17_FPT_MPTLF,D_15_17_FPT_MPNLF,D_15_17_FPT_MPLFSNS,D_15_17_FPT_T,D_18_20_FPEFT_MPEFT,D_18_20_FPEFT_MPEPT,D_18_20_FPEFT_MPEAW,D_18_20_FPEFT_MPEHNS,D_18_20_FPEFT_MPET,D_18_20_FPEFT_MPULFTW,D_18_20_FPEFT_MPULPTW,D_18_20_FPEFT_MPUT,D_18_20_FPEFT_MPTLF,D_18_20_FPEFT_MPNLF,D_18_20_FPEFT_MPLFSNS,D_18_20_FPEFT_T,D_18_20_FPEPT_MPEFT,D_18_20_FPEPT_MPEPT,D_18_20_FPEPT_MPEAW,D_18_20_FPEPT_MPEHNS,D_18_20_FPEPT_MPET,D_18_20_FPEPT_MPULFTW,D_18_20_FPEPT_MPULPTW,D_18_20_FPEPT_MPUT,D_18_20_FPEPT_MPTLF,D_18_20_FPEPT_MPNLF,D_18_20_FPEPT_MPLFSNS,D_18_20_FPEPT_T,D_18_20_FPEAW_MPEFT,D_18_20_FPEAW_MPEPT,D_18_20_FPEAW_MPEAW,D_18_20_FPEAW_MPEHNS,D_18_20_FPEAW_MPET,D_18_20_FPEAW_MPULFTW,D_18_20_FPEAW_MPULPTW,D_18_20_FPEAW_MPUT,D_18_20_FPEAW_MPTLF,D_18_20_FPEAW_MPNLF,D_18_20_FPEAW_MPLFSNS,D_18_20_FPEAW_T,D_18_20_FPHNS_MPEFT,D_18_20_FPHNS_MPEPT,D_18_20_FPHNS_MPEAW,D_18_20_FPHNS_MPEHNS,D_18_20_FPHNS_MPET,D_18_20_FPHNS_MPULFTW,D_18_20_FPHNS_MPULPTW,D_18_20_FPHNS_MPUT,D_18_20_FPHNS_MPTLF,D_18_20_FPHNS_MPNLF,D_18_20_FPHNS_MPLFSNS,D_18_20_FPHNS_T,D_18_20_FPET_MPEFT,D_18_20_FPET_MPEPT,D_18_20_FPET_MPEAW,D_18_20_FPET_MPEHNS,D_18_20_FPET_MPET,D_18_20_FPET_MPULFTW,D_18_20_FPET_MPULPTW,D_18_20_FPET_MPUT,D_18_20_FPET_MPTLF,D_18_20_FPET_MPNLF,D_18_20_FPET_MPLFSNS,D_18_20_FPET_T,D_18_20_FPULFTW_MPEFT,D_18_20_FPULFTW_MPEPT,D_18_20_FPULFTW_MPEAW,D_18_20_FPULFTW_MPEHNS,D_18_20_FPULFTW_MPET,D_18_20_FPULFTW_MPULFTW,D_18_20_FPULFTW_MPULPTW,D_18_20_FPULFTW_MPUT,D_18_20_FPULFTW_MPTLF,D_18_20_FPULFTW_MPNLF,D_18_20_FPULFTW_MPLFSNS,D_18_20_FPULFTW_T,D_18_20_FPULPTW_MPEFT,D_18_20_FPULPTW_MPEPT,D_18_20_FPULPTW_MPEAW,D_18_20_FPULPTW_MPEHNS,D_18_20_FPULPTW_MPET,D_18_20_FPULPTW_MPULFTW,D_18_20_FPULPTW_MPULPTW,D_18_20_FPULPTW_MPUT
LGA12700,0,0,0,0,3,0,0,0,3,0,0,3,0,0,0,4,4,0,0,0,3,0,0,3,114,24,4,3,142,3,3,6,150,10,0,155,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,4,0,0,4,4,0,0,0,4,0,0,0,4,0,0,4,113,24,4,3,147,3,3,6,155,10,0,165,30,5,4,0,36,0,0,0,36,3,0,43,0,0,0,0,0,0,0,0,0,0,0,0,140,31,6,4,184,3,3,8,194,15,0,209,9,3,0,0,11,0,0,0,11,0,0,15,12,3,0,0,21,0,0,0,21,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,3,0,0,36,0,0,0,36,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA12730,3,0,0,0,3,0,0,0,3,0,0,3,0,0,0,4,4,0,0,0,4,0,0,4,111,4,4,4,119,0,0,0,119,10,0,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,4,4,4,126,0,0,0,126,10,0,129,15,5,0,0,19,0,0,0,20,7,0,24,0,0,0,0,0,0,0,0,0,0,0,0,126,9,4,4,141,0,0,0,144,16,0,153,9,0,0,0,9,0,0,0,9,0,0,9,8,3,0,0,10,0,0,0,10,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,3,0,0,20,0,0,0,20,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA12750,14,0,3,0,16,0,0,0,16,0,0,16,0,0,0,3,3,0,0,0,3,0,0,3,275,95,7,9,379,8,3,12,394,34,0,427,6,0,0,0,7,0,0,0,9,0,0,12,6,0,0,0,6,0,0,0,9,0,0,9,10,0,0,0,12,0,0,4,12,0,0,14,282,95,7,10,393,12,4,14,405,33,0,444,51,14,0,3,72,3,0,3,71,26,0,95,0,0,0,0,3,0,0,0,3,0,3,3,339,113,7,12,467,12,4,20,481,59,3,541,33,10,0,0,45,0,0,0,43,4,0,43,30,3,0,0,33,0,0,0,33,4,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,15,0,0,82,0,0,0,79,5,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA12850,16,7,8,0,36,0,0,0,36,3,0,45,16,7,0,32,52,9,0,9,54,9,0,61,1619,323,33,56,2028,62,22,82,2115,241,5,2357,33,16,0,5,56,20,5,28,82,14,0,99,64,47,0,0,115,19,17,34,150,37,0,185,99,59,0,4,171,39,27,63,236,47,0,284,1720,387,29,65,2198,100,53,149,2348,284,8,2644,916,390,15,56,1380,64,37,100,1477,883,11,2379,10,0,0,3,12,0,0,0,12,6,26,45,2637,777,46,126,3590,162,83,247,3839,1181,46,5059,597,75,13,5,692,22,8,30,718,84,0,805,420,149,3,5,581,20,14,32,610,95,0,710,11,6,0,0,16,0,0,0,16,0,0,20,12,0,0,33,39,3,0,3,42,7,3,50,1032,240,20,43,1329,36,23,58,1389,193,6,1581,19,17,0,4,37,13,4,13,48,19,0,66,35,28,0,4,64,5,25,28
LGA12870,6,0,0,0,3,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,163,14,4,4,183,0,0,0,183,8,0,189,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,3,0,0,3,3,0,0,0,3,0,0,0,3,0,0,3,168,14,4,4,186,0,0,0,186,8,0,190,17,0,0,0,13,0,0,0,13,4,0,18,0,0,0,0,0,0,0,0,0,0,0,3,184,13,4,7,200,0,0,0,200,16,0,219,17,0,0,0,16,0,0,0,16,0,0,20,11,3,0,0,13,0,0,0,13,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,3,0,0,31,0,0,0,31,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA12900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,3,114,12,3,0,128,3,0,3,128,6,0,131,3,0,0,0,3,4,0,4,6,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,5,4,0,4,7,0,0,7,117,12,3,0,128,7,0,7,133,6,0,141,9,0,0,0,9,0,0,0,9,4,0,19,0,0,0,0,0,0,0,0,0,0,0,0,129,12,3,3,139,7,0,7,144,13,0,160,11,0,0,0,17,0,0,0,17,0,0,17,9,0,0,0,11,0,0,0,11,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,3,0,0,24,0,0,0,24,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA12930,22,3,11,0,33,0,0,0,32,0,0,32,12,3,0,19,31,0,0,0,31,0,0,31,1958,309,27,41,2335,49,15,63,2399,126,0,2528,23,3,0,0,28,0,0,0,25,7,0,34,37,15,0,0,57,5,3,10,68,0,0,67,59,23,0,0,85,8,3,9,92,8,0,98,2024,326,24,41,2419,58,18,74,2490,133,0,2625,444,102,3,15,568,18,0,22,591,92,0,682,0,0,0,0,4,0,0,0,4,0,0,6,2466,427,34,56,2988,72,21,99,3082,231,8,3318,657,102,13,4,780,10,3,10,790,56,0,849,574,126,3,4,707,16,3,15,724,39,0,762,18,5,11,0,28,0,0,0,33,3,0,38,8,3,3,17,32,0,0,0,32,0,0,35,1267,236,29,22,1552,23,8,32,1579,99,0,1682,13,4,3,3,22,3,0,3,28,5,0,33,19,16,0,0,37,3,3,7
LGA12950,3,0,0,0,4,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,48,10,0,0,57,0,0,0,57,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,10,3,0,57,0,0,0,57,0,0,57,8,0,0,0,8,0,0,0,9,3,0,10,0,0,0,0,0,0,0,0,0,0,0,0,57,10,3,0,65,0,0,0,69,3,0,73,0,0,0,0,3,0,0,0,3,0,0,3,0,0,0,0,3,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,10,0,0,0,10,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA13010,0,0,0,0,7,0,0,0,7,0,0,7,0,0,3,0,5,0,0,0,5,0,0,5,94,17,3,0,113,4,0,4,116,3,0,122,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,3,0,0,3,97,20,3,0,121,4,0,4,120,6,0,130,10,0,0,0,10,0,0,0,14,11,0,19,0,0,0,0,0,0,0,0,0,0,0,0,104,25,3,0,130,4,0,4,132,18,0,150,10,0,0,0,9,0,0,0,9,0,0,9,6,3,0,0,7,0,0,0,7,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,3,0,0,15,0,0,0,15,3,0,18,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
LGA13310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,4,339,40,8,11,400,6,3,10,414,15,0,425,4,0,0,0,3,4,0,4,5,0,0,5,11,0,0,0,11,0,0,0,8,0,0,8,14,0,0,0,9,4,0,3,16,0,0,18,353,47,8,11,418,9,3,9,427,20,0,442,75,10,4,0,85,3,3,5,90,10,0,105,0,0,0,0,0,0,0,0,0,0,0,0,425,53,14,11,500,14,5,17,518,28,0,548,36,5,0,0,40,0,0,0,40,0,0,40,28,3,0,0,35,0,0,0,35,0,0,37,3,0,0,0,3,0,0,0,3,0,0,3,3,0,0,0,3,0,0,0,3,0,0,3,72,7,0,0,75,0,0,0,75,4,0,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA13340,4,0,0,0,5,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,174,17,3,3,200,3,0,3,208,9,0,214,0,0,0,0,3,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,3,0,0,3,177,21,3,4,201,3,0,3,208,9,0,217,19,6,0,0,31,0,0,0,29,7,0,35,3,0,0,0,3,0,0,0,3,0,0,3,199,29,6,4,238,6,0,6,241,15,0,256,23,0,0,0,24,0,0,0,24,0,0,24,20,4,0,0,28,0,0,0,28,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,3,0,0,46,0,0,0,46,0,0,53,3,0,0,0,3,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0
LGA13450,3,0,4,0,10,0,0,0,10,0,0,10,0,0,0,4,3,0,0,0,3,0,0,3,392,33,10,10,437,9,0,9,446,24,0,477,3,0,0,0,7,0,0,0,9,0,0,10,6,0,0,0,10,0,0,0,10,0,0,10,9,3,0,0,9,0,0,0,16,0,0,14,397,33,10,10,452,10,0,10,460,28,0,491,54,8,3,0,71,0,0,0,71,26,0,94,0,0,0,0,0,0,0,0,0,0,3,3,452,40,14,9,523,11,3,10,533,51,3,589,26,3,0,0,34,0,0,0,34,3,0,38,20,0,0,0,22,0,0,0,23,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,9,0,0,57,0,0,0,54,6,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA13510,3,0,0,0,4,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,98,12,8,0,114,4,0,4,121,13,0,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,5,0,0,0,5,0,0,5,98,12,7,0,120,4,0,4,128,13,0,141,18,4,0,0,22,0,0,0,22,11,0,26,0,0,0,0,0,0,0,0,0,0,0,0,114,20,10,0,139,4,0,4,143,21,0,168,10,0,0,0,16,0,0,0,16,0,0,16,12,4,0,0,15,0,0,0,15,0,0,15,0,0,0,0,3,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,22,3,0,0,30,0,0,0,30,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA13550,6,0,0,0,6,0,0,0,6,0,0,6,3,0,0,0,3,0,0,0,3,0,0,3,151,13,3,0,171,3,0,3,173,12,0,181,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,4,0,0,3,153,13,3,0,176,3,0,3,174,14,0,190,22,0,0,0,28,0,0,0,30,7,0,31,0,0,0,0,0,0,0,0,0,0,0,0,181,15,3,0,197,3,0,3,204,21,0,223,11,0,0,0,9,0,0,0,9,0,0,14,10,0,0,0,10,0,0,0,10,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,24,0,0,0,24,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA13660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,3,37,10,0,0,50,0,0,0,50,6,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,3,0,0,0,3,0,0,0,3,3,0,7,38,10,0,0,53,0,0,0,53,8,0,57,8,0,0,0,11,0,0,0,11,6,0,23,0,0,0,0,0,0,0,0,0,0,0,0,50,10,0,3,63,0,0,0,63,16,0,82,9,0,0,0,9,0,0,0,9,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,9,0,0,0,9,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA13800,17,0,6,0,19,0,0,0,19,0,0,23,4,0,0,7,15,0,0,0,15,0,0,10,1092,99,16,17,1225,6,0,11,1230,41,3,1275,11,3,0,0,10,3,0,3,14,0,0,14,16,0,0,0,14,0,0,0,14,5,0,23,27,3,0,0,32,3,0,3,31,5,0,40,1117,107,19,17,1253,13,0,10,1263,46,3,1314,192,16,11,3,225,6,0,3,233,31,0,263,0,3,0,0,3,0,0,0,3,0,0,9,1314,123,22,20,1483,15,4,16,1497,75,8,1581,184,17,0,0,207,0,0,0,207,14,0,221,180,15,0,3,196,0,0,0,201,0,0,202,8,4,0,0,11,0,0,0,11,0,0,11,4,0,0,3,7,0,0,0,7,0,0,6,375,34,3,8,419,0,0,0,416,18,0,437,3,3,0,0,5,0,0,0,4,0,0,9,0,0,0,0,0,0,0,0
LGA13850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,6,0,0,38,0,0,0,38,3,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,6,0,0,38,0,0,0,38,3,0,41,10,0,0,0,13,0,0,0,12,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,35,13,0,0,50,0,0,0,50,3,0,55,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,0,0,0,4,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,0,0,0,3,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA13910,3,0,3,0,3,0,0,0,3,0,0,9,4,3,0,3,5,0,0,0,5,0,0,5,218,36,10,0,274,3,0,3,274,14,0,290,3,0,0,0,3,0,0,0,3,4,0,4,4,0,0,0,5,0,0,0,5,0,0,5,9,0,0,0,8,0,0,0,8,5,0,13,224,36,10,0,281,3,0,3,281,19,0,298,40,6,3,0,50,0,0,0,54,16,0,67,5,0,0,0,5,0,0,0,5,0,0,3,268,46,17,3,330,4,0,4,341,30,0,370,17,3,0,0,19,0,0,0,19,3,0,22,17,4,0,0,20,0,0,0,20,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,6,0,0,41,0,0,0,41,5,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA14000,39,5,3,0,47,0,0,0,46,5,0,50,6,3,0,15,18,0,0,0,24,4,0,23,2950,275,24,24,3275,86,12,94,3368,126,3,3496,24,7,0,0,33,5,0,5,37,0,0,40,50,10,0,0,57,0,0,3,60,4,0,68,71,12,0,0,87,5,0,11,97,9,0,103,3025,294,27,24,3367,91,15,101,3470,134,3,3599,531,69,0,12,616,20,3,22,640,61,0,698,3,0,0,0,3,0,0,0,3,0,3,10,3561,358,29,39,3985,108,16,127,4106,196,11,4313,895,87,11,5,997,27,5,28,1028,58,0,1087,809,104,15,5,925,31,3,31,960,35,0,996,19,4,4,0,27,0,0,0,27,0,0,29,3,0,0,8,12,0,0,0,12,4,0,18,1725,192,28,23,1967,56,9,61,2028,103,0,2136,20,8,0,0,22,8,0,8,26,3,0,30,25,5,0,0,30,3,0,3
LGA14100,3,0,0,0,7,0,0,0,7,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,236,15,4,3,259,0,3,9,262,18,0,283,3,0,0,0,3,0,0,0,3,0,0,3,3,0,0,0,3,0,0,0,3,0,0,3,3,0,0,0,3,0,0,0,3,0,0,7,238,15,4,3,261,0,3,9,269,22,0,287,45,15,0,0,64,0,0,0,67,11,0,75,0,0,0,0,0,0,0,0,0,0,0,0,283,33,3,3,326,4,3,6,328,26,0,357,69,10,0,0,83,3,0,3,85,0,0,88,69,3,0,0,78,0,0,0,75,8,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,0,5,0,0,5,148,10,0,3,161,7,0,4,163,7,0,177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA14170,12,3,3,0,23,0,0,0,23,0,0,23,3,0,0,11,22,0,0,0,22,3,0,20,1552,200,13,26,1793,39,6,50,1837,101,4,1941,20,5,0,0,25,0,0,0,26,3,0,33,23,9,0,0,29,3,0,4,32,0,0,32,42,11,0,3,61,3,0,6,63,3,0,63,1594,210,13,31,1852,47,9,53,1900,105,4,2012,249,52,4,6,308,7,5,14,321,68,0,388,3,3,0,0,7,0,0,0,7,0,3,4,1843,260,17,39,2164,51,13,65,2230,171,5,2407,403,58,0,0,462,11,3,11,472,45,0,515,289,49,4,4,339,7,3,11,353,46,0,397,6,4,3,0,10,0,0,0,10,3,0,13,0,0,0,4,4,0,0,0,4,0,0,7,692,107,9,7,822,18,10,26,842,91,0,937,12,0,0,0,11,0,0,0,12,0,0,12,13,6,0,0,22,0,0,3
LGA14200,0,4,0,0,8,0,0,0,8,0,0,8,0,0,0,5,6,0,0,0,8,3,0,14,191,38,4,10,235,3,0,4,248,17,0,258,0,0,0,0,0,3,0,3,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,3,3,3,0,3,192,38,4,10,240,8,0,9,248,16,0,267,23,5,0,0,28,0,0,3,34,33,0,67,0,0,0,0,0,0,0,0,0,0,0,5,213,38,8,10,273,10,7,12,281,49,0,331,18,3,0,0,23,0,0,0,23,0,0,23,12,3,0,0,12,0,0,0,12,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,10,0,0,35,0,0,0,35,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA14300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,9,0,0,68,6,0,6,73,3,0,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,9,0,0,68,6,0,6,73,3,0,78,7,3,0,0,10,0,0,0,10,7,0,17,0,0,0,0,0,0,0,0,0,0,0,0,69,10,0,0,80,6,0,6,80,9,0,97,6,0,0,0,6,0,0,0,6,0,0,6,0,0,0,0,3,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,6,0,0,0,6,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA14350,3,0,4,0,9,0,0,0,9,0,0,9,0,4,0,3,3,0,0,0,3,0,0,3,263,54,10,5,326,0,0,3,330,40,0,374,3,0,0,0,3,0,0,0,3,0,0,7,0,0,0,0,3,0,0,0,8,0,0,5,5,0,0,0,5,0,0,0,9,6,0,14,264,56,10,5,333,4,0,4,342,41,0,383,46,10,0,3,59,8,0,8,66,35,0,100,0,0,0,0,0,0,0,0,0,0,0,0,311,66,10,10,394,9,0,10,409,72,3,484,21,7,0,0,27,0,0,0,27,0,0,23,28,3,0,0,32,0,0,3,35,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,12,0,3,60,0,0,3,65,4,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA14400,9,0,0,0,9,0,0,0,9,0,0,9,4,0,0,0,4,0,0,0,4,0,0,4,364,42,3,8,412,3,0,3,418,10,0,430,0,0,0,0,0,0,0,3,3,0,0,3,4,0,0,0,6,0,0,0,6,0,0,6,8,0,0,0,9,0,0,3,8,0,0,8,372,43,3,8,424,0,0,6,430,10,0,439,36,3,0,0,38,0,0,0,41,3,0,48,0,0,0,0,0,0,0,0,0,0,0,0,410,44,3,8,462,0,0,7,467,21,0,487,66,5,0,3,78,0,0,0,78,5,0,80,78,10,0,3,85,3,0,4,93,0,0,88,4,0,6,0,4,0,0,0,4,0,0,4,0,0,0,4,4,0,0,0,4,0,0,4,147,12,5,5,172,3,0,4,176,6,0,185,0,0,0,0,3,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0
