LGA_CODE_2016,M15_19_Managers,M15_19_Professionals,M15_19_TechnicTrades_Wrs,M15_19_CommunPersnlSvc_W,M15_19_ClericalAdminis_W,M15_19_Sales_W,M15_19_Mach_oper_drivers,M15_19_Labourers,M15_19_Occu_ID_NS,M15_19_Tot,M20_24_Managers,M20_24_Professionals,M20_24_TechnicTrades_W,M20_24_CommunPersnlSvc_W,M20_24_ClericalAdminis_W,M20_24_Sales_W,M20_24_Mach_oper_drivers,M20_24_Labourers,M20_24_Occu_ID_NS,M20_24_Tot,M25_34_Managers,M25_34_Professionals,M25_34_TechnicTrades_W,M25_34_CommunPersnlSvc_W,M25_34_ClericalAdminis_W,M25_34_Sales_W,M25_34_Mach_oper_drivers,M25_34_Labourers,M25_34_Occu_ID_NS,M25_34_Tot,M35_44_Managers,M35_44_Professionals,M35_44_TechnicTrades_W,M35_44_CommunPersnlSvc_W,M35_44_ClericalAdminis_W,M35_44_Sales_W,M35_44_Mach_oper_drivers,M35_44_Labourers,M35_44_Occu_ID_NS,M35_44_Tot,M45_54_Managers,M45_54_Professionals,M45_54_TechnicTrades_W,M45_54_CommunPersnlSvc_W,M45_54_ClericalAdminis_W,M45_54_Sales_W,M45_54_Mach_oper_drivers,M45_54_Labourers,M45_54_Occu_ID_NS,M45_54_Tot,M55_64_Managers,M55_64_Professionals,M55_64_TechnicTrades_W,M55_64_CommunPersnlSvc_W,M55_64_ClericalAdminis_W,M55_64_Sales_W,M55_64_Mach_oper_drivers,M55_64_Labourers,M55_64_Occu_ID_NS,M55_64_Tot,M65_74_Managers,M65_74_Professionals,M65_74_TechnicTrades_W,M65_74_CommunPersnlSvc_W,M65_74_ClericalAdminis_W,M65_74_Sales_W,M65_74_Mach_oper_drivers,M65_74_Labourers,M65_74_Occu_ID_NS,M65_74_Tot,M75_84_Managers,M75_84_Professionals,M75_84_TechnicTrades_W,M75_84_CommunPersnlSvc_W,M75_84_ClericalAdminis_W,M75_84_Sales_W,M75_84_Mach_oper_drivers,M75_84_Labourers,M75_84_Occu_ID_NS,M75_84_Tot,M85_ov_Managers,M85_ov_Professionals,M85_ov_TechnicTrades_W,M85_ov_CommunPersnlSvc_W,M85_ov_ClericalAdminis_W,M85_ov_Sales_W,M85_ov_Mach_oper_drivers,M85_ov_Labourers,M85_ov_Occu_ID_NS,M85_ov_Tot,M_Tot_Managers,M_Tot_Professionals,M_Tot_TechnicTrades_W,M_Tot_CommunPersnlSvc_W,M_Tot_ClericalAdminis_W,M_Tot_Sales_W,M_Tot_Mach_oper_drivers,M_Tot_Labourers,M_Tot_Occu_ID_NS,M_Tot_Tot,F15_19_Managers,F15_19_Professionals,F15_19_TechnicTrades_Wrs,F15_19_CommunPersnlSvc_W,F15_19_ClericalAdminis_W,F15_19_Sales_W,F15_19_Mach_oper_drivers,F15_19_Labourers,F15_19_Occu_ID_NS,F15_19_Tot,F20_24_Managers,F20_24_Professionals,F20_24_TechnicTrades_W,F20_24_CommunPersnlSvc_W,F20_24_ClericalAdminis_W,F20_24_Sales_W,F20_24_Mach_oper_drivers,F20_24_Labourers,F20_24_Occu_ID_NS,F20_24_Tot,F25_34_Managers,F25_34_Professionals,F25_34_TechnicTrades_W,F25_34_CommunPersnlSvc_W,F25_34_ClericalAdminis_W,F25_34_Sales_W,F25_34_Mach_oper_drivers,F25_34_Labourers,F25_34_Occu_ID_NS,F25_34_Tot,F35_44_Managers,F35_44_Professionals,F35_44_TechnicTrades_W,F35_44_CommunPersnlSvc_W,F35_44_ClericalAdminis_W,F35_44_Sales_W,F35_44_Mach_oper_drivers,F35_44_Labourers,F35_44_Occu_ID_NS,F35_44_Tot,F45_54_Managers,F45_54_Professionals,F45_54_TechnicTrades_W,F45_54_CommunPersnlSvc_W,F45_54_ClericalAdminis_W,F45_54_Sales_W,F45_54_Mach_oper_drivers,F45_54_Labourers,F45_54_Occu_ID_NS,F45_54_Tot,F55_64_Managers,F55_64_Professionals,F55_64_TechnicTrades_W,F55_64_CommunPersnlSvc_W,F55_64_ClericalAdminis_W,F55_64_Sales_W,F55_64_Mach_oper_drivers,F55_64_Labourers,F55_64_Occu_ID_NS,F55_64_Tot,F65_74_Managers,F65_74_Professionals,F65_74_TechnicTrades_W,F65_74_CommunPersnlSvc_W,F65_74_ClericalAdminis_W,F65_74_Sales_W,F65_74_Mach_oper_drivers,F65_74_Labourers,F65_74_Occu_ID_NS,F65_74_Tot,F75_84_Managers,F75_84_Professionals,F75_84_TechnicTrades_W,F75_84_CommunPersnlSvc_W,F75_84_ClericalAdminis_W,F75_84_Sales_W,F75_84_Mach_oper_drivers,F75_84_Labourers,F75_84_Occu_ID_NS,F75_84_Tot,F85ov_Managers,F85ov_Professionals,F85ov_TechnicTrades_W,F85ov_CommunPersnlSvc_W,F85ov_ClericalAdminis_W,F85ov_Sales_W,F85ov_Mach_oper_drivers,F85ov_Labourers,F85ov_Occu_ID_NS,F85ov_Tot,F_Tot_Managers,F_Tot_Professionals,F_Tot_TechnicTrades_W,F_Tot_CommunPersnlSvc_W,F_Tot_ClericalAdminis_W,F_Tot_Sales_W,F_Tot_Mach_oper_drivers,F_Tot_Labourers,F_Tot_Occu_ID_NS,F_Tot_Tot
LGA11500,21,35,497,115,50,326,119,530,30,1728,142,331,1166,269,235,412,507,746,91,3905,719,1372,2044,617,706,595,1489,1089,231,8870,980,1181,1754,469,743,432,1652,902,167,8286,857,824,1450,408,579,320,1809,886,162,7292,705,672,1186,279,580,315,1341,657,104,5844,125,167,223,79,103,85,260,144,35,1224,7,20,12,4,7,9,15,9,3,86,3,3,0,0,0,0,0,0,0,12,3561,4612,8329,2243,3003,2489,7205,4971,831,37245,26,49,61,375,181,855,30,210,38,1822,201,531,186,813,774,741,89,230,53,3606,616,1846,336,1238,1819,842,193,380,129,7393,570,1400,253,1121,1688,644,191,575,123,6573,474,1107,244,1161,1797,648,280,750,109,6560,296,837,150,734,1540,442,178,581,66,4818,43,144,25,102,285,57,17,86,26,780,3,7,0,3,12,3,3,0,3,43,0,3,0,0,3,0,0,0,0,6,2220,5921,1244,5541,8100,4229,979,2816,547,31594
LGA11520,17,40,91,99,52,165,16,124,10,602,113,299,350,247,154,251,62,178,47,1711,1087,2380,952,350,564,539,183,343,146,6537,1507,1942,661,217,402,375,172,217,94,5591,1247,1218,592,165,284,280,223,239,78,4320,755,831,399,101,264,187,212,205,58,3005,209,343,126,25,78,69,73,77,22,1032,20,57,12,3,8,17,6,8,9,140,4,10,0,0,0,3,0,0,0,19,4955,7110,3176,1208,1812,1892,956,1391,467,22958,4,40,15,184,82,303,0,51,4,693,107,440,81,422,301,383,6,53,31,1823,814,2615,213,531,1162,526,22,102,109,6091,1067,1979,144,320,1035,345,17,80,92,5076,803,1466,150,373,1137,321,24,131,68,4475,386,903,90,232,822,212,22,104,38,2800,70,222,25,51,228,63,10,30,13,713,3,19,3,3,20,6,0,0,4,61,0,3,0,0,0,0,0,0,0,13,3258,7682,720,2120,4785,2163,94,550,370,21738
LGA11570,65,86,726,300,116,667,116,675,84,2828,346,902,1708,775,660,1082,566,1201,278,7520,2128,3966,4131,1271,1724,1614,2049,2282,611,19778,2575,3262,3902,991,1483,1089,2392,1897,412,18002,2203,2208,3512,745,1278,820,2759,1876,348,15752,1212,1369,2309,493,899,523,2121,1604,222,10746,309,344,422,121,186,147,397,353,72,2347,27,33,40,12,19,21,30,32,12,219,4,4,3,0,0,4,0,0,6,26,8874,12187,16746,4706,6355,5961,10437,9909,2046,77223,44,133,99,590,268,1420,24,192,60,2830,304,1360,252,1497,1332,1646,75,329,156,6959,1324,4710,622,2330,3250,1574,182,742,328,15056,1482,3452,620,2088,3543,1217,236,817,264,13704,1205,2603,584,2003,3474,1163,364,1415,260,13082,581,1434,368,1102,2182,716,300,1092,137,7909,83,240,63,182,425,116,25,148,37,1314,0,17,0,8,38,7,3,12,16,108,0,3,0,0,4,0,0,0,3,10,5026,13957,2599,9804,14504,7859,1219,4743,1264,60974
LGA11600,4,0,5,0,0,3,3,21,0,42,4,0,8,0,3,0,13,34,0,67,57,3,19,6,0,0,24,40,0,156,62,7,10,3,3,0,24,26,3,135,78,7,27,5,0,0,28,28,3,171,69,4,20,0,0,3,26,23,3,152,31,0,3,0,0,0,5,4,3,50,8,0,0,0,0,0,0,0,3,18,3,0,0,0,0,0,0,0,0,4,326,23,94,17,5,8,123,183,16,798,0,0,0,13,3,12,0,9,0,37,0,7,3,10,8,0,4,13,0,47,11,28,9,23,17,6,5,16,0,117,30,15,5,12,23,3,6,19,0,121,37,16,4,16,35,10,9,12,0,136,26,14,4,13,23,5,3,13,0,100,15,0,0,6,5,0,0,0,0,28,3,0,0,0,0,0,0,3,0,8,0,0,0,0,0,0,0,0,0,3,133,76,28,87,110,39,28,82,5,593
LGA11650,57,63,975,299,65,891,214,1316,74,3958,318,487,2280,627,234,763,462,1333,115,6615,1401,2150,4367,1101,671,922,1241,1833,250,13939,2656,2642,3988,1052,883,843,1543,1636,308,15566,2893,2575,3720,1075,1055,924,1904,1922,322,16389,1880,2003,2544,767,894,706,1676,1472,247,12187,504,641,454,161,209,286,421,302,68,3048,89,77,33,14,22,21,23,30,35,338,14,10,7,4,0,3,5,6,6,46,9820,10636,18373,5104,4045,5355,7482,9851,1417,72088,59,96,179,1151,271,2275,38,525,57,4653,327,741,421,1809,922,1413,61,331,76,6099,1152,3556,725,2227,2425,1362,118,539,163,12270,1507,3896,694,2208,3366,1288,188,864,205,14210,1548,3686,688,2739,4187,1624,235,1259,213,16178,998,2760,452,1806,3118,1296,200,934,159,11715,198,495,67,266,720,222,27,152,52,2199,25,30,8,10,34,13,3,8,26,156,3,3,0,0,4,0,0,0,10,28,5820,15273,3230,12210,15041,9493,873,4609,963,67514
LGA11700,0,0,0,0,0,0,0,5,0,11,3,0,0,4,0,0,3,11,3,17,6,3,3,10,7,0,3,14,0,55,21,7,4,3,3,0,7,11,0,59,32,10,3,6,0,0,0,17,0,68,38,5,6,3,6,3,11,13,0,78,16,0,3,0,0,0,3,7,3,33,6,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,118,24,20,32,9,3,31,64,15,325,0,0,0,3,0,0,0,3,0,3,0,5,0,4,3,0,0,7,0,19,0,13,0,15,3,0,0,10,6,37,9,4,0,8,13,0,0,6,3,39,21,11,4,14,3,0,0,6,0,56,26,8,4,6,6,3,0,3,0,63,7,0,0,4,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,62,37,9,58,29,8,0,32,3,241
LGA11720,11,5,168,54,5,125,44,211,15,641,37,29,429,88,30,86,118,265,20,1098,170,161,879,137,54,120,522,362,30,2434,272,189,732,106,78,101,655,315,45,2486,292,188,627,107,94,74,662,298,65,2411,233,181,400,105,76,79,466,250,42,1840,94,59,45,14,15,29,98,43,9,416,18,9,0,3,0,3,0,7,4,55,4,0,0,0,0,0,3,0,5,13,1132,834,3278,609,357,623,2573,1759,228,11389,11,12,37,164,43,337,3,112,9,740,42,86,74,256,192,222,17,101,12,1005,173,424,176,425,452,297,74,187,24,2234,190,382,144,389,485,244,70,257,30,2189,210,340,121,423,484,273,55,342,23,2269,152,316,55,225,326,180,26,217,16,1518,40,52,5,35,54,26,3,26,6,256,3,4,0,3,6,4,4,0,4,25,0,0,0,0,0,0,0,0,0,3,832,1608,610,1922,2044,1575,262,1252,126,10236
LGA11730,11,3,114,27,5,126,13,201,11,511,30,36,255,51,22,66,60,163,11,697,103,151,409,132,58,83,174,244,16,1371,252,232,406,164,72,80,235,235,32,1711,310,242,439,185,104,107,349,325,40,2089,366,239,344,140,100,112,322,290,33,1943,166,82,74,23,37,26,79,70,12,576,66,15,5,3,4,6,4,5,9,125,5,5,0,0,0,0,0,3,3,20,1296,1004,2059,723,406,606,1233,1538,174,9043,6,4,23,118,26,304,0,68,8,567,22,50,33,175,70,144,5,31,12,542,87,276,70,223,209,157,7,65,13,1122,170,369,110,298,394,216,9,123,21,1706,205,444,108,457,517,234,17,213,20,2217,199,478,78,387,420,187,17,172,17,1957,62,62,8,40,91,33,8,40,12,358,7,6,0,4,10,3,0,4,9,44,3,0,0,0,0,0,0,0,3,12,768,1694,437,1696,1730,1278,65,721,120,8521
LGA11750,0,0,18,0,0,4,3,4,0,33,4,8,45,4,0,3,14,18,3,97,13,40,92,0,3,6,83,19,7,261,53,23,63,5,6,0,73,20,10,249,50,17,47,8,6,0,75,17,0,219,48,11,45,4,5,4,72,25,7,218,21,3,13,3,0,0,12,6,0,54,7,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,195,106,309,30,18,21,324,113,29,1136,4,0,0,13,4,13,0,14,0,46,4,12,8,12,15,10,7,12,0,71,14,49,25,47,51,26,10,9,0,227,15,30,4,27,34,11,6,21,0,161,33,27,13,24,31,18,7,27,4,181,28,9,6,18,30,10,4,24,0,134,15,0,3,3,6,0,0,0,0,30,7,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,4,123,136,62,148,169,89,34,104,13,875
LGA11800,16,5,177,71,18,229,38,318,19,886,71,74,414,114,42,133,79,301,25,1252,346,405,762,191,118,193,251,487,55,2800,500,537,682,183,177,203,287,384,64,3023,602,497,696,229,180,195,353,443,63,3259,487,460,548,214,177,184,356,379,60,2865,141,138,98,27,42,56,104,81,18,705,12,14,6,6,0,6,3,16,6,67,7,0,0,0,0,0,0,3,0,10,2185,2130,3378,1026,755,1195,1477,2414,300,14869,12,17,20,240,65,526,10,118,12,1017,56,139,82,319,170,252,8,87,17,1134,238,697,141,484,478,247,14,243,40,2580,297,848,147,456,728,282,13,218,52,3049,410,871,128,625,858,377,39,305,46,3663,259,726,88,458,660,274,25,264,20,2784,65,116,17,57,140,48,7,39,12,490,4,3,0,4,11,3,0,4,9,38,0,0,0,0,0,0,0,0,6,6,1346,3425,627,2646,3109,2008,117,1287,209,14759
LGA12000,3,3,14,3,0,3,0,13,0,39,6,4,35,3,0,4,5,10,7,73,32,10,32,8,4,5,14,22,4,131,45,12,41,16,6,13,24,21,0,173,80,21,32,10,9,8,39,23,7,221,55,15,26,7,6,7,33,25,3,178,38,4,7,0,3,8,13,3,0,72,13,0,0,0,0,0,0,0,3,16,3,0,0,0,0,0,0,0,0,3,274,69,187,49,20,48,122,120,19,904,0,3,0,9,3,29,0,8,0,53,3,10,4,19,12,9,3,10,0,73,6,33,13,17,16,14,0,3,3,115,30,38,11,29,27,5,0,7,5,156,40,42,10,30,56,13,3,22,5,216,30,25,6,21,32,8,4,15,0,142,24,12,0,4,3,0,0,4,0,49,11,0,0,0,0,0,0,0,5,13,3,0,0,0,0,0,0,0,0,7,153,169,44,128,144,79,11,72,16,821
LGA12150,3,0,4,0,0,0,0,13,0,28,3,0,17,6,0,3,6,12,3,54,37,17,24,12,0,3,11,26,3,136,41,4,14,8,3,0,8,23,8,110,70,13,28,8,3,5,27,30,0,180,63,4,25,3,8,10,14,25,5,152,43,0,3,0,3,4,7,3,3,75,16,0,3,0,0,0,0,0,0,16,3,0,0,0,0,0,0,0,0,3,281,35,114,47,14,24,79,135,18,746,0,0,0,9,3,10,0,3,0,30,0,11,0,14,5,7,0,8,0,51,23,30,7,19,26,11,0,5,3,126,21,26,4,23,25,7,0,14,6,122,22,38,6,33,37,3,0,11,0,151,43,24,7,17,27,8,3,15,4,148,15,0,0,3,12,3,0,3,0,40,5,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,3,129,129,32,124,133,55,7,55,20,673
LGA12350,6,0,40,7,0,21,3,60,6,150,10,13,68,10,4,19,20,76,3,224,58,38,110,20,3,37,27,96,4,394,94,45,102,23,10,25,54,67,18,440,133,53,97,22,20,37,92,87,13,556,150,42,89,18,20,28,66,107,9,529,84,15,31,7,7,11,22,19,8,209,36,3,6,3,0,3,0,4,0,49,3,0,0,0,0,0,0,0,3,10,579,211,550,107,71,176,288,518,60,2562,5,4,4,26,8,80,3,27,0,160,16,23,15,53,30,36,0,24,0,203,24,91,13,80,59,34,3,27,6,329,42,85,27,76,108,48,3,37,7,430,78,110,19,98,106,62,8,62,5,554,63,109,13,69,89,39,3,37,4,432,37,22,5,8,23,8,0,15,3,119,18,0,0,0,3,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,283,440,92,406,419,312,28,229,32,2248
LGA12380,14,43,437,120,69,406,80,406,73,1649,260,550,1329,429,385,739,465,1077,254,5496,1490,2978,3668,890,1284,1207,1643,2090,554,15807,1576,2561,2769,542,953,618,1515,1279,350,12165,1077,1156,2071,381,694,423,1411,1194,218,8620,606,741,1307,264,459,286,1093,899,141,5798,120,133,229,74,103,78,216,191,27,1167,3,11,8,3,10,10,17,12,11,87,3,0,0,0,0,0,8,0,3,14,5151,8180,11816,2704,3962,3764,6437,7145,1643,50803,17,84,41,271,169,846,18,89,48,1583,162,796,132,854,819,937,58,341,121,4219,810,3255,466,1721,2247,1040,179,696,280,10698,768,2068,350,1182,2009,581,174,495,175,7803,528,1223,321,1006,1809,529,252,934,156,6768,246,702,208,583,1122,348,196,705,91,4201,40,128,26,104,222,58,24,85,16,702,4,3,0,3,18,3,0,9,7,40,0,0,0,0,0,0,0,0,12,14,2576,8262,1560,5731,8408,4343,896,3360,900,36040
LGA12700,8,0,39,3,0,15,5,35,0,100,6,9,60,4,0,9,15,33,0,135,41,26,122,11,9,10,44,47,8,318,61,39,122,9,11,10,74,56,12,389,94,48,131,20,13,18,99,57,10,493,112,63,81,17,16,8,76,65,6,449,55,20,22,0,3,3,19,10,0,137,31,3,3,0,0,3,0,5,4,42,0,0,0,0,0,0,0,0,0,4,403,207,586,58,64,84,335,307,38,2072,0,0,10,28,3,44,0,12,0,100,8,7,12,31,14,23,0,16,0,110,27,66,17,57,61,34,5,14,3,285,26,68,35,67,91,32,9,29,4,366,59,83,34,70,135,40,6,45,8,488,45,89,17,43,94,22,0,38,3,358,28,18,0,3,28,3,3,9,3,96,7,0,0,0,0,0,0,0,4,13,0,0,0,0,0,0,0,0,0,3,203,344,115,303,427,202,25,159,22,1811
LGA12730,10,0,28,8,0,35,6,22,0,108,9,9,62,9,7,8,10,60,5,181,47,36,79,16,11,21,28,99,9,341,91,41,68,15,16,18,46,59,3,365,112,47,65,20,26,16,64,40,13,394,123,39,71,12,15,13,75,63,8,427,51,15,23,0,5,6,24,10,8,141,24,0,0,0,0,0,5,3,0,35,5,0,0,0,0,0,0,0,0,5,474,191,398,84,73,115,262,354,43,1995,4,0,5,27,7,52,0,19,0,114,5,20,8,39,17,30,3,17,0,139,28,75,16,52,58,18,3,48,4,295,47,87,15,58,94,36,0,32,6,370,57,79,23,79,100,43,5,42,0,422,56,75,12,52,81,27,3,38,3,353,18,16,0,11,29,11,0,9,0,99,6,0,0,3,0,0,0,0,3,17,0,0,0,0,0,0,0,0,0,0,216,356,81,328,379,218,17,191,32,1815
LGA12750,4,0,96,26,7,109,16,112,4,371,15,13,172,38,21,54,30,89,4,451,106,80,340,81,37,67,80,142,15,951,187,127,327,89,34,75,139,138,25,1142,248,189,384,120,60,114,153,207,28,1513,277,221,335,102,88,111,162,200,27,1533,88,93,66,21,27,40,65,45,9,455,16,11,3,0,3,3,4,5,6,56,0,0,3,0,0,0,0,0,4,16,964,742,1723,484,276,568,655,947,125,6492,3,5,24,124,33,206,0,43,7,447,15,24,34,101,66,85,9,27,8,361,66,188,57,195,146,108,3,46,11,822,134,274,76,209,279,148,6,80,13,1225,166,358,108,296,390,195,4,151,12,1679,198,396,71,274,340,166,19,125,30,1614,41,65,4,36,74,42,3,30,4,301,3,8,0,0,7,5,0,3,7,34,0,0,0,0,0,0,0,0,3,0,622,1321,368,1236,1327,947,47,513,96,6481
LGA12850,39,44,367,131,61,295,102,399,53,1482,185,570,1093,417,462,515,508,742,155,4652,778,1632,2084,499,861,563,1411,1224,326,9377,834,947,1946,353,586,439,1511,1195,267,8083,883,637,2125,325,481,397,2120,1647,258,8872,608,491,1447,207,398,286,1550,1273,152,6416,138,122,282,43,85,80,250,211,34,1244,16,11,15,4,10,8,6,9,6,90,0,0,4,0,0,0,0,0,3,10,3473,4447,9362,1983,2939,2586,7471,6703,1257,40212,23,79,42,285,169,819,10,135,62,1625,178,842,136,940,875,975,82,221,115,4369,580,2111,304,1223,1789,749,157,488,223,7632,541,1076,298,1104,1593,590,281,817,165,6472,470,763,379,1005,1495,677,435,1218,149,6592,269,506,223,612,1025,417,268,924,89,4334,49,99,22,66,181,43,20,103,19,610,5,9,0,3,9,4,0,3,12,42,0,0,0,0,0,0,0,0,0,6,2116,5473,1404,5252,7141,4276,1271,3914,838,31681
LGA12870,6,3,67,11,7,34,8,44,0,170,15,5,80,7,0,14,22,62,0,205,82,22,128,4,8,14,51,90,3,404,125,36,116,13,12,8,75,90,11,488,143,33,113,20,15,20,94,126,18,581,145,43,79,18,29,32,111,107,6,571,68,21,30,7,6,17,23,24,4,206,17,6,3,0,0,3,3,4,3,38,4,0,0,0,0,0,0,0,0,7,597,166,612,91,73,144,377,552,52,2664,4,0,10,36,5,56,0,27,0,138,4,22,10,62,16,32,5,15,4,177,27,77,29,59,64,26,3,49,3,342,54,80,23,75,91,46,9,57,3,443,68,100,24,99,118,67,11,81,9,580,63,93,17,65,102,58,6,79,0,490,35,16,4,12,20,7,0,9,6,119,12,0,0,0,0,0,0,0,0,13,3,0,0,0,0,0,0,0,0,3,272,393,126,411,423,296,37,315,28,2300
LGA12900,3,0,36,3,0,30,0,54,0,137,10,10,85,10,0,19,20,43,8,202,61,39,91,15,7,28,56,68,10,370,97,45,91,12,8,18,58,60,7,389,123,31,77,20,14,22,71,55,14,433,129,30,78,16,18,27,64,52,0,403,62,11,5,3,5,8,22,24,5,149,24,0,4,0,0,3,3,3,3,40,5,0,0,0,0,0,0,0,3,10,515,164,465,79,57,155,296,359,48,2136,0,3,3,31,3,49,0,12,0,97,7,26,11,31,10,25,0,9,4,131,26,122,13,70,60,30,4,26,5,357,45,94,14,58,75,37,3,22,3,349,56,92,22,66,100,46,3,39,12,436,62,62,14,46,69,24,9,35,8,325,29,8,0,5,18,0,0,7,5,80,15,0,0,3,0,3,0,0,5,23,4,0,0,0,0,0,0,0,4,9,239,398,78,306,344,218,22,151,38,1809
LGA12930,22,94,187,177,57,303,49,319,26,1252,170,523,749,420,350,511,216,607,88,3635,1122,2544,1761,648,878,815,548,990,246,9547,1468,2116,1409,397,718,491,641,547,156,7939,1550,1614,1476,340,621,440,850,631,147,7678,868,1084,1011,239,420,284,686,516,114,5217,206,353,210,74,136,100,146,136,33,1386,32,48,24,3,9,15,11,14,9,166,6,3,0,0,0,4,0,0,0,12,5443,8386,6836,2299,3195,2960,3135,3764,819,36834,16,89,35,363,135,704,10,99,20,1458,133,660,123,699,543,802,23,197,67,3248,732,3007,297,1257,1660,868,72,428,148,8465,823,2367,243,757,1747,615,72,298,101,7035,808,1793,283,863,1927,650,118,470,135,7056,394,1132,177,498,1299,373,106,411,62,4450,73,211,26,108,309,65,11,72,25,901,6,16,3,7,25,8,0,8,3,74,0,3,3,0,5,0,0,3,0,14,2987,9284,1188,4549,7647,4091,413,1976,562,32704
LGA12950,3,0,5,0,0,6,5,15,0,42,18,5,23,3,0,5,11,22,0,81,39,9,34,14,0,5,18,24,4,147,52,7,34,5,0,8,24,14,3,158,71,13,30,7,4,8,40,36,3,209,78,5,25,10,12,5,26,30,3,203,45,0,5,4,3,0,3,16,3,87,25,0,3,0,0,0,0,0,0,33,3,0,3,0,0,0,0,0,0,9,332,50,168,42,24,50,118,163,13,955,0,0,0,9,3,10,0,11,3,35,0,17,6,20,3,6,3,4,0,56,12,51,12,35,11,15,0,9,0,131,22,38,8,35,21,10,0,13,0,150,40,38,5,41,41,12,4,18,3,193,44,28,10,32,27,10,5,23,0,187,28,4,0,7,7,3,0,6,0,57,10,0,0,0,0,0,0,0,0,10,3,0,0,0,0,0,0,0,0,6,159,173,37,172,118,73,11,79,7,830
LGA13010,7,0,21,8,0,18,3,31,0,98,13,3,43,7,4,6,11,34,3,118,37,24,71,12,4,12,33,51,5,251,78,20,49,31,9,13,34,50,10,287,102,28,60,13,18,4,46,56,9,336,108,31,67,28,14,23,47,50,10,375,88,10,16,4,4,8,17,10,3,158,31,7,3,0,0,0,0,3,3,45,0,0,0,0,0,0,0,0,0,7,469,122,325,99,53,91,190,279,41,1673,0,0,0,23,6,44,0,14,0,94,8,12,6,36,22,17,0,9,3,114,13,43,12,48,37,32,0,21,3,211,27,80,12,59,61,21,9,24,5,294,58,75,17,51,94,39,0,33,5,373,54,65,13,50,62,30,9,33,3,318,45,15,5,11,9,6,0,20,3,117,13,3,0,3,3,0,0,0,3,28,0,0,0,0,0,0,0,0,0,0,216,291,63,290,289,193,14,157,27,1552
LGA13310,5,7,105,28,9,98,19,118,10,401,33,28,237,51,18,62,50,134,11,622,155,104,399,108,42,78,161,175,26,1252,202,120,271,176,65,74,223,166,18,1316,213,158,317,186,77,79,245,185,21,1482,210,159,181,127,78,64,215,151,30,1214,86,51,47,16,16,31,63,36,9,354,30,6,3,0,4,0,3,8,0,59,5,0,3,0,0,0,0,0,0,7,935,640,1558,700,310,492,984,968,126,6708,3,6,11,96,34,193,3,40,0,395,25,46,39,153,70,99,4,41,8,486,92,262,79,279,248,141,15,78,18,1197,122,266,64,243,267,123,24,85,15,1204,152,276,59,268,340,122,34,154,21,1421,90,286,22,181,217,79,28,106,19,1037,38,53,9,29,59,13,3,19,9,230,10,7,0,4,0,0,0,4,5,25,3,3,0,0,0,0,0,0,0,3,540,1205,282,1248,1238,772,106,536,82,6013
LGA13340,12,0,52,11,0,22,5,49,0,147,18,4,62,7,3,9,11,42,4,163,63,33,115,18,14,11,43,41,0,334,137,50,86,12,19,19,64,44,3,428,160,52,104,23,25,22,94,85,11,571,183,54,91,17,22,15,79,61,11,532,118,12,10,3,5,7,23,23,11,217,42,0,0,0,0,0,0,0,0,49,12,0,0,0,0,0,0,0,0,16,746,200,533,87,81,108,317,340,45,2460,0,3,6,30,3,51,0,32,6,135,4,15,15,41,16,8,0,17,0,117,19,79,26,49,63,38,3,29,0,308,49,106,19,53,87,42,4,34,7,403,104,102,32,89,131,42,8,50,6,568,95,94,11,76,109,29,5,37,6,467,52,21,0,14,25,13,3,14,0,126,17,0,0,0,0,3,0,0,0,28,0,0,0,0,0,0,0,0,0,4,343,413,109,356,435,227,31,208,30,2154
LGA13450,16,3,111,19,6,119,17,110,6,414,43,29,188,20,6,40,42,191,8,576,190,148,342,57,41,74,131,350,27,1363,287,133,249,37,37,60,157,231,22,1213,323,130,238,39,44,63,179,232,22,1282,287,93,173,27,49,58,168,157,18,1033,129,26,43,3,7,21,62,47,8,347,36,0,3,0,3,0,3,5,0,56,5,0,3,0,0,0,0,0,0,13,1317,567,1352,212,202,436,756,1330,133,6302,3,5,16,72,29,209,3,38,9,390,28,59,39,92,68,96,0,75,3,472,74,275,82,195,210,126,3,204,11,1178,101,255,44,141,247,113,12,129,12,1052,127,216,41,186,326,136,19,155,14,1226,90,145,31,114,224,99,6,125,15,858,52,26,3,16,58,17,3,30,14,210,9,0,0,0,5,0,0,9,5,27,3,0,0,0,0,0,0,0,0,3,493,976,257,822,1171,803,46,770,78,5419
