LGA_CODE_2016,P_PGrad_Deg_35_44,P_PGrad_Deg_45_54,P_PGrad_Deg_55_64,P_PGrad_Deg_65_74,P_PGrad_Deg_75_84,P_PGrad_Deg_85ov,P_PGrad_Deg_Total,P_GradDip_and_GradCert_15_24,P_GradDip_and_GradCert_25_34,P_GradDip_and_GradCert_35_44,P_GradDip_and_GradCert_45_54,P_GradDip_and_GradCert_55_64,P_GradDip_and_GradCert_65_74,P_GradDip_and_GradCert_75_84,P_GradDip_and_GradCert_85ov,P_GradDip_and_GradCert_Total,P_BachDeg_15_24,P_BachDeg_25_34,P_BachDeg_35_44,P_BachDeg_45_54,P_BachDeg_55_64,P_BachDeg_65_74,P_BachDeg_75_84,P_BachDeg_85ov,P_BachDeg_Total,P_AdvDip_and_Dip_15_24,P_AdvDip_and_Dip_25_34,P_AdvDip_and_Dip_35_44,P_AdvDip_and_Dip_45_54,P_AdvDip_and_Dip_55_64,P_AdvDip_and_Dip_65_74,P_AdvDip_and_Dip_75_84,P_AdvDip_and_Dip_85ov,P_AdvDip_and_Dip_Total,P_Cert_III_IV_15_24,P_Cert_III_IV_25_34,P_Cert_III_IV_35_44,P_Cert_III_IV_45_54,P_Cert_III_IV_55_64,P_Cert_III_IV_65_74,P_Cert_III_IV_75_84,P_Cert_III_IV_85ov,P_Cert_III_IV_Total,P_Cert_I_II_15_24,P_Cert_I_II_25_34,P_Cert_I_II_35_44,P_Cert_I_II_45_54,P_Cert_I_II_55_64,P_Cert_I_II_65_74,P_Cert_I_II_75_84,P_Cert_I_II_85ov,P_Cert_I_II_Total,P_Cert_Levl_nfd_15_24,P_Cert_Levl_nfd_25_34,P_Cert_Levl_nfd_35_44,P_Cert_Levl_nfd_45_54,P_Cert_Levl_nfd_55_64,P_Cert_Levl_nfd_65_74,P_Cert_Levl_nfd_75_84,P_Cert_Levl_nfd_85ov,P_Cert_Levl_nfd_Total,P_Cert_Lev_Tot_15_24,P_Cert_Lev_Tot_25_34,P_Cert_Lev_Tot_35_44,P_Cert_Lev_Tot_45_54,P_Cert_Lev_Tot_55_64,P_Cert_Lev_Tot_65_74,P_Cert_Lev_Tot_75_84,P_Cert_Lev_Tot_85ov,P_Cert_Lev_Tot_Total,P_Lev_Edu_IDes_15_24,P_Lev_Edu_IDes_25_34,P_Lev_Edu_IDes_35_44,P_Lev_Edu_IDes_45_54,P_Lev_Edu_IDes_55_64,P_Lev_Edu_IDes_65_74,P_Lev_Edu_IDes_75_84,P_Lev_Edu_IDes_85ov,P_Lev_Edu_IDes_Total,P_Lev_Edu_NS_15_24,P_Lev_Edu_NS_25_34,P_Lev_Edu_NS_35_44,P_Lev_Edu_NS_45_54,P_Lev_Edu_NS_55_64,P_Lev_Edu_NS_65_74,P_Lev_Edu_NS_75_84,P_Lev_Edu_NS_85ov,P_Lev_Edu_NS_Total,P_Tot_15_24,P_Tot_25_34,P_Tot_35_44,P_Tot_45_54,P_Tot_55_64,P_Tot_65_74,P_Tot_75_84,P_Tot_85ov,P_Tot_Total
LGA10050,278,223,192,82,25,3,1047,8,149,168,198,205,98,9,0,843,248,1250,1176,803,686,387,116,33,4703,181,700,637,721,680,402,173,43,3530,1042,1761,1543,1492,1309,729,346,116,8334,140,152,100,116,82,36,10,4,644,75,97,132,167,196,141,58,22,888,1260,2007,1771,1772,1583,912,416,143,9869,20,27,35,57,55,55,40,12,309,600,540,486,523,617,616,602,286,4254,2326,4904,4552,4302,4027,2545,1375,520,24558
LGA10130,375,363,350,237,86,26,1741,7,83,99,136,157,66,17,3,571,254,810,649,565,511,330,129,43,3285,92,242,286,388,351,241,103,30,1729,540,711,559,660,540,301,140,29,3482,118,39,38,44,52,20,14,5,327,62,48,54,113,99,81,34,11,507,721,796,651,821,690,400,185,44,4317,18,35,10,20,31,44,16,16,187,578,303,246,385,349,356,275,136,2631,1671,2568,2328,2677,2442,1663,821,297,14466
LGA10250,201,248,263,173,49,10,1071,10,61,145,164,224,104,32,3,741,103,722,1066,980,958,592,232,83,4734,86,354,551,678,766,563,251,81,3324,435,943,1101,1271,1287,835,372,135,6380,79,54,47,73,86,65,13,8,430,55,63,106,186,214,214,80,22,938,571,1062,1258,1533,1585,1117,471,167,7753,10,21,29,48,72,92,41,22,332,353,295,382,506,607,605,579,481,3804,1139,2639,3623,4155,4470,3241,1652,850,21764
LGA10300,3,4,3,0,0,0,21,0,4,3,3,4,0,0,0,13,6,29,24,12,13,6,0,3,94,5,19,17,13,17,4,0,0,80,30,58,44,42,53,23,9,3,250,4,6,3,3,4,0,0,0,26,3,0,8,7,4,0,0,0,19,39,61,50,52,59,25,10,3,300,0,0,0,0,3,0,3,0,11,42,32,35,41,58,40,30,9,288,97,146,136,130,167,72,46,15,807
LGA10470,195,185,220,133,36,10,951,13,95,121,157,143,106,18,3,645,224,917,841,704,590,326,114,35,3759,138,388,492,573,551,339,127,57,2672,746,1393,1213,1242,997,604,237,73,6508,123,107,95,84,71,29,13,3,526,69,84,119,166,177,145,54,17,818,941,1586,1431,1493,1239,779,299,87,7856,19,30,27,44,48,49,20,18,250,839,665,539,539,527,526,393,229,4259,2171,3845,3644,3691,3331,2262,1011,435,20390
LGA10550,85,138,181,150,34,9,651,7,41,79,104,217,105,30,9,598,59,298,490,586,728,544,183,63,2947,43,181,299,469,663,466,162,51,2331,372,750,799,1116,1279,777,324,78,5493,72,68,71,72,89,48,12,5,437,36,57,88,122,201,157,60,17,730,477,876,966,1310,1567,981,392,100,6669,10,16,19,34,59,54,29,10,238,375,228,274,497,629,633,531,298,3460,972,1694,2215,3139,4038,2930,1356,535,16884
LGA10600,41,77,89,70,17,3,314,0,13,27,56,67,52,3,3,228,30,151,300,311,343,194,56,22,1405,19,83,146,227,271,151,66,20,975,113,260,293,402,473,261,136,32,1970,27,27,25,11,27,17,12,0,153,12,16,30,53,74,55,19,8,271,147,306,359,469,579,339,162,36,2401,5,3,8,11,16,17,8,0,74,130,72,102,163,198,209,182,70,1123,336,636,986,1310,1558,1039,499,153,6517
LGA10650,8,12,14,4,0,0,53,0,12,13,20,13,10,0,0,67,13,121,104,65,95,61,26,10,494,24,83,69,84,100,67,36,11,460,111,231,240,225,271,181,87,19,1355,11,11,21,10,13,12,0,0,82,6,17,19,21,28,28,13,5,133,127,256,275,257,315,216,102,20,1565,3,3,3,3,5,12,9,6,51,132,88,104,110,170,220,148,91,1068,291,560,580,549,712,600,326,136,3756
LGA10750,5071,2137,1273,495,99,27,14020,85,704,988,601,403,172,32,0,2983,3045,12314,11183,6672,4496,2027,458,113,40305,2068,6110,5817,4481,2865,1173,360,101,22969,3894,8004,7799,6989,4999,2568,1066,264,35577,591,626,653,550,436,137,35,11,3039,455,827,1142,1135,961,535,161,37,5249,4942,9460,9592,8671,6394,3243,1262,312,43865,180,495,585,520,440,263,97,22,2593,3245,3726,3442,3046,2754,2354,1464,667,20701,13840,37447,36676,26133,18614,9729,3759,1241,147438
LGA10800,7,8,13,0,0,0,37,0,7,7,3,18,7,0,0,37,13,92,88,60,29,29,12,0,323,7,34,58,56,51,29,4,6,250,100,167,157,140,145,76,42,11,841,15,18,19,8,11,8,0,0,80,10,11,20,24,31,11,3,0,108,126,191,192,171,188,93,50,14,1023,0,0,3,3,6,4,3,0,25,87,72,88,105,141,113,112,77,796,245,402,449,405,441,272,179,106,2493
LGA10850,23,22,27,21,5,0,112,0,9,22,14,23,18,0,3,85,21,91,154,106,105,54,18,3,547,9,61,76,89,100,57,22,3,428,116,244,238,251,194,104,41,12,1191,14,21,21,15,11,6,3,0,84,9,13,24,41,36,21,10,0,161,134,280,281,303,240,129,47,11,1432,0,3,9,3,12,17,6,0,49,92,56,75,110,109,113,84,40,672,261,508,632,656,611,417,179,56,3324
LGA10900,768,966,1076,633,180,26,4193,5,160,353,482,619,336,66,9,2034,409,1526,2512,2336,2234,1453,465,107,11046,361,812,1273,1567,1622,1114,485,128,7368,992,1774,1927,2133,1903,1225,523,153,10640,119,106,121,110,106,107,34,9,708,93,104,206,277,425,428,121,70,1723,1200,1985,2251,2526,2429,1761,680,239,13068,25,35,79,83,126,144,75,36,597,453,383,515,645,814,886,618,346,4660,2508,5395,7754,8605,8924,6336,2565,883,42967
LGA10950,0,3,6,0,0,0,20,0,3,3,5,4,0,0,0,19,11,51,36,26,11,15,6,0,157,7,16,18,29,25,5,8,0,116,48,70,60,73,51,35,12,3,354,3,8,4,8,7,0,0,0,26,5,9,6,8,7,0,4,0,40,59,80,73,95,60,41,18,4,428,0,3,0,0,0,0,0,0,10,46,41,46,54,43,36,39,19,325,122,209,175,217,143,102,66,24,1058
LGA11100,859,407,204,71,13,4,2835,18,118,162,123,64,23,7,0,513,818,2746,1728,958,523,246,83,16,7113,314,878,930,710,394,170,87,29,3525,415,1006,933,891,624,375,211,55,4511,47,64,64,59,46,23,10,3,313,46,98,143,155,151,73,35,3,710,507,1170,1138,1107,821,468,252,62,5529,51,74,63,81,67,32,27,7,393,531,749,562,469,437,373,322,195,3632,2307,6927,5442,3857,2527,1392,790,305,23546
LGA11150,11,10,6,0,0,0,27,0,3,0,0,0,3,0,0,8,12,69,30,23,16,10,3,0,165,3,37,25,45,14,7,3,0,144,35,56,49,51,30,11,6,3,247,15,3,7,6,0,0,0,0,31,3,8,3,10,3,5,0,0,32,51,66,64,68,34,19,6,3,305,0,0,0,3,3,3,0,0,15,64,70,62,93,91,54,38,16,488,131,254,194,237,163,98,55,18,1156
LGA11200,6,0,0,0,0,0,8,0,4,0,0,0,0,0,0,5,4,27,13,10,14,5,0,0,82,3,9,13,22,8,4,3,0,65,24,24,21,34,24,8,0,0,136,9,20,8,10,0,0,0,0,46,0,0,0,4,4,3,0,0,18,27,47,26,50,32,11,0,3,203,0,0,0,0,0,0,0,0,0,52,51,22,48,41,13,4,3,230,96,150,84,128,93,31,10,8,595
LGA11250,46,35,35,15,3,0,192,0,37,33,35,48,18,4,0,178,65,220,171,164,174,75,22,0,893,24,132,163,201,170,80,31,10,804,264,581,459,555,534,321,126,39,2881,43,38,40,43,38,21,0,0,224,20,41,32,52,88,34,18,4,292,330,667,532,650,665,378,143,47,3399,6,11,3,18,22,12,13,0,78,196,239,199,256,282,332,285,253,2030,628,1361,1156,1353,1384,897,489,305,7572
LGA11300,706,422,283,130,28,19,3271,26,145,97,103,84,37,10,3,510,1197,2702,1299,993,691,332,162,50,7425,327,703,516,544,366,171,89,36,2750,211,435,417,470,306,207,143,66,2254,30,40,29,42,22,19,0,0,192,40,61,81,80,109,56,29,16,472,286,532,527,598,436,274,175,83,2916,46,89,48,85,70,37,21,14,405,445,513,303,278,254,229,214,175,2401,2453,6236,3494,3011,2177,1220,700,391,19684
LGA11350,206,254,292,175,34,4,1109,3,53,122,131,186,87,8,3,593,103,771,1050,974,932,546,109,34,4526,77,384,528,620,674,374,91,38,2787,248,648,798,878,907,439,132,52,4102,33,48,39,45,47,21,5,3,236,32,62,94,123,161,95,41,10,619,317,761,927,1043,1105,554,178,63,4955,8,21,29,35,39,49,15,8,202,476,520,590,707,825,529,260,182,4091,987,2655,3462,3763,4049,2305,702,335,18261
LGA11400,57,67,54,54,3,3,245,0,10,31,44,34,12,4,0,138,23,197,296,247,185,109,37,11,1112,19,115,170,219,175,145,45,10,900,199,357,393,425,350,236,67,19,2048,20,38,24,37,24,12,8,0,167,24,25,39,68,73,39,16,5,282,246,413,456,536,448,290,92,18,2494,5,4,6,11,16,25,5,0,68,161,104,138,194,159,185,141,53,1127,448,867,1145,1317,1071,818,328,98,6092
LGA11450,508,330,218,90,28,7,1842,19,188,218,193,166,52,18,3,864,514,2199,2090,1044,691,310,100,24,6968,450,1551,1634,1279,749,346,91,37,6135,1288,3097,2801,2313,1552,884,320,79,12333,148,164,185,138,92,49,9,5,786,116,199,275,327,242,155,53,19,1392,1552,3455,3258,2775,1890,1092,387,100,14507,30,68,94,87,85,55,28,3,459,621,669,661,589,491,539,372,349,4290,3226,8758,8465,6300,4282,2491,1028,515,35063
LGA11500,1564,781,495,201,51,10,4641,54,282,297,214,243,104,10,4,1202,1189,4061,3088,2129,1585,775,185,42,13056,1003,2563,2256,2036,1627,756,166,45,10444,2445,4692,3902,3641,3464,1813,633,147,20731,359,370,321,264,224,105,17,7,1675,230,401,522,585,617,393,89,18,2858,3026,5465,4745,4497,4306,2310,739,171,25265,100,215,223,224,227,155,52,13,1210,1750,1650,1533,1495,1516,1420,832,489,10679,7226,15660,13706,11370,9995,5723,2041,773,66495
LGA11520,2040,1229,862,419,109,23,8017,39,364,423,348,341,165,39,13,1739,1552,6182,4549,2777,1836,960,327,107,18289,529,1515,1653,1441,1077,603,217,88,7121,483,1241,1146,1427,1032,745,372,142,6594,60,82,89,107,78,46,17,10,490,80,157,249,335,340,263,96,47,1576,626,1480,1486,1873,1451,1058,486,204,8658,56,164,136,165,159,124,42,26,874,714,1260,900,770,712,638,453,358,5799,3676,14119,11184,8599,6441,3972,1676,818,50494
LGA11570,3915,2006,1122,440,98,21,12861,116,665,775,615,496,186,48,13,2915,4064,13741,8998,5754,3601,1571,580,156,38458,2155,6077,5838,4705,2958,1231,506,158,23627,2977,6239,6447,6156,4367,2698,1554,593,31027,378,504,546,537,356,136,43,21,2519,404,795,1064,1263,1067,605,223,102,5512,3761,7533,8053,7956,5790,3438,1817,719,39061,248,599,530,518,455,271,155,63,2841,3526,4212,3487,3494,2967,2519,2060,1401,23662,14231,37737,31597,25044,17378,9650,5261,2534,143422
LGA11600,3,5,4,3,0,0,20,0,0,3,3,7,4,0,0,15,9,67,41,33,24,9,0,0,183,7,34,28,38,28,8,3,0,139,41,74,60,72,66,27,8,3,342,3,4,10,9,5,0,0,0,28,5,6,8,13,11,0,0,0,44,51,85,72,95,77,25,8,3,413,7,4,3,0,0,4,0,0,13,49,43,47,45,43,26,27,18,302,118,236,193,214,186,77,38,21,1092
LGA11650,1481,1429,1290,828,260,83,6391,61,468,711,769,927,481,148,34,3600,1374,6032,6459,4867,4422,2793,1126,324,27408,1206,3844,5220,5346,4440,2954,1247,413,24672,4789,9913,9941,10768,8948,6092,3077,1023,54557,778,588,638,645,573,348,90,34,3687,447,658,882,1306,1516,1341,539,197,6888,6013,11154,11458,12723,11043,7787,3703,1256,65133,92,224,274,406,511,546,280,130,2455,2853,2388,2641,3275,3565,4243,4008,2905,25881,11652,25082,28246,28816,26191,19634,10777,5143,155541
LGA11700,0,8,0,0,0,0,13,0,0,3,0,3,3,0,0,12,3,21,8,8,7,10,0,0,62,3,13,18,17,20,5,0,0,71,13,29,31,28,46,20,0,0,165,5,5,5,3,0,3,0,0,23,3,3,3,3,3,0,0,0,26,24,36,43,30,48,25,3,0,209,0,0,0,0,0,0,0,0,4,61,88,55,71,52,43,20,0,390,87,163,131,138,135,85,28,0,755
LGA11720,80,101,106,66,11,0,466,0,68,70,63,96,31,8,0,347,106,565,522,398,478,305,93,23,2485,153,513,588,568,546,314,95,22,2799,1026,2303,2065,1931,1585,914,319,75,10224,190,204,144,103,87,36,4,0,779,81,143,147,210,191,153,43,17,980,1296,2646,2355,2244,1864,1114,368,94,11980,21,28,32,51,62,34,15,11,245,781,915,764,737,776,793,531,278,5573,2358,4832,4408,4161,3933,2660,1121,427,23899
LGA11730,116,110,138,114,31,6,575,5,39,77,111,168,76,21,9,504,88,487,651,517,756,416,159,55,3129,88,324,446,630,785,508,181,56,3011,664,1217,1407,1706,1816,1211,514,138,8671,130,93,102,118,115,81,13,7,664,67,105,129,207,286,242,92,32,1160,862,1418,1644,2028,2218,1532,617,180,10497,12,15,28,46,88,90,41,18,330,656,472,583,703,919,985,756,373,5459,1715,2812,3546,4145,5072,3723,1807,693,23508
LGA11750,19,8,9,0,0,0,53,0,14,10,9,5,0,0,0,33,10,98,61,36,24,7,6,0,248,11,41,41,39,30,7,5,0,175,82,197,163,130,130,30,22,3,753,11,14,7,10,7,0,0,0,55,9,8,12,13,6,8,0,0,50,98,217,188,155,144,30,22,3,852,0,6,3,4,0,3,0,0,23,86,92,84,98,92,71,46,11,585,209,491,402,343,299,121,77,19,1960
LGA11800,255,277,266,196,56,17,1250,11,106,165,197,289,126,40,3,938,248,1331,1526,1196,1297,730,233,72,6628,194,738,962,1186,1192,792,295,70,5433,1023,1949,1917,2329,2245,1407,619,212,11703,249,181,141,160,185,96,17,0,1021,97,138,192,272,364,288,123,38,1519,1365,2272,2253,2762,2790,1788,764,256,14244,33,54,50,80,89,96,42,19,458,719,679,649,861,1042,1009,963,680,6605,2577,5351,5853,6563,6967,4737,2385,1122,35554
LGA12000,9,17,8,4,0,3,47,0,3,7,14,8,3,0,0,35,20,59,72,50,34,25,8,0,268,11,33,46,48,39,34,9,0,225,90,104,100,132,125,64,28,3,643,12,8,8,18,8,8,3,0,53,8,5,20,20,17,12,11,0,85,106,112,123,162,148,81,41,4,778,0,0,0,3,3,0,3,0,13,54,43,63,78,69,100,76,39,519,184,261,322,369,322,252,136,47,1883
LGA12150,10,8,0,0,0,0,28,0,4,3,3,5,0,0,0,19,19,56,35,37,30,19,3,0,193,4,23,28,50,28,18,5,3,157,42,98,76,95,78,32,13,3,439,9,13,6,9,6,0,0,0,47,12,4,7,11,10,9,3,0,49,65,118,86,120,91,45,16,0,537,0,3,3,0,0,0,0,0,4,82,81,80,109,96,124,64,32,663,167,294,239,325,257,196,87,35,1609
LGA12350,14,20,24,26,3,0,99,0,8,8,20,42,16,4,0,97,39,121,147,144,130,103,28,11,727,26,68,102,137,160,108,46,14,665,193,306,338,392,357,240,97,31,1944,34,31,21,35,23,20,5,0,169,18,17,34,44,54,46,13,0,232,245,354,387,469,440,304,117,27,2343,0,8,10,11,10,15,8,0,66,188,119,128,181,208,203,187,80,1286,490,687,802,976,1013,779,394,139,5291
LGA12380,3130,1223,698,259,52,15,10075,89,502,460,298,253,90,21,4,1721,2740,10511,6187,3311,2112,951,353,87,26260,1571,4549,3351,2546,1544,657,270,63,14553,1831,3877,3452,3021,2324,1404,657,217,16780,265,318,315,265,218,75,21,4,1481,230,511,599,620,513,276,109,39,2897,2325,4710,4362,3898,3053,1759,790,261,21159,167,577,397,293,269,178,63,23,1964,2255,3203,2234,1874,1731,1339,1017,689,14339,9391,28489,20116,13449,9669,5231,2568,1143,90065
LGA12700,15,27,28,31,4,0,136,0,15,12,20,39,13,3,0,97,19,96,116,133,161,95,22,8,650,18,79,127,159,138,95,32,15,666,120,275,299,377,277,164,72,13,1603,24,16,18,17,9,10,3,0,98,10,18,27,33,52,31,15,0,182,150,311,344,424,344,202,86,13,1885,0,6,6,7,12,6,0,0,39,127,76,82,115,152,114,110,57,838,313,606,698,881,876,562,270,91,4296
LGA12730,28,21,16,7,0,0,90,0,7,11,25,28,10,0,0,85,25,136,157,85,87,45,14,11,560,26,60,110,108,118,54,20,15,504,147,250,229,236,257,143,57,19,1330,16,23,22,11,19,4,3,0,98,7,15,24,32,25,19,9,0,140,171,285,268,284,301,163,68,21,1570,7,6,7,3,0,4,0,3,30,146,88,109,144,209,197,161,66,1116,380,606,694,669,755,486,267,111,3970
LGA12750,74,124,204,197,54,16,711,4,34,60,118,221,154,25,9,617,44,293,453,471,759,629,239,61,2948,53,184,337,474,685,636,213,69,2660,372,812,917,1236,1440,1068,510,136,6483,59,62,61,80,93,62,24,4,440,45,50,100,132,224,231,82,25,901,478,920,1083,1454,1753,1364,618,164,7822,5,8,17,38,66,76,49,11,275,356,271,360,462,667,864,719,375,4068,934,1766,2385,3133,4363,3924,1903,704,19108
LGA12850,538,339,285,125,27,3,2620,71,235,152,121,134,57,13,0,782,2238,5157,2983,1930,1503,762,208,37,14810,1390,2973,2592,2228,1477,631,199,53,11534,1909,3576,3329,3391,2707,1596,672,185,17364,320,356,369,340,224,94,17,3,1725,210,415,603,685,530,274,103,26,2844,2434,4345,4298,4414,3462,1965,796,215,21927,108,274,245,287,257,144,67,12,1404,1818,1843,1678,1872,1804,1419,1061,615,12105,8216,15971,12485,11190,8921,5093,2369,936,65179
LGA12870,15,19,23,11,3,0,100,0,8,14,20,41,10,4,0,107,30,137,140,108,125,72,33,6,654,33,100,104,130,127,117,65,10,683,174,314,344,362,374,310,118,32,2028,29,28,32,25,18,19,3,0,146,23,21,18,45,48,37,21,3,215,227,363,393,431,444,363,137,35,2389,0,4,7,12,12,16,17,4,62,157,81,124,167,219,286,245,143,1411,450,714,800,879,986,871,504,199,5404
LGA12900,21,18,28,11,0,0,92,4,15,20,14,15,9,3,0,79,27,171,124,101,83,42,20,10,588,22,67,91,111,114,66,34,10,513,160,277,270,265,219,132,60,11,1392,17,23,22,18,26,14,3,0,131,10,22,20,37,35,30,12,0,173,190,326,311,318,278,181,73,11,1691,4,4,3,5,14,4,5,0,46,138,95,98,157,168,199,158,49,1062,381,699,666,720,701,511,294,82,4073
LGA12930,2650,1589,909,394,127,27,9934,47,425,443,423,357,179,42,10,1918,2527,8233,5364,4022,2857,1337,542,136,25021,938,2569,2419,2568,1846,933,420,140,11845,1072,2136,2195,2480,1943,1347,795,361,12334,125,140,173,202,137,105,18,9,908,148,246,424,593,574,433,197,74,2689,1340,2518,2798,3269,2663,1883,1014,450,15934,115,280,214,239,250,203,109,36,1452,1072,1421,1029,1074,1031,959,830,684,8098,6314,19410,14909,13189,9922,5882,3079,1495,74201
LGA12950,5,6,11,0,0,0,34,0,3,7,5,0,4,0,0,14,16,69,50,43,41,17,9,0,240,10,27,26,53,43,20,9,0,190,54,122,120,128,100,60,21,17,628,13,9,9,7,6,6,0,0,57,7,9,12,14,18,11,3,0,72,70,137,143,148,126,77,29,20,750,5,3,0,0,5,4,0,0,24,56,44,41,63,78,75,86,33,472,154,295,273,316,302,205,133,54,1726
LGA13010,20,14,17,16,11,3,88,0,9,14,13,15,15,3,0,67,18,61,104,106,96,81,19,9,496,21,55,98,102,128,79,36,0,521,126,198,172,246,254,173,58,18,1247,26,27,22,13,20,15,4,3,128,20,22,30,34,42,30,14,6,198,168,251,224,289,322,225,79,20,1579,3,6,3,4,12,13,8,7,54,107,155,155,138,176,220,148,91,1193,315,547,626,668,759,643,306,129,3998
LGA13310,99,103,117,79,19,7,508,8,50,62,62,122,31,11,4,341,76,420,393,344,354,236,87,28,1935,98,335,385,426,427,264,106,24,2068,483,1000,897,964,748,530,225,66,4907,85,61,46,69,43,17,0,6,331,54,61,86,116,120,93,31,15,572,619,1117,1032,1146,913,649,256,88,5811,10,14,6,19,36,40,23,10,163,403,467,457,450,420,492,395,270,3352,1218,2485,2432,2543,2392,1787,883,423,14169
