LGA_CODE_2016,MOL_SAL_Oth_SOLSE_NWorNAA,MOL_SAL_Oth_SOLSE_Tot,MOL_SAL_Oth_NS,MOL_SAL_Oth_Tot,MOL_SAL_Tot_SEO,MOL_SAL_Tot_SOLSE_VWorW,MOL_SAL_Tot_SOLSE_NWorNAA,MOL_SAL_Tot_SOLSE_Tot,MOL_SAL_Tot_NS,MOL_SAL_Tot_Tot,MOL_Spanish_SEO,MOL_Spanish_SOLSE_VWorW,MOL_Spanish_SOLSE_NWorNAA,MOL_Spanish_SOLSE_Tot,MOL_Spanish_NS,MOL_Spanish_Tot,MOL_Tamil_SEO,MOL_Tamil_SOLSE_VWorW,MOL_Tamil_SOLSE_NWorNAA,MOL_Tamil_SOLSE_Tot,MOL_Tamil_NS,MOL_Tamil_Tot,MOL_Thai_SEO,MOL_Thai_SOLSE_VWorW,MOL_Thai_SOLSE_NWorNAA,MOL_Thai_SOLSE_Tot,MOL_Thai_NS,MOL_Thai_Tot,MOL_Turkish_SEO,MOL_Turkish_SOLSE_VWorW,MOL_Turkish_SOLSE_NWorNAA,MOL_Turkish_SOLSE_Tot,MOL_Turkish_NS,MOL_Turkish_Tot,MOL_Vietnamese_SEO,MOL_Vietnamese_SOLSE_VWorW,MOL_Vietnamese_SOLSE_NWorNAA,MOL_Vietnamese_SOLSE_Tot,MOL_Vietnamese_NS,MOL_Vietnamese_Tot,MOL_Oth_SEO,MOL_Oth_SOLSE_VWorW,MOL_Oth_SOLSE_NWorNAA,MOL_Oth_SOLSE_Tot,MOL_Oth_NS,MOL_Oth_Tot,MOL_Tot_SEO,MOL_Tot_SOLSE_VWorW,MOL_Tot_SOLSE_NWorNAA,MOL_Tot_SOLSE_Tot,MOL_Tot_NS,MOL_Tot_Tot,M_LSatH_NS_SEO,M_LSatH_NS_SOLSE_VWorW,M_LSatH_NS_SOLSE_NWorNAA,M_LSatH_NS_SOLSE_Tot,M_LSatH_NS_NS,M_LSatH_NS_Tot,M_Tot_SEO,M_Tot_SOLSE_VWorW,M_Tot_SOLSE_NWorNAA,M_Tot_SOLSE_Tot,M_Tot_NS,M_Tot_Tot,FSEO_SEO,FSEO_SOLSE_VWorW,FSEO_SOLSE_NWorNAA,FSEO_SOLSE_Tot,FSEO_NS,FSEO_Tot,FOL_Afrikaans_SEO,FOL_Afrikaans_SOLSE_VWorW,FOL_Afrikaans_SOLSE_NWorNAA,FOL_Afrikaans_SOLSE_Tot,FOL_Afrikaans_NS,FOL_Afrikaans_Tot,FOL_Arabic_SEO,FOL_Arabic_SOLSE_VWorW,FOL_Arabic_SOLSE_NWorNAA,FOL_Arabic_SOLSE_Tot,FOL_Arabic_NS,FOL_Arabic_Tot,FOL_AIndLng_SEO,FOL_AIndLng_SOLSE_VWorW,FOL_AIndLng_SOLSE_NWorNAA,FOL_AIndLng_SOLSE_Tot,FOL_AIndLng_NS,FOL_AIndLng_Tot,FOL_CL_Cantones_SEO,FOL_CL_Cantones_SOLSE_VWorW,FOL_CL_Cantones_SOLSE_NWorNAA,FOL_CL_Cantones_SOLSE_Tot,FOL_CL_Cantones_NS,FOL_CL_Cantones_Tot,FOL_CL_Mandarin_SEO,FOL_CL_Mandarin_SOLSE_VWorW,FOL_CL_Mandarin_SOLSE_NWorNAA,FOL_CL_Mandarin_SOLSE_Tot,FOL_CL_Mandarin_NS,FOL_CL_Mandarin_Tot,FOL_CL_Oth_SEO,FOL_CL_Oth_SOLSE_VWorW,FOL_CL_Oth_SOLSE_NWorNAA,FOL_CL_Oth_SOLSE_Tot,FOL_CL_Oth_NS,FOL_CL_Oth_Tot,FOL_CL_Tot_SEO,FOL_CL_Tot_SOLSE_VWorW,FOL_CL_Tot_SOLSE_NWorNAA,FOL_CL_Tot_SOLSE_Tot,FOL_CL_Tot_NS,FOL_CL_Tot_Tot,FOL_Croatian_SEO,FOL_Croatian_SOLSE_VWorW,FOL_Croatian_SOLSE_NWorNAA,FOL_Croatian_SOLSE_Tot,FOL_Croatian_NS,FOL_Croatian_Tot,FOL_Dutch_SEO,FOL_Dutch_SOLSE_VWorW,FOL_Dutch_SOLSE_NWorNAA,FOL_Dutch_SOLSE_Tot,FOL_Dutch_NS,FOL_Dutch_Tot,FOL_French_SEO,FOL_French_SOLSE_VWorW,FOL_French_SOLSE_NWorNAA,FOL_French_SOLSE_Tot,FOL_French_NS,FOL_French_Tot,FOL_German_SEO,FOL_German_SOLSE_VWorW,FOL_German_SOLSE_NWorNAA,FOL_German_SOLSE_Tot,FOL_German_NS,FOL_German_Tot,FOL_Greek_SEO,FOL_Greek_SOLSE_VWorW,FOL_Greek_SOLSE_NWorNAA,FOL_Greek_SOLSE_Tot,FOL_Greek_NS,FOL_Greek_Tot,FOL_IAL_Bengali_SEO,FOL_IAL_Bengali_SOLSE_VWorW,FOL_IAL_Bengali_SOLSE_NWorNAA,FOL_IAL_Bengali_SOLSE_Tot,FOL_IAL_Bengali_NS,FOL_IAL_Bengali_Tot,FOL_IAL_Hindi_SEO,FOL_IAL_Hindi_SOLSE_VWorW,FOL_IAL_Hindi_SOLSE_NWorNAA,FOL_IAL_Hindi_SOLSE_Tot,FOL_IAL_Hindi_NS,FOL_IAL_Hindi_Tot,FOL_IAL_Punjabi_SEO,FOL_IAL_Punjabi_SOLSE_VWorW,FOL_IAL_Punjabi_SOLSE_NWorNAA,FOL_IAL_Punjabi_SOLSE_Tot,FOL_IAL_Punjabi_NS,FOL_IAL_Punjabi_Tot,FOL_IAL_Sinhalese_SEO,FOL_IAL_Sinhalese_SOLSE_VWorW,FOL_IAL_Sinhale_SOLSE_NWorNAA,FOL_IAL_Sinhalese_SOLSE_Tot,FOL_IAL_Sinhalese_NS,FOL_IAL_Sinhalese_Tot,FOL_IAL_Urdu_SEO,FOL_IAL_Urdu_SOLSE_VWorW,FOL_IAL_Urdu_SOLSE_NWorNAA,FOL_IAL_Urdu_SOLSE_Tot,FOL_IAL_Urdu_NS,FOL_IAL_Urdu_Tot,FOL_IAL_Oth_SEO,FOL_IAL_Oth_SOLSE_VWorW,FOL_IAL_Oth_SOLSE_NWorNAA,FOL_IAL_Oth_SOLSE_Tot,FOL_IAL_Oth_NS,FOL_IAL_Oth_Tot,FOL_IAL_Tot_SEO,FOL_IAL_Tot_SOLSE_VWorW,FOL_IAL_Tot_SOLSE_NWorNAA,FOL_IAL_Tot_SOLSE_Tot,FOL_IAL_Tot_NS,FOL_IAL_Tot_Tot,FOL_Italian_SEO,FOL_Italian_SOLSE_VWorW,FOL_Italian_SOLSE_NWorNAA,FOL_Italian_SOLSE_Tot,FOL_Italian_NS,FOL_Italian_Tot,FOL_Japanese_SEO,FOL_Japanese_SOLSE_VWorW,FOL_Japanese_SOLSE_NWorNAA,FOL_Japanese_SOLSE_Tot,FOL_Japanese_NS,FOL_Japanese_Tot,FOL_Korean_SEO,FOL_Korean_SOLSE_VWorW,FOL_Korean_SOLSE_NWorNAA,FOL_Korean_SOLSE_Tot
LGA10050,0,13,0,13,..,84,3,84,0,83,..,32,0,33,0,33,..,20,0,20,0,20,..,15,3,14,0,14,..,0,0,0,0,3,..,5,10,18,0,16,..,236,56,290,8,301,..,1329,286,1615,22,1634,..,60,3,67,1679,1747,21282,1390,292,1678,1707,24662,22839,..,..,..,..,22839,..,19,0,19,0,24,..,22,9,28,0,28,..,17,3,22,0,24,..,22,6,26,3,28,..,67,25,93,0,93,..,0,0,0,0,0,..,91,30,121,3,125,..,14,3,18,0,18,..,43,0,41,0,47,..,33,0,36,0,36,..,74,10,77,0,77,..,62,9,69,0,75,..,38,7,42,0,42,..,63,5,72,0,67,..,112,20,129,3,129,..,41,3,44,0,44,..,6,6,10,0,10,..,155,147,299,3,302,..,411,181,599,4,602,..,53,7,57,0,59,..,12,0,16,0,16,..,12,5,14
LGA10130,0,13,0,13,..,63,0,63,3,61,..,28,0,27,0,27,..,10,0,10,0,10,..,15,6,22,0,22,..,3,0,0,0,0,..,29,6,35,0,35,..,182,26,205,4,212,..,975,160,1128,7,1142,..,42,0,42,1020,1062,12024,1012,158,1177,1027,14227,12911,..,..,..,..,12911,..,11,0,11,0,11,..,93,40,133,0,134,..,10,0,10,0,10,..,30,11,41,0,42,..,121,48,161,0,165,..,11,3,14,0,14,..,161,60,220,3,221,..,3,0,3,0,3,..,16,0,16,0,16,..,30,4,33,0,36,..,51,4,59,0,59,..,17,0,20,0,20,..,28,3,33,0,33,..,17,0,17,0,17,..,18,0,18,0,18,..,27,0,27,0,27,..,6,0,8,0,8,..,96,6,99,0,99,..,191,8,195,0,195,..,14,0,18,0,18,..,26,3,28,0,29,..,11,0,6
LGA10250,0,3,0,3,..,12,0,12,0,16,..,50,4,51,0,55,..,4,0,9,0,9,..,17,0,17,0,20,..,9,0,9,0,9,..,11,3,19,0,19,..,140,16,151,4,155,..,672,61,734,14,749,..,53,0,53,1384,1434,17944,725,61,784,1401,20127,19268,..,..,..,..,19268,..,21,0,21,0,21,..,3,3,3,0,3,..,3,0,3,0,0,..,18,3,26,0,26,..,36,7,41,0,41,..,4,0,4,0,4,..,57,12,71,0,71,..,8,0,10,0,10,..,44,0,41,0,43,..,48,0,54,0,54,..,77,0,77,0,83,..,16,0,16,0,16,..,0,0,0,0,0,..,9,0,9,0,9,..,20,0,23,0,23,..,3,0,3,0,3,..,0,0,0,0,0,..,12,0,12,0,12,..,49,0,47,0,47,..,67,0,74,0,72,..,38,3,38,3,42,..,9,3,11
LGA10300,0,0,0,0,..,0,0,0,0,0,..,3,0,3,0,3,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,7,3,12,0,12,..,60,10,69,0,70,..,0,0,0,123,124,984,58,10,71,120,1177,915,..,..,..,..,915,..,0,0,0,0,0,..,4,0,4,0,4,..,0,0,0,0,0,..,0,0,0,0,0,..,6,4,9,0,9,..,0,0,0,0,0,..,6,4,9,0,9,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,33,5,39,0,39,..,0,0,0,0,0,..,0,0,0
LGA10470,0,4,0,4,..,54,0,54,0,56,..,28,4,28,3,34,..,9,0,14,0,14,..,14,3,16,0,16,..,3,0,3,0,3,..,23,8,29,0,29,..,133,28,166,7,166,..,731,111,843,13,853,..,41,0,48,2203,2244,17597,777,109,886,2214,20695,18308,..,..,..,..,18308,..,17,0,17,0,17,..,33,10,41,0,41,..,10,4,15,0,13,..,22,9,33,0,33,..,43,11,52,0,57,..,3,0,9,0,9,..,69,25,95,0,96,..,11,0,11,0,11,..,23,0,23,0,23,..,17,0,17,0,17,..,37,3,37,0,37,..,15,0,15,0,15,..,19,0,23,0,23,..,26,0,26,0,26,..,28,5,30,0,30,..,12,0,12,0,12,..,6,0,6,0,10,..,29,0,29,0,29,..,116,8,130,0,130,..,23,5,28,0,34,..,22,0,23,0,23,..,5,0,6
LGA10550,0,0,0,0,..,22,0,23,0,23,..,18,0,22,0,24,..,0,0,0,0,0,..,9,0,12,3,16,..,0,0,0,0,0,..,10,0,10,0,10,..,57,12,68,0,65,..,397,41,437,6,445,..,47,3,52,1161,1215,14594,442,48,487,1174,16252,15172,..,..,..,..,15172,..,6,0,6,0,6,..,0,3,3,0,3,..,3,0,7,0,7,..,10,8,18,0,18,..,13,3,17,0,17,..,0,0,0,0,0,..,25,11,38,0,38,..,3,0,3,0,3,..,42,0,42,0,42,..,36,0,34,0,35,..,87,0,84,0,84,..,10,0,16,0,16,..,5,0,5,0,5,..,8,0,8,0,3,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,3,0,3,0,3,..,8,0,8,0,15,..,21,3,25,0,25,..,13,0,10,0,10,..,3,3,8
LGA10600,0,0,0,0,..,9,0,9,0,9,..,21,0,24,0,24,..,0,0,0,0,0,..,3,0,3,0,3,..,0,0,0,0,0,..,0,0,0,0,0,..,37,3,36,3,41,..,165,10,175,10,179,..,6,0,6,389,398,5548,176,10,178,400,6123,5904,..,..,..,..,5904,..,3,0,3,0,3,..,0,0,0,0,0,..,7,0,7,0,7,..,3,0,3,0,3,..,3,0,3,0,3,..,0,0,0,0,0,..,5,0,4,0,4,..,0,0,0,0,0,..,26,0,26,0,26,..,9,0,9,3,15,..,34,0,34,0,39,..,3,0,4,0,4,..,0,0,0,0,0,..,0,0,0,0,0,..,3,0,7,0,7,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,6,3,8,0,8,..,10,0,10,0,10,..,8,0,8,0,8,..,3,0,3
LGA10650,0,8,0,8,..,8,0,10,0,10,..,0,0,3,0,3,..,6,0,6,0,6,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,24,8,32,0,32,..,112,12,128,0,126,..,11,0,11,399,410,3685,122,12,139,405,4224,3690,..,..,..,..,3690,..,3,0,3,0,3,..,3,0,3,0,3,..,5,0,5,0,5,..,5,0,5,0,5,..,3,4,4,0,5,..,0,0,0,0,0,..,10,4,14,0,16,..,0,0,0,0,0,..,3,0,3,0,4,..,0,0,0,0,0,..,10,0,10,0,11,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,3,0,3,..,3,0,4,0,4,..,3,0,3,0,3,..,0,0,0,0,0,..,3,0,3,0,3,..,10,3,8,0,8,..,7,0,7,0,7,..,0,0,0,0,0,..,0,0,0
LGA10750,10,277,0,283,..,9594,323,9916,86,10005,..,1203,184,1384,10,1389,..,2381,258,2642,18,2655,..,123,49,170,0,167,..,970,202,1170,12,1183,..,413,115,532,13,547,..,8314,1503,9815,216,10032,..,59733,7186,66913,755,67664,..,485,138,622,8668,9292,90618,60219,7320,67539,9420,167574,90305,..,..,..,..,90305,..,165,0,170,0,169,..,4185,898,5081,31,5118,..,19,3,21,3,22,..,1183,625,1803,13,1814,..,1711,863,2574,14,2587,..,121,46,168,0,168,..,3012,1536,4550,24,4575,..,673,134,802,4,811,..,127,3,131,6,137,..,406,23,421,6,428,..,304,17,323,11,332,..,886,151,1036,7,1048,..,1479,167,1650,10,1658,..,6363,430,6792,60,6855,..,4741,712,5455,38,5493,..,979,64,1040,4,1044,..,2279,361,2635,34,2673,..,3377,455,3833,33,3863,..,19221,2194,21412,184,21589,..,880,118,998,0,1000,..,101,16,113,0,113,..,564,374,936
LGA10800,0,0,0,0,..,5,0,5,0,5,..,3,0,3,0,3,..,4,0,4,0,4,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,11,3,19,3,19,..,53,8,57,3,58,..,5,0,5,339,347,2562,56,8,59,343,2971,2550,..,..,..,..,2550,..,0,0,0,0,0,..,3,0,3,0,3,..,3,0,3,0,3,..,9,4,11,0,11,..,3,0,4,0,4,..,0,0,0,0,0,..,8,5,15,0,15,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,4,3,0,3,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,4,4,7,0,7,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0
LGA10850,0,0,0,0,..,4,0,4,0,4,..,0,0,0,0,0,..,0,0,3,0,3,..,3,0,3,0,3,..,0,0,0,0,0,..,3,0,3,0,3,..,5,0,5,0,5,..,49,3,53,0,53,..,7,0,7,251,259,3299,57,3,63,251,3613,3351,..,..,..,..,3351,..,4,0,4,0,4,..,3,0,3,0,3,..,0,0,0,0,0,..,3,3,4,0,4,..,4,0,4,0,4,..,0,0,0,0,0,..,4,3,9,0,9,..,5,0,5,0,5,..,4,0,4,0,4,..,4,0,4,0,4,..,11,0,11,0,11,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0
LGA10900,3,16,0,16,..,86,3,91,0,91,..,162,17,170,3,174,..,8,0,11,0,11,..,30,8,39,0,39,..,11,0,11,0,11,..,59,9,68,0,68,..,380,74,452,11,464,..,1938,197,2137,32,2164,..,78,19,93,1626,1719,33240,2012,218,2230,1656,37119,35456,..,..,..,..,35456,..,23,0,23,0,23,..,58,4,58,0,58,..,19,0,19,0,19,..,63,14,75,0,75,..,139,23,164,3,166,..,9,4,12,0,12,..,216,42,252,3,258,..,35,7,42,0,42,..,87,4,88,0,88,..,127,4,131,0,131,..,224,3,226,0,226,..,102,11,105,0,105,..,0,0,0,0,0,..,36,0,36,0,36,..,11,0,11,0,11,..,3,0,3,0,3,..,3,0,3,0,3,..,8,0,12,0,12,..,60,0,61,0,61,..,125,10,137,3,138,..,72,12,83,0,83,..,37,6,47
LGA10950,0,0,0,0,..,3,0,3,0,3,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,3,3,0,3,..,14,0,14,0,14,..,36,3,35,0,35,..,0,0,0,152,151,1166,34,3,34,152,1355,1168,..,..,..,..,1168,..,3,0,3,0,3,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,3,0,3,0,3,..,0,0,0,0,0,..,3,0,3,0,3,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,3,0,3,..,4,0,4,0,4,..,5,0,6,0,6,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0
LGA11100,3,71,0,71,..,1242,118,1357,12,1370,..,577,69,646,5,653,..,78,0,81,0,81,..,121,39,161,3,160,..,297,62,359,3,362,..,92,24,119,0,119,..,940,190,1124,33,1155,..,8524,1331,9850,110,9962,..,66,18,76,1407,1487,11780,8584,1343,9934,1521,23229,11159,..,..,..,..,11159,..,17,0,17,0,12,..,312,63,372,12,381,..,3,0,3,4,3,..,512,191,702,5,709,..,1120,312,1438,9,1439,..,105,36,136,0,136,..,1732,544,2277,10,2285,..,126,24,155,4,155,..,16,0,19,0,19,..,99,9,104,4,110,..,55,0,58,0,60,..,849,244,1094,11,1109,..,601,83,690,10,694,..,176,13,185,4,187,..,37,5,42,0,44,..,50,3,55,0,55,..,53,8,56,0,61,..,57,5,58,0,58,..,968,117,1090,14,1099,..,252,46,292,4,301,..,73,20,88,3,89,..,82,35,114
LGA11150,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,8,0,9,0,9,..,24,4,25,0,25,..,10,0,10,263,270,1005,27,8,34,263,1301,1045,..,..,..,..,1045,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,4,0,4,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,9,0,9,0,9,..,13,0,13,0,13,..,6,0,6,0,6,..,0,0,0,0,0,..,0,0,0
LGA11200,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,4,0,4,0,4,..,23,3,23,0,26,..,0,0,0,111,111,715,23,3,23,112,849,698,..,..,..,..,698,..,0,0,0,0,0,..,0,0,0,0,0,..,29,0,24,0,28,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0
LGA11250,0,0,0,0,..,35,3,36,0,41,..,3,0,3,0,3,..,7,0,7,0,7,..,0,0,0,0,0,..,0,0,0,0,0,..,0,3,5,0,5,..,23,11,30,0,31,..,187,20,204,4,215,..,21,0,20,719,746,7659,203,22,226,726,8615,8047,..,..,..,..,8047,..,7,0,7,0,7,..,3,0,3,0,3,..,9,0,10,0,10,..,0,0,3,0,3,..,3,0,5,3,8,..,0,0,0,0,0,..,3,0,8,3,10,..,7,3,10,0,10,..,0,0,0,0,0,..,3,0,3,0,3,..,7,0,7,0,4,..,4,3,6,0,6,..,0,0,0,0,0,..,6,0,6,0,6,..,3,0,3,0,3,..,3,0,3,0,3,..,0,0,0,0,0,..,7,0,10,0,10,..,22,0,20,0,20,..,15,6,25,0,22,..,4,4,7,0,7,..,0,0,0
LGA11300,0,10,0,10,..,244,8,249,4,253,..,148,16,164,6,179,..,139,3,138,0,144,..,52,38,91,0,91,..,32,6,39,0,39,..,203,41,245,0,245,..,649,92,737,17,755,..,8730,2213,10939,98,11041,..,27,14,42,849,893,5855,8761,2223,10984,945,17785,5704,..,..,..,..,5704,..,3,0,3,0,3,..,575,97,672,4,675,..,0,0,0,0,0,..,1200,528,1736,12,1743,..,2917,1187,4107,23,4129,..,166,66,233,0,237,..,4289,1780,6072,35,6106,..,113,22,140,0,140,..,3,0,3,0,3,..,57,3,65,0,60,..,28,0,28,0,28,..,381,106,486,4,484,..,48,3,54,0,54,..,247,11,254,0,254,..,26,5,29,0,29,..,14,0,14,0,20,..,40,3,43,0,43,..,573,43,616,5,622,..,950,62,1010,10,1021,..,666,201,869,14,876,..,60,16,72,3,74,..,468,275,741
LGA11350,0,3,0,3,..,24,0,22,0,21,..,72,4,72,0,77,..,0,0,0,0,0,..,13,3,22,0,22,..,3,0,5,0,5,..,10,0,10,0,10,..,242,16,256,6,258,..,898,57,951,13,970,..,33,4,34,1878,1913,12316,931,55,987,1887,15197,13235,..,..,..,..,13235,..,7,0,7,0,7,..,12,0,16,0,16,..,3,0,3,0,3,..,4,0,4,0,4,..,24,0,24,0,24,..,0,0,0,0,0,..,29,0,29,0,27,..,3,0,3,0,3,..,42,0,42,0,41,..,126,5,131,0,136,..,185,0,185,0,185,..,30,0,30,0,30,..,0,0,0,0,0,..,3,0,3,0,3,..,19,4,22,0,24,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,24,4,26,3,26,..,87,4,86,6,92,..,84,20,96,0,101,..,3,3,3
LGA11400,0,0,0,0,..,10,0,10,0,10,..,3,0,3,0,3,..,0,0,0,0,0,..,0,0,4,0,4,..,0,0,0,0,0,..,0,0,0,0,0,..,18,3,19,0,19,..,96,18,110,0,113,..,25,0,28,445,474,6104,124,13,139,445,6692,6098,..,..,..,..,6098,..,13,0,16,0,16,..,3,0,3,0,3,..,3,0,5,0,5,..,0,3,3,0,3,..,3,0,4,0,4,..,0,0,0,0,0,..,7,3,11,0,11,..,3,0,7,0,7,..,3,0,3,0,3,..,11,0,11,0,11,..,17,0,17,0,17,..,3,0,3,0,3,..,0,0,0,0,0,..,0,0,0,0,0,..,6,0,6,0,3,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,6,0,6,0,3,..,10,3,8,0,8,..,7,0,7,0,7,..,0,0,0
LGA11450,0,17,0,17,..,205,14,221,3,222,..,411,43,450,8,456,..,20,0,22,0,23,..,23,9,38,0,38,..,45,9,53,0,53,..,90,23,108,0,108,..,816,116,935,21,949,..,4758,567,5330,69,5395,..,97,23,118,1602,1716,31229,4854,589,5445,1667,38336,32244,..,..,..,..,32244,..,58,0,58,0,58,..,483,56,538,0,537,..,0,0,0,0,0,..,128,90,218,0,219,..,196,87,282,0,288,..,16,10,27,0,27,..,351,182,528,3,533,..,163,12,179,0,182,..,36,0,37,0,37,..,80,3,84,0,84,..,101,0,101,3,101,..,175,15,189,0,189,..,41,6,46,0,46,..,329,19,351,0,350,..,82,10,97,3,98,..,47,3,54,0,54,..,103,9,107,0,108,..,60,10,72,0,72,..,666,57,727,3,728,..,438,54,488,4,495,..,25,0,28,0,28,..,24,3,29
LGA11500,4,110,0,113,..,1799,83,1883,14,1889,..,1116,144,1255,17,1279,..,284,19,297,0,297,..,126,48,170,3,175,..,106,10,116,4,117,..,389,132,514,10,526,..,2972,567,3538,93,3631,..,20345,2470,22815,287,23101,..,212,43,258,4139,4396,49505,20559,2513,23070,4431,77002,50658,..,..,..,..,50658,..,94,0,92,0,92,..,2151,449,2600,10,2616,..,16,0,16,3,24,..,374,177,552,8,557,..,599,296,896,4,903,..,68,20,82,3,84,..,1043,491,1530,13,1543,..,267,32,296,3,297,..,43,3,48,0,47,..,236,4,243,0,246,..,147,7,157,0,161,..,382,62,439,6,446,..,2017,239,2254,18,2264,..,1793,124,1919,26,1945,..,442,64,505,3,508,..,198,9,205,0,205,..,580,61,644,6,646,..,1105,149,1254,3,1263,..,6134,643,6773,54,6827,..,302,40,346,0,347,..,43,11,55,0,51,..,72,41,116
LGA11520,0,32,0,32,..,342,10,348,4,354,..,421,44,471,9,472,..,229,3,235,0,235,..,69,15,84,3,90,..,160,19,184,0,184,..,215,36,251,0,251,..,825,140,963,28,993,..,14061,2632,16692,144,16830,..,92,23,115,2319,2434,23080,14148,2659,16808,2461,42348,23959,..,..,..,..,23959,..,32,0,33,0,33,..,619,111,726,13,739,..,0,0,0,0,0,..,1475,377,1843,9,1852,..,3601,1148,4748,29,4780,..,180,59,241,0,239,..,5257,1581,6836,42,6878,..,138,20,155,0,161,..,33,0,33,0,33,..,144,11,151,0,151,..,135,3,141,3,144,..,850,166,1011,10,1020,..,60,3,62,0,62,..,454,14,464,5,472,..,37,0,35,0,35,..,42,0,42,0,43,..,55,6,60,0,60,..,269,16,279,0,279,..,905,36,948,4,949,..,2719,591,3317,28,3341,..,130,21,154,3,154,..,1141,646,1784
LGA11570,23,153,4,156,..,3192,317,3509,31,3537,..,1221,167,1388,26,1408,..,291,23,310,3,313,..,273,115,390,6,396,..,538,93,631,0,629,..,8501,3306,11813,69,11880,..,5912,1701,7613,212,7831,..,82253,19407,101660,997,102656,..,492,237,730,9494,10219,59442,82745,19644,102388,10492,172327,58494,..,..,..,..,58494,..,42,0,42,0,42,..,24435,4988,29418,263,29688,..,19,0,19,0,19,..,4132,2931,7065,22,7084,..,5018,4001,9024,61,9086,..,367,238,608,9,612,..,9521,7170,16690,88,16784,..,381,69,452,3,450,..,52,5,54,0,60,..,427,15,449,6,455,..,268,10,278,3,280,..,7319,2106,9424,111,9532,..,3315,571,3884,32,3919,..,1291,94,1387,16,1406,..,456,77,531,3,538,..,103,10,117,0,117,..,2301,375,2675,27,2700,..,1644,146,1787,14,1805,..,9116,1276,10387,98,10489,..,2639,471,3110,49,3159,..,249,35,282,0,282,..,1143,1008,2153
