LGA_CODE_2016,M_Emp_FullT_15_19,M_Emp_FullT_20_24,M_Emp_FullT_25_34,M_Emp_FullT_35_44,M_Emp_FullT_45_54,M_Emp_FullT_55_64,M_Emp_FullT_65_74,M_Emp_FullT_75_84,M_Emp_FullT_85ov,M_Emp_FullT_Tot,M_Emp_PartT_15_19,M_Emp_PartT_20_24,M_Emp_PartT_25_34,M_Emp_PartT_35_44,M_Emp_PartT_45_54,M_Emp_PartT_55_64,M_Emp_PartT_65_74,M_Emp_PartT_75_84,M_Emp_PartT_85ov,M_Emp_PartT_Tot,M_Emp_awy_f_wrk_15_19,M_Emp_awy_f_wrk_20_24,M_Emp_awy_f_wrk_25_34,M_Emp_awy_f_wrk_35_44,M_Emp_awy_f_wrk_45_54,M_Emp_awy_f_wrk_55_64,M_Emp_awy_f_wrk_65_74,M_Emp_awy_f_wrk_75_84,M_Emp_awy_f_wrk_85ov,M_Emp_awy_f_wrk_Tot,M_Hours_wkd_NS_15_19,M_Hours_wkd_NS_20_24,M_Hours_wkd_NS_25_34,M_Hours_wkd_NS_35_44,M_Hours_wkd_NS_45_54,M_Hours_wkd_NS_55_64,M_Hours_wkd_NS_65_74,M_Hours_wkd_NS_75_84,M_Hours_wkd_NS_85ov,M_Hours_wkd_NS_Tot,M_Tot_Emp_15_19,M_Tot_Emp_20_24,M_Tot_Emp_25_34,M_Tot_Emp_35_44,M_Tot_Emp_45_54,M_Tot_Emp_55_64,M_Tot_Emp_65_74,M_Tot_Emp_75_84,M_Tot_Emp_85ov,M_Tot_Emp_Tot,M_Unem_look_FTW_15_19,M_Unem_look_FTW_20_24,M_Unem_look_FTW_25_34,M_Unem_look_FTW_35_44,M_Unem_look_FTW_45_54,M_Unem_look_FTW_55_64,M_Unem_look_FTW_65_74,M_Unem_look_FTW_75_84,M_Unem_look_FTW_85ov,M_Unem_look_FTW_Tot,M_Unem_look_PTW_15_19,M_Unem_look_PTW_20_24,M_Unem_look_PTW_25_34,M_Unem_look_PTW_35_44,M_Unem_look_PTW_45_54,M_Unem_look_PTW_55_64,M_Unem_look_PTW_65_74,M_Unem_look_PTW_75_84,M_Unem_look_PTW_85ov,M_Unem_look_PTW_Tot,M_Tot_Unemp_15_19,M_Tot_Unemp_20_24,M_Tot_Unemp_25_34,M_Tot_Unemp_35_44,M_Tot_Unemp_45_54,M_Tot_Unemp_55_64,M_Tot_Unemp_65_74,M_Tot_Unemp_75_84,M_Tot_Unemp_85ov,M_Tot_Unemp_Tot,M_Tot_LF_15_19,M_Tot_LF_20_24,M_Tot_LF_25_34,M_Tot_LF_35_44,M_Tot_LF_45_54,M_Tot_LF_55_64,M_Tot_LF_65_74,M_Tot_LF_75_84,M_Tot_LF_85ov,M_Tot_LF_Tot,M_Not_in_LF_15_19,M_Not_in_LF_20_24,M_Not_in_LF_25_34,M_Not_in_LF_35_44,M_Not_in_LF_45_54,M_Not_in_LF_55_64,M_Not_in_LF_65_74,M_Not_in_LF_75_84,M_Not_in_LF_85ov,M_Not_in_LF_Tot,M_LFS_NS_15_19,M_LFS_NS_20_24,M_LFS_NS_25_34,M_LFS_NS_35_44,M_LFS_NS_45_54,M_LFS_NS_55_64,M_LFS_NS_65_74,M_LFS_NS_75_84,M_LFS_NS_85ov,M_LFS_NS_Tot,M_Tot_15_19,M_Tot_20_24,M_Tot_25_34,M_Tot_35_44,M_Tot_45_54,M_Tot_55_64,M_Tot_65_74,M_Tot_75_84,M_Tot_85ov,M_Tot_Tot,F_Emp_FullT_15_19,F_Emp_FullT_20_24,F_Emp_FullT_25_34,F_Emp_FullT_35_44,F_Emp_FullT_45_54,F_Emp_FullT_55_64,F_Emp_FullT_65_74,F_Emp_FullT_75_84,F_Emp_FullT_85ov,F_Emp_FullT_Tot,F_Emp_PartT_15_19,F_Emp_PartT_20_24,F_Emp_PartT_25_34,F_Emp_PartT_35_44,F_Emp_PartT_45_54,F_Emp_PartT_55_64,F_Emp_PartT_65_74,F_Emp_PartT_75_84,F_Emp_PartT_85ov,F_Emp_PartT_Tot,F_Emp_awy_f_wrk_15_19,F_Emp_awy_f_wrk_20_24,F_Emp_awy_f_wrk_25_34,F_Emp_awy_f_wrk_35_44,F_Emp_awy_f_wrk_45_54,F_Emp_awy_f_wrk_55_64,F_Emp_awy_f_wrk_65_74,F_Emp_awy_f_wrk_75_84,F_Emp_awy_f_wrk_85ov,F_Emp_awy_f_wrk_Tot,F_Hours_wkd_NS_15_19,F_Hours_wkd_NS_20_24,F_Hours_wkd_NS_25_34,F_Hours_wkd_NS_35_44,F_Hours_wkd_NS_45_54,F_Hours_wkd_NS_55_64,F_Hours_wkd_NS_65_74,F_Hours_wkd_NS_75_84,F_Hours_wkd_NS_85ov,F_Hours_wkd_NS_Tot,F_Tot_Emp_15_19,F_Tot_Emp_20_24,F_Tot_Emp_25_34,F_Tot_Emp_35_44,F_Tot_Emp_45_54,F_Tot_Emp_55_64,F_Tot_Emp_65_74,F_Tot_Emp_75_84,F_Tot_Emp_85ov,F_Tot_Emp_Tot,F_Unem_look_FTW_15_19,F_Unem_look_FTW_20_24,F_Unem_look_FTW_25_34,F_Unem_look_FTW_35_44,F_Unem_look_FTW_45_54,F_Unem_look_FTW_55_64,F_Unem_look_FTW_65_74,F_Unem_look_FTW_75_84,F_Unem_look_FTW_85ov,F_Unem_look_FTW_Tot,F_Unem_look_PTW_15_19,F_Unem_look_PTW_20_24,F_Unem_look_PTW_25_34,F_Unem_look_PTW_35_44,F_Unem_look_PTW_45_54,F_Unem_look_PTW_55_64,F_Unem_look_PTW_65_74,F_Unem_look_PTW_75_84,F_Unem_look_PTW_85ov,F_Unem_look_PTW_Tot,F_Tot_Unemp_15_19,F_Tot_Unemp_20_24,F_Tot_Unemp_25_34,F_Tot_Unemp_35_44,F_Tot_Unemp_45_54,F_Tot_Unemp_55_64,F_Tot_Unemp_65_74,F_Tot_Unemp_75_84,F_Tot_Unemp_85ov,F_Tot_Unemp_Tot
LGA10050,236,790,2083,1977,1968,1437,236,14,0,8745,431,307,341,276,301,413,238,38,3,2345,27,16,62,45,54,72,26,0,0,309,22,31,51,35,37,21,16,7,0,220,715,1154,2533,2334,2356,1940,515,60,5,11620,70,124,139,102,123,74,8,0,0,638,79,41,29,19,27,47,9,0,0,263,152,170,166,124,147,121,16,0,0,896,868,1323,2698,2458,2506,2069,533,60,6,12515,649,223,254,306,438,775,1628,1074,409,5767,97,147,240,201,221,209,164,124,73,1477,1611,1695,3194,2972,3169,3045,2328,1251,490,19759,113,488,1088,988,1258,824,94,3,0,4856,641,611,1005,1178,1096,956,240,22,0,5738,26,37,179,88,80,89,25,3,0,521,27,26,23,32,32,20,7,3,0,171,810,1161,2292,2287,2466,1886,361,30,0,11284,45,75,83,63,74,28,4,0,0,363,108,73,60,75,48,43,8,0,0,420,154,147,146,136,123,68,12,0,0,787
LGA10130,105,339,907,875,1049,802,207,40,7,4335,231,271,247,170,222,249,162,34,3,1585,29,31,22,18,28,39,13,5,0,193,22,19,24,20,18,14,8,3,0,129,385,660,1208,1070,1319,1110,393,87,15,6252,39,61,75,50,52,40,5,0,0,323,76,61,36,17,15,15,7,0,0,234,119,125,114,66,68,51,8,3,0,554,502,792,1318,1143,1380,1165,404,91,19,6806,654,455,251,229,253,408,834,550,176,3810,100,128,128,96,132,142,112,63,29,924,1254,1369,1700,1465,1772,1713,1344,705,220,11545,58,211,535,535,775,558,107,9,4,2793,333,361,471,512,556,474,145,24,3,2875,41,42,70,41,32,59,13,4,0,303,18,19,9,16,18,11,8,0,0,106,450,643,1082,1105,1379,1093,271,34,11,6076,23,35,39,34,29,22,0,0,0,180,76,83,48,35,23,30,0,0,0,299,100,118,92,69,58,46,0,0,0,476
LGA10250,115,324,995,1369,1570,1207,232,33,4,5843,358,189,292,330,397,529,316,45,10,2467,12,12,35,39,49,66,32,3,4,257,16,16,22,48,32,35,21,10,3,195,501,534,1340,1777,2043,1846,594,89,24,8758,48,52,76,75,82,51,7,4,0,400,67,22,28,21,28,47,9,0,0,224,112,77,105,95,113,103,11,5,0,623,619,610,1443,1876,2155,1948,612,95,24,9380,557,116,162,181,361,849,1904,1204,509,5851,75,54,120,148,187,238,181,141,117,1267,1245,780,1732,2207,2701,3036,2699,1437,655,16498,53,219,533,754,1097,761,103,13,0,3540,460,306,599,948,1093,999,248,17,6,4676,30,25,85,56,41,80,26,3,0,340,16,3,21,33,28,33,17,3,4,146,565,548,1239,1789,2260,1872,392,37,11,8711,9,23,34,29,48,32,0,0,0,186,60,26,43,40,59,42,4,0,0,276,68,55,76,74,110,71,4,0,0,459
LGA10300,11,42,60,91,97,107,21,0,0,419,13,8,9,14,16,18,10,4,0,93,3,0,0,0,3,0,0,0,0,10,4,3,5,3,9,3,0,0,0,25,24,55,74,108,121,131,38,4,0,547,0,6,9,0,3,3,0,0,0,26,0,0,3,0,0,0,0,0,0,3,3,6,10,5,3,5,0,0,0,30,31,66,77,112,126,135,38,4,0,577,41,9,9,10,13,37,67,40,7,230,6,9,8,19,18,23,18,12,0,110,74,81,99,147,156,194,119,59,12,922,5,14,42,29,51,53,5,0,0,194,9,12,33,47,49,44,10,0,0,212,0,0,10,3,3,7,0,0,0,16,0,0,0,3,0,7,0,0,0,7,16,25,83,85,98,106,16,5,0,435,0,6,0,3,3,0,0,0,0,15,3,0,4,0,3,3,0,0,0,15,3,8,4,4,3,3,0,0,0,28
LGA10470,167,563,1645,1566,1617,1170,230,38,4,6989,291,298,272,179,225,281,181,47,3,1781,18,39,38,39,52,67,23,4,0,290,24,22,44,27,33,26,7,5,0,189,499,922,1999,1817,1927,1541,436,97,10,9245,47,94,72,73,74,44,6,0,3,413,96,63,20,12,13,25,9,0,0,237,140,160,94,87,90,66,10,0,0,645,635,1084,2089,1903,2013,1614,450,97,11,9893,777,361,513,411,396,701,1305,694,238,5396,104,161,162,141,164,162,164,87,44,1192,1515,1604,2765,2450,2572,2477,1917,882,293,16480,75,375,824,897,1124,747,120,6,0,4178,472,494,716,844,751,650,188,18,5,4144,28,52,140,58,60,77,23,3,0,440,27,25,26,28,27,28,4,3,0,168,602,953,1697,1824,1962,1503,341,37,7,8923,27,46,45,35,44,17,0,0,0,220,73,53,47,45,45,26,5,0,0,297,100,101,97,81,85,43,4,0,0,518
LGA10550,139,286,694,878,1223,1005,205,31,3,4458,201,118,159,215,308,526,217,41,10,1792,17,14,30,30,63,101,30,8,0,291,18,21,10,22,24,34,16,3,0,153,377,434,896,1138,1619,1666,466,86,14,6689,24,55,64,39,49,59,0,0,0,290,27,9,6,12,16,47,6,0,0,128,49,65,66,54,64,103,7,0,0,418,425,499,967,1198,1681,1771,472,88,16,7101,430,68,139,157,343,1000,1908,1032,326,5406,57,50,87,99,179,214,178,128,36,1041,915,622,1194,1459,2201,2988,2561,1243,373,13549,66,180,364,468,768,547,94,9,0,2497,320,172,405,630,880,879,217,15,0,3508,18,16,70,43,64,104,24,0,0,340,10,15,11,18,23,31,15,4,0,118,424,382,849,1158,1729,1553,344,28,0,6466,18,19,16,18,36,36,0,0,3,144,28,20,26,39,36,41,3,0,0,190,49,33,42,55,66,70,3,0,3,329
LGA10600,41,81,231,313,405,332,87,13,0,1508,75,36,92,131,157,237,80,17,0,834,4,0,10,7,23,27,9,3,0,84,7,3,9,6,12,13,0,3,3,47,127,125,339,459,592,611,179,41,7,2479,17,16,35,25,33,28,4,0,0,159,6,9,6,9,7,17,5,0,0,62,27,22,43,41,37,49,7,0,0,226,146,150,378,502,627,660,191,40,7,2697,216,40,53,86,131,352,615,370,120,1993,24,17,23,37,66,68,61,29,9,345,387,201,465,627,825,1081,864,443,135,5030,4,39,93,164,301,234,36,9,0,880,99,65,165,252,354,336,86,13,0,1369,0,5,14,27,25,32,6,0,0,116,5,0,9,6,6,9,3,7,3,45,118,106,281,452,688,616,132,24,3,2414,6,10,12,6,16,11,0,0,0,68,10,4,20,20,26,17,0,0,0,91,14,11,33,28,43,29,3,0,0,160
LGA10650,39,102,231,258,255,296,87,11,0,1271,40,18,28,32,39,70,63,15,4,309,0,3,11,11,21,22,11,3,0,87,6,8,11,8,8,8,7,0,0,54,83,132,275,301,324,394,168,32,8,1722,5,11,11,13,15,9,0,0,0,73,7,0,3,3,7,3,0,0,0,20,10,11,14,20,24,17,4,0,0,92,91,142,286,324,342,409,170,32,8,1814,108,18,43,49,60,171,467,301,109,1321,24,22,36,37,44,57,73,48,14,352,223,185,373,399,447,645,713,381,133,3483,14,48,100,131,167,132,28,5,0,621,66,42,123,163,158,202,58,7,3,822,3,4,15,11,15,20,10,0,0,87,3,3,4,3,8,8,8,0,0,34,85,92,246,308,351,360,106,16,3,1561,0,3,11,13,7,4,0,0,0,48,3,3,6,4,3,10,0,0,0,32,6,5,21,17,10,15,0,0,0,74
LGA10750,1110,4521,16570,18391,13812,8243,1268,48,15,63968,2247,2926,2854,2295,1894,1716,746,71,9,14754,141,129,323,299,318,300,60,8,0,1585,148,315,576,479,373,204,48,9,3,2161,3649,7888,20317,21465,16402,10462,2121,140,22,82472,357,644,917,756,612,514,51,3,0,3857,780,482,251,136,138,220,43,3,0,2048,1137,1127,1166,892,754,733,90,8,0,5909,4785,9008,21487,22363,17155,11199,2212,145,23,88377,6743,2194,2534,2263,2661,4389,7576,3850,1086,33296,535,571,1260,1187,1041,823,597,332,145,6488,12066,11776,25280,25814,20854,16412,10388,4330,1248,128170,637,3452,10331,9695,8723,4989,589,10,7,38436,3002,3180,5504,6357,4721,3091,639,35,3,26539,129,197,1028,566,313,266,60,7,0,2559,120,176,399,330,261,135,30,11,4,1462,3882,7011,17256,16944,14022,8478,1325,58,9,68997,233,452,796,570,495,258,6,0,0,2818,770,469,608,625,402,285,19,5,0,3185,1005,922,1404,1199,897,543,29,5,0,5998
LGA10800,36,83,194,226,223,227,76,14,8,1092,22,21,26,27,42,52,28,15,0,233,0,0,0,7,7,13,8,0,0,40,7,8,8,11,5,7,7,3,0,49,64,115,233,265,278,298,118,39,12,1414,9,3,10,8,6,4,0,0,0,36,7,3,0,0,0,3,0,0,0,21,15,7,12,12,10,8,0,0,0,60,74,120,242,279,285,302,115,39,12,1469,78,13,17,32,38,88,180,142,50,626,13,14,36,31,38,60,38,21,21,266,167,143,297,341,358,452,331,204,76,2366,10,42,77,113,134,101,28,7,0,519,50,30,98,106,100,111,30,11,0,529,0,3,10,4,6,11,8,0,0,54,4,3,8,5,10,0,4,5,0,34,65,80,187,236,248,230,65,23,0,1135,0,5,3,7,7,0,0,0,0,25,0,0,6,0,0,3,0,0,0,10,3,10,8,10,7,5,0,0,0,37
LGA10850,37,90,243,274,324,266,67,15,6,1317,55,17,21,23,50,46,57,14,0,292,3,0,9,11,14,9,8,3,0,57,0,3,5,5,10,3,4,3,0,30,95,108,273,319,393,327,136,36,7,1696,15,12,13,16,16,20,0,0,0,83,9,6,0,3,8,8,0,0,0,30,25,12,20,18,18,25,0,0,0,115,117,127,293,330,414,354,133,36,7,1811,97,21,18,41,63,129,222,156,49,796,17,16,25,21,43,39,27,19,12,231,231,156,331,396,521,526,393,210,67,2832,10,52,120,152,185,126,24,8,0,671,68,56,103,166,173,136,45,3,5,752,5,7,13,10,16,14,6,0,0,73,3,4,4,3,3,5,7,0,0,30,85,118,245,333,375,276,76,11,5,1529,5,10,8,10,10,6,0,0,0,47,13,3,8,4,9,3,0,0,0,39,17,7,13,17,15,12,0,0,0,85
LGA10900,286,769,2246,3241,3490,2624,429,27,10,13128,583,538,457,541,645,877,553,68,7,4268,27,17,66,85,104,132,52,6,0,491,27,30,51,52,56,39,14,3,3,271,922,1360,2812,3916,4297,3671,1044,104,16,18157,55,85,105,106,96,108,15,0,0,572,134,44,40,32,38,49,27,0,0,365,192,130,141,143,133,156,38,3,0,940,1114,1499,2952,4061,4432,3832,1088,105,16,19093,1270,312,291,343,546,1456,3058,1620,500,9379,71,77,147,226,244,265,250,119,36,1424,2453,1876,3393,4621,5215,5547,4392,1846,554,29902,140,526,1250,1733,2273,1708,232,9,3,7866,815,717,1079,1857,2021,1781,553,53,3,8882,40,31,216,143,132,141,47,3,0,754,22,20,35,29,43,30,13,0,0,200,1024,1302,2577,3765,4463,3652,851,65,8,17705,31,41,47,64,58,58,0,0,0,297,145,65,51,108,83,84,9,4,0,546,170,101,101,170,142,138,17,4,0,845
LGA10950,19,55,104,96,136,77,25,13,0,534,9,5,10,3,20,17,16,6,0,87,0,0,0,4,3,0,3,0,0,14,0,0,4,3,4,4,0,0,0,23,29,59,118,102,163,101,47,22,4,646,0,3,10,8,5,3,0,0,0,32,0,0,0,0,0,0,0,0,0,3,0,8,10,9,5,3,0,0,0,40,28,65,128,112,165,102,47,22,4,683,44,11,16,14,21,23,67,63,13,269,11,9,25,19,25,13,16,5,9,127,80,80,165,149,213,145,132,94,22,1079,0,27,49,45,85,41,12,8,0,268,27,20,44,51,48,32,16,3,0,239,0,0,6,0,0,0,4,0,0,17,0,0,0,0,3,0,4,0,0,7,28,44,103,101,133,76,33,16,0,529,0,0,0,4,3,3,0,0,0,11,5,3,3,0,0,0,0,0,0,12,3,4,3,5,6,3,0,0,0,24
LGA11100,88,621,2773,2473,1935,1066,214,14,0,9184,261,443,595,378,309,313,131,19,0,2442,12,27,75,55,28,41,13,3,0,259,12,29,103,58,52,32,9,0,0,293,371,1114,3543,2969,2333,1451,372,32,0,12176,15,51,116,85,87,59,0,0,0,411,73,88,57,25,19,27,7,0,0,298,96,140,166,108,107,86,3,0,0,714,469,1250,3711,3076,2433,1533,381,30,0,12885,850,527,389,224,321,509,1011,826,217,4868,67,139,345,244,201,147,104,98,45,1391,1385,1920,4437,3546,2957,2190,1500,953,265,19152,38,551,2000,1504,1287,650,104,4,0,6137,319,545,855,975,735,455,142,13,0,4038,29,27,159,111,44,33,11,3,0,417,9,30,51,33,35,32,4,4,0,194,401,1154,3054,2617,2100,1163,265,24,5,10784,18,41,93,59,56,30,0,0,0,293,58,58,86,63,41,42,3,0,0,345,77,94,180,127,103,66,3,0,0,643
LGA11150,8,27,101,69,95,78,24,3,0,402,3,6,11,16,20,14,14,3,0,86,0,0,3,0,3,4,0,0,0,12,0,0,4,0,3,0,0,0,0,11,15,37,116,84,118,95,42,12,0,512,0,3,8,5,0,4,0,0,0,24,0,6,0,0,0,3,0,0,0,19,0,10,5,4,7,8,0,0,0,40,18,49,123,95,122,98,39,12,0,551,26,21,21,11,36,29,54,25,6,236,7,14,37,27,42,42,21,13,3,203,52,81,181,132,201,179,111,48,11,991,0,30,79,67,75,51,10,4,0,318,10,14,35,23,27,23,18,0,0,146,0,3,3,0,4,0,0,0,0,16,0,0,0,0,4,0,0,0,0,9,8,38,119,94,108,78,27,0,0,490,3,0,0,0,3,4,0,0,0,15,0,3,0,3,0,3,0,0,0,11,9,3,3,4,6,7,0,0,0,28
LGA11200,0,12,40,32,55,42,12,0,0,201,0,4,4,8,11,9,5,0,0,44,0,0,0,0,0,0,0,0,0,5,0,0,0,3,0,0,0,0,0,8,6,19,53,39,66,51,19,0,0,261,3,4,7,6,7,0,0,0,0,31,3,4,4,3,3,6,0,0,0,30,5,6,15,8,15,6,0,0,0,57,13,30,63,51,81,59,18,0,0,315,27,33,36,20,44,47,35,21,9,271,3,4,19,4,20,11,0,0,0,56,41,62,118,81,145,113,56,26,10,647,0,14,31,25,40,30,9,0,0,151,4,5,14,11,13,10,0,0,0,62,0,0,3,0,3,4,0,0,0,11,0,0,0,5,3,3,0,0,0,16,5,20,51,47,61,47,14,3,0,239,0,4,3,3,4,3,0,0,0,15,6,5,6,3,4,0,0,0,0,24,6,7,11,3,5,3,0,0,0,38
LGA11250,55,204,569,507,606,528,75,5,0,2553,116,81,116,83,108,138,65,14,0,707,8,8,20,21,25,44,8,5,0,151,12,11,18,17,18,22,6,4,4,99,192,307,720,618,764,725,153,20,8,3507,32,44,67,60,61,40,0,0,3,305,21,14,19,11,6,18,5,0,0,94,52,57,90,69,71,59,10,0,3,405,239,364,807,684,836,787,160,20,10,3908,251,80,134,149,253,443,761,440,157,2674,23,29,77,71,98,90,89,43,32,550,510,479,1020,906,1190,1320,1011,504,194,7134,36,154,362,320,439,329,41,3,0,1680,138,118,262,288,303,280,74,4,0,1471,5,20,52,23,32,35,6,0,0,178,4,7,10,9,10,17,3,0,5,66,192,296,689,639,782,654,122,9,4,3395,16,23,33,25,34,14,0,0,0,145,21,11,24,25,22,11,0,0,0,118,37,35,56,44,55,24,0,0,0,269
LGA11300,32,360,1976,1391,1277,804,169,13,3,6020,200,619,766,301,262,237,110,24,3,2518,19,17,42,19,22,15,7,0,3,148,7,41,92,39,54,28,6,4,0,282,255,1043,2876,1750,1615,1084,295,38,11,8962,11,49,128,71,68,37,4,0,0,368,53,136,102,18,23,18,3,0,0,361,66,189,227,95,88,53,10,4,0,728,325,1233,3103,1845,1707,1134,298,40,11,9692,649,832,595,195,260,487,786,690,340,4845,46,133,216,112,107,78,67,41,30,835,1014,2200,3909,2159,2076,1705,1153,776,378,15370,15,349,1569,848,902,525,61,3,0,4279,274,586,902,623,544,405,133,17,3,3491,9,24,103,60,30,32,11,0,0,266,6,36,57,28,25,13,3,0,0,179,316,992,2628,1551,1509,982,206,25,3,8212,11,48,112,38,36,19,3,0,0,259,64,131,100,38,51,25,4,0,0,422,78,179,216,69,88,41,5,0,0,681
LGA11350,67,192,669,923,1022,740,149,23,3,3792,202,141,390,455,467,602,248,29,3,2536,13,10,34,41,59,64,20,0,0,242,10,14,31,35,31,26,9,3,3,169,293,365,1126,1451,1574,1443,421,53,11,6731,25,31,59,65,69,73,3,3,0,323,47,14,25,25,26,30,4,0,0,175,71,45,79,93,96,102,9,3,0,499,359,407,1204,1543,1670,1544,427,56,7,7227,392,97,152,213,295,809,1104,427,187,3682,88,81,238,249,310,340,219,76,40,1642,834,587,1600,2005,2269,2697,1751,562,237,12547,30,131,453,508,707,452,46,6,0,2335,227,216,640,952,969,856,185,20,0,4065,21,11,46,76,51,65,18,0,0,286,12,8,21,33,34,21,11,3,3,149,291,370,1153,1576,1757,1388,259,30,6,6826,12,24,42,25,51,48,3,0,0,208,35,20,31,59,47,47,7,0,0,247,50,45,69,84,99,89,8,0,0,448
LGA11400,101,154,388,529,637,491,159,46,3,2511,71,39,58,71,72,112,89,22,5,534,3,7,13,18,25,29,17,0,0,105,7,3,7,14,17,13,13,8,0,83,183,201,472,634,752,642,266,76,12,3231,11,20,11,16,22,19,0,0,0,103,11,4,5,3,4,11,0,0,0,43,24,22,18,16,24,23,3,0,0,145,207,225,488,647,776,666,272,76,12,3377,232,22,45,47,80,197,464,286,89,1463,23,20,40,55,73,61,57,28,15,374,461,273,578,753,938,921,789,394,113,5217,38,82,168,277,377,238,73,9,0,1268,114,69,198,296,318,240,81,18,0,1338,8,8,32,20,15,29,10,0,0,130,14,0,10,6,7,3,5,6,0,52,166,161,412,603,725,512,178,30,0,2794,10,3,16,17,9,8,0,0,0,54,14,3,10,14,20,12,0,0,0,67,23,4,26,29,29,20,0,0,0,125
LGA11450,498,1335,4446,4677,3722,2107,364,14,13,17176,678,500,398,378,336,375,220,32,6,2915,43,41,97,93,93,87,26,3,0,483,28,52,97,96,80,44,19,0,0,422,1245,1926,5041,5246,4231,2621,626,51,19,20999,60,102,123,90,81,62,4,0,0,517,155,65,21,25,15,26,6,0,0,310,219,162,144,112,99,82,4,0,0,825,1466,2084,5183,5360,4329,2703,638,58,19,21826,1164,227,230,235,279,680,1633,900,261,5616,98,108,273,237,220,143,145,76,54,1354,2721,2419,5689,5836,4825,3529,2413,1034,327,28799,251,1018,2650,2424,2219,1059,114,10,3,9747,1004,746,1536,2007,1515,960,226,16,0,8012,38,54,442,187,103,95,25,0,0,947,38,50,55,79,39,36,11,3,0,318,1325,1873,4682,4695,3885,2147,381,30,9,19015,46,64,74,70,70,43,0,0,0,369,184,51,83,98,74,45,3,0,0,532,229,114,157,163,143,82,4,0,0,895
LGA11500,644,2473,7173,6931,6066,4644,738,24,4,28690,966,1202,1265,1027,901,938,409,60,3,6774,57,67,183,151,155,166,46,4,0,817,62,164,250,177,178,106,27,0,3,968,1728,3905,8870,8286,7292,5844,1224,86,12,37245,241,371,451,360,266,211,17,3,0,1923,289,192,135,78,82,89,41,0,0,902,529,563,587,439,343,301,60,3,0,2823,2253,4465,9458,8720,7641,6141,1282,89,10,40062,2932,939,1050,1083,1248,2325,4188,1868,458,16095,287,334,617,561,487,452,392,207,101,3451,5481,5742,11120,10365,9376,8925,5860,2163,572,59612,336,1874,4384,3638,3927,2662,255,5,3,17079,1361,1554,2444,2610,2377,1905,443,31,3,12730,69,88,412,222,143,183,52,0,0,1171,48,88,153,111,117,72,26,5,0,615,1822,3606,7393,6573,6560,4818,780,43,6,31594,168,297,365,291,281,126,7,0,0,1527,330,214,344,310,190,118,7,0,0,1524,494,506,712,605,469,247,10,0,0,3053
LGA11520,125,900,5371,4907,3676,2264,509,45,4,17815,444,718,938,509,517,608,460,82,11,4294,20,44,99,86,67,84,37,3,3,443,14,49,120,94,63,46,22,5,0,415,602,1711,6537,5591,4320,3005,1032,140,19,22958,27,97,226,146,133,97,11,0,0,730,98,138,130,23,33,46,21,6,0,487,124,234,363,167,161,144,31,6,0,1224,727,1945,6894,5758,4486,3149,1056,147,19,24182,1215,932,758,328,442,940,1959,1530,667,8775,109,183,571,382,279,220,197,105,55,2102,2045,3062,8230,6471,5201,4313,3213,1782,738,35060,55,797,4207,2956,2723,1482,210,13,5,12444,585,924,1453,1822,1614,1197,456,43,6,8103,32,55,339,251,86,89,28,3,0,873,17,41,96,52,48,30,18,3,0,310,693,1823,6091,5076,4475,2800,713,61,13,21738,13,71,196,95,90,50,0,0,0,513,87,129,129,108,85,71,17,0,0,644,101,198,322,202,173,122,22,0,0,1151
LGA11570,779,3699,14361,13978,12175,7691,1279,77,3,54051,1823,3316,4363,3188,2866,2482,936,127,11,19105,100,144,337,330,240,307,84,12,7,1561,120,367,715,513,466,267,48,11,5,2509,2828,7520,19778,18002,15752,10746,2347,219,26,77223,257,639,1172,828,766,536,41,8,0,4247,654,596,409,228,213,319,65,9,0,2496,915,1240,1587,1058,978,850,104,8,0,6743,3738,8763,21362,19065,16733,11596,2450,229,27,83965,6917,3069,3513,2853,3462,5555,9068,6492,2642,43563,533,682,1710,1356,1263,1020,782,513,255,8118,11189,12519,26579,23279,21448,18174,12295,7239,2921,135647,334,2978,8935,7224,7422,4172,469,18,3,31549,2276,3524,4961,5735,5095,3319,754,64,3,25734,118,191,759,448,261,257,57,11,0,2105,100,263,407,290,306,160,38,13,3,1577,2830,6959,15056,13704,13082,7909,1314,108,10,60974,136,387,621,429,456,296,7,0,0,2342,633,497,604,624,563,388,17,3,3,3332,770,889,1227,1055,1020,686,28,4,3,5679
LGA11600,28,44,116,110,151,127,36,9,3,623,16,14,13,17,11,20,9,4,0,103,0,0,8,3,4,3,0,0,0,26,0,4,14,8,5,7,3,5,0,40,42,67,156,135,171,152,50,18,4,798,4,0,6,3,4,0,0,0,0,16,0,0,0,0,0,0,0,0,0,4,4,3,6,3,8,0,0,0,0,20,46,71,157,142,178,152,48,18,4,818,25,4,11,11,18,44,57,47,15,239,4,4,21,12,16,12,9,10,4,98,72,82,190,165,216,206,113,75,26,1145,13,24,42,49,70,56,9,0,0,265,21,16,55,62,64,48,12,3,3,280,3,5,11,9,6,3,0,0,0,33,4,0,6,3,3,0,0,0,0,12,37,47,117,121,136,100,28,8,3,593,0,0,5,0,0,0,0,0,0,14,3,0,3,3,0,0,0,0,0,14,4,5,5,3,3,4,0,0,0,26
