LGA_CODE_2016,MSEO_SEO,MSEO_SOLSE_VWorW,MSEO_SOLSE_NWorNAA,MSEO_SOLSE_Tot,MSEO_NS,MSEO_Tot,MOL_Afrikaans_SEO,MOL_Afrikaans_SOLSE_VWorW,MOL_Afrikaans_SOLSE_NWorNAA,MOL_Afrikaans_SOLSE_Tot,MOL_Afrikaans_NS,MOL_Afrikaans_Tot,MOL_Arabic_SEO,MOL_Arabic_SOLSE_VWorW,MOL_Arabic_SOLSE_NWorNAA,MOL_Arabic_SOLSE_Tot,MOL_Arabic_NS,MOL_Arabic_Tot,MOL_AIndLng_SEO,MOL_AIndLng_SOLSE_VWorW,MOL_AIndLng_SOLSE_NWorNAA,MOL_AIndLng_SOLSE_Tot,MOL_AIndLng_NS,MOL_AIndLng_Tot,MOL_CL_Canton_SEO,MOL_CL_Canton_SOLSE_VWorW,MOL_CL_Canton_SOLSE_NWorNAA,MOL_CL_Canton_SOLSE_Tot,MOL_CL_Canton_NS,MOL_CL_Canton_Tot,MOL_CL_Mandarin_SEO,MOL_CL_Mandarin_SOLSE_VWorW,MOL_CL_Mandarin_SOLSE_NWorNAA,MOL_CL_Mandarin_SOLSE_Tot,MOL_CL_Mandarin_NS,MOL_CL_Mandarin_Tot,MOL_CL_Oth_SEO,MOL_CL_Oth_SOLSE_VWorW,MOL_CL_Oth_SOLSE_NWorNAA,MOL_CL_Oth_SOLSE_Tot,MOL_CL_Oth_NS,MOL_CL_Oth_Tot,MOL_CL_Tot_SEO,MOL_CL_Tot_SOLSE_VWorW,MOL_CL_Tot_SOLSE_NWorNAA,MOL_CL_Tot_SOLSE_Tot,MOL_CL_Tot_NS,MOL_CL_Tot_Tot,MOL_Croatian_SEO,MOL_Croatian_SOLSE_VWorW,MOL_Croatian_SOLSE_NWorNAA,MOL_Croatian_SOLSE_Tot,MOL_Croatian_NS,MOL_Croatian_Tot,MOL_Dutch_SEO,MOL_Dutch_SOLSE_VWorW,MOL_Dutch_SOLSE_NWorNAA,MOL_Dutch_SOLSE_Tot,MOL_Dutch_NS,MOL_Dutch_Tot,MOL_French_SEO,MOL_French_SOLSE_VWorW,MOL_French_SOLSE_NWorNAA,MOL_French_SOLSE_Tot,MOL_French_NS,MOL_French_Tot,MOL_German_SEO,MOL_German_SOLSE_VWorW,MOL_German_SOLSE_NWorNAA,MOL_German_SOLSE_Tot,MOL_German_NS,MOL_German_Tot,MOL_Greek_SEO,MOL_Greek_SOLSE_VWorW,MOL_Greek_SOLSE_NWorNAA,MOL_Greek_SOLSE_Tot,MOL_Greek_NS,MOL_Greek_Tot,MOL_IAL_Bengali_SEO,MOL_IAL_Bengali_SOLSE_VWorW,MOL_IAL_Bengali_SOLSE_NWorNAA,MOL_IAL_Bengali_SOLSE_Tot,MOL_IAL_Bengali_NS,MOL_IAL_Bengali_Tot,MOL_IAL_Hindi_SEO,MOL_IAL_Hindi_SOLSE_VWorW,MOL_IAL_Hindi_SOLSE_NWorNAA,MOL_IAL_Hindi_SOLSE_Tot,MOL_IAL_Hindi_NS,MOL_IAL_Hindi_Tot,MOL_IAL_Punjabi_SEO,MOL_IAL_Punjabi_SOLSE_VWorW,MOL_IAL_Punjabi_SOLSE_NWorNAA,MOL_IAL_Punjabi_SOLSE_Tot,MOL_IAL_Punjabi_NS,MOL_IAL_Punjabi_Tot,MOL_IAL_Sinhal_SEO,MOL_IAL_Sinhal_SOLSE_VWorW,MOL_IAL_Sinhal_SOLSE_NWorNAA,MOL_IAL_Sinhal_SOLSE_Tot,MOL_IAL_Sinhal_NS,MOL_IAL_Sinhal_Tot,MOL_IAL_Urdu_SEO,MOL_IAL_Urdu_SOLSE_VWorW,MOL_IAL_Urdu_SOLSE_NWorNAA,MOL_IAL_Urdu_SOLSE_Tot,MOL_IAL_Urdu_NS,MOL_IAL_Urdu_Tot,MOL_IAL_Oth_SEO,MOL_IAL_Oth_SOLSE_VWorW,MOL_IAL_Oth_SOLSE_NWorNAA,MOL_IAL_Oth_SOLSE_Tot,MOL_IAL_Oth_NS,MOL_IAL_Oth_Tot,MOL_IAL_Tot_SEO,MOL_IAL_Tot_SOLSE_VWorW,MOL_IAL_Tot_SOLSE_NWorNAA,MOL_IAL_Tot_SOLSE_Tot,MOL_IAL_Tot_NS,MOL_IAL_Tot_Tot,MOL_Italian_SEO,MOL_Italian_SOLSE_VWorW,MOL_Italian_SOLSE_NWorNAA,MOL_Italian_SOLSE_Tot,MOL_Italian_NS,MOL_Italian_Tot,MOL_Japan_SEO,MOL_Japan_SOLSE_VWorW,MOL_Japan_SOLSE_NWorNAA,MOL_Japan_SOLSE_Tot,MOL_Japan_NS,MOL_Japan_Tot,MOL_Korean_SEO,MOL_Korean_SOLSE_VWorW,MOL_Korean_SOLSE_NWorNAA,MOL_Korean_SOLSE_Tot,MOL_Korean_NS,MOL_Korean_Tot,MOL_Macedon_SEO,MOL_Macedon_SOLSE_VWorW,MOL_Macedon_SOLSE_NWorNAA,MOL_Macedon_SOLSE_Tot,MOL_Macedon_NS,MOL_Macedon_Tot,MOL_Maltese_SEO,MOL_Maltese_SOLSE_VWorW,MOL_Maltese_SOLSE_NWorNAA,MOL_Maltese_SOLSE_Tot,MOL_Maltese_NS,MOL_Maltese_Tot,MOL_Persian_ED_SEO,MOL_Persian_ED_SOLSE_VWorW,MOL_Persian_ED_SOLSE_NWorNAA,MOL_Persian_ED_SOLSE_Tot,MOL_Persian_ED_NS,MOL_Persian_ED_Tot,MOL_Polish_SEO,MOL_Polish_SOLSE_VWorW,MOL_Polish_SOLSE_NWorNAA,MOL_Polish_SOLSE_Tot,MOL_Polish_NS,MOL_Polish_Tot,MOL_Russian_SEO,MOL_Russian_SOLSE_VWorW,MOL_Russian_SOLSE_NWorNAA,MOL_Russian_SOLSE_Tot,MOL_Russian_NS,MOL_Russian_Tot,MOL_Samoan_SEO,MOL_Samoan_SOLSE_VWorW,MOL_Samoan_SOLSE_NWorNAA,MOL_Samoan_SOLSE_Tot,MOL_Samoan_NS,MOL_Samoan_Tot,MOL_Serbian_SEO,MOL_Serbian_SOLSE_VWorW,MOL_Serbian_SOLSE_NWorNAA,MOL_Serbian_SOLSE_Tot,MOL_Serbian_NS,MOL_Serbian_Tot,MOL_SAL_Filipin_SEO,MOL_SAL_Filipin_SOLSE_VWorW,MOL_SAL_Filipin_SOLSE_NWorNAA,MOL_SAL_Filipin_SOLSE_Tot,MOL_SAL_Filipin_NS,MOL_SAL_Filipin_Tot,MOL_SAL_Indon_SEO,MOL_SAL_Indon_SOLSE_VWorW,MOL_SAL_Indon_SOLSE_NWorNAA,MOL_SAL_Indon_SOLSE_Tot,MOL_SAL_Indon_NS,MOL_SAL_Indon_Tot,MOL_SAL_Tagalog_SEO,MOL_SAL_Tagalog_SOLSE_VWorW,MOL_SAL_Tagalog_SOLSE_NWorNAA,MOL_SAL_Tagalog_SOLSE_Tot,MOL_SAL_Tagalog_NS,MOL_SAL_Tagalog_Tot,MOL_SAL_Oth_SEO,MOL_SAL_Oth_SOLSE_VWorW
LGA10050,21282,..,..,..,..,21282,..,28,0,25,0,25,..,43,8,46,0,46,..,13,0,13,0,13,..,27,8,34,0,34,..,40,27,68,0,68,..,0,0,4,0,4,..,70,36,105,0,105,..,17,3,22,0,22,..,28,0,28,0,28,..,17,0,17,0,17,..,53,5,56,4,64,..,66,7,73,0,70,..,49,0,49,0,49,..,66,4,77,0,77,..,118,19,139,5,146,..,24,3,29,0,29,..,19,3,21,0,21,..,192,124,318,0,317,..,471,153,625,5,636,..,46,4,45,0,45,..,10,0,13,0,13,..,9,4,10,0,10,..,4,0,4,0,4,..,0,0,0,0,0,..,19,0,19,0,19,..,10,0,14,0,14,..,15,3,15,0,15,..,0,0,0,0,0,..,22,0,22,0,22,..,27,0,24,0,24,..,4,0,4,0,4,..,40,3,43,0,46,..,13
LGA10130,12024,..,..,..,..,12024,..,11,0,11,0,11,..,133,30,166,0,166,..,9,0,14,0,14,..,24,5,30,0,30,..,93,56,147,3,150,..,11,8,25,0,25,..,126,66,198,3,201,..,0,0,0,0,0,..,7,0,7,0,7,..,32,0,27,0,28,..,49,0,50,0,50,..,21,0,24,0,24,..,27,0,35,0,35,..,25,0,25,0,25,..,28,0,28,0,28,..,13,3,16,0,16,..,20,0,20,0,20,..,77,5,77,0,80,..,191,9,204,0,203,..,7,0,9,0,9,..,8,0,8,0,8,..,9,0,8,0,8,..,0,0,0,0,0,..,0,0,0,0,0,..,27,0,27,0,27,..,8,0,8,0,8,..,8,0,8,0,8,..,0,0,0,0,0,..,0,0,0,0,0,..,14,0,14,3,16,..,16,0,16,0,16,..,22,0,22,0,18,..,13
LGA10250,17944,..,..,..,..,17944,..,28,0,25,0,25,..,8,3,12,0,12,..,7,0,7,0,7,..,19,8,24,0,24,..,24,7,32,0,31,..,0,0,0,0,0,..,40,15,53,0,54,..,7,0,7,0,7,..,34,0,34,4,32,..,44,0,49,0,47,..,56,0,65,0,65,..,17,0,17,0,21,..,0,0,0,0,0,..,21,0,21,0,21,..,23,4,28,0,32,..,4,0,4,0,4,..,0,0,0,0,0,..,10,0,10,0,10,..,57,4,65,0,62,..,63,0,67,0,67,..,27,3,30,3,32,..,6,0,11,0,11,..,0,0,0,0,0,..,4,0,4,0,4,..,6,0,7,0,7,..,4,0,4,0,4,..,4,0,4,0,4,..,0,0,0,0,0,..,8,0,8,0,8,..,3,0,3,0,3,..,4,0,4,0,4,..,3,0,3,0,8,..,3
LGA10300,984,..,..,..,..,984,..,0,0,0,0,0,..,0,0,4,0,4,..,0,0,0,0,0,..,0,0,3,0,3,..,0,0,4,0,4,..,0,0,0,0,0,..,3,3,8,0,8,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,3,0,3,0,3,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,3,0,3,0,3,..,3,0,3,0,3,..,33,0,36,0,36,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0
LGA10470,17597,..,..,..,..,17597,..,21,0,21,0,21,..,58,8,65,0,65,..,14,0,18,0,18,..,24,12,42,0,42,..,43,11,49,0,54,..,6,0,9,0,9,..,75,28,99,0,104,..,7,3,15,0,15,..,18,0,18,0,18,..,23,3,25,4,28,..,22,3,24,0,24,..,10,0,10,0,10,..,22,0,26,0,26,..,36,0,37,0,37,..,28,5,32,0,32,..,10,0,10,0,9,..,17,0,17,0,17,..,33,0,33,0,33,..,137,10,147,0,147,..,21,4,25,0,25,..,8,5,16,0,14,..,11,6,14,0,14,..,3,0,3,0,3,..,9,0,9,0,9,..,9,3,10,0,10,..,9,0,9,0,9,..,3,0,3,0,3,..,3,0,3,0,3,..,11,0,9,0,9,..,18,0,18,0,22,..,3,0,3,0,3,..,23,0,23,0,23,..,4
LGA10550,14594,..,..,..,..,14594,..,7,0,7,0,7,..,3,0,3,0,3,..,3,0,3,0,3,..,7,6,10,0,10,..,9,5,14,0,14,..,0,0,0,0,0,..,21,9,31,0,31,..,9,0,9,0,9,..,30,0,30,0,30,..,22,3,24,0,24,..,70,0,74,0,74,..,13,0,14,0,20,..,0,0,0,0,0,..,0,0,3,0,3,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,3,0,3,0,3,..,8,0,15,0,11,..,38,3,43,0,43,..,8,0,8,0,8,..,3,3,6,0,6,..,0,0,0,0,0,..,4,0,4,0,4,..,0,0,0,0,0,..,8,0,8,0,8,..,10,0,10,0,10,..,7,0,7,0,7,..,0,0,0,0,0,..,7,0,12,0,12,..,0,0,0,0,0,..,9,0,9,0,9,..,0
LGA10600,5548,..,..,..,..,5548,..,6,0,6,0,6,..,3,0,3,0,3,..,4,0,4,0,4,..,0,0,0,0,0,..,3,0,3,0,3,..,0,0,0,0,0,..,4,0,4,0,4,..,0,0,0,0,0,..,18,0,15,0,15,..,9,0,13,0,13,..,25,0,25,3,28,..,4,0,4,3,4,..,0,0,0,0,0,..,0,0,0,0,0,..,5,0,3,0,3,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,6,0,7,0,7,..,6,0,6,0,6,..,9,0,9,0,9,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,5,0,5,0,5,..,0,0,0,0,0,..,0
LGA10650,3685,..,..,..,..,3685,..,4,0,4,0,4,..,8,0,8,0,8,..,3,0,3,0,3,..,9,3,12,0,12,..,4,5,6,0,6,..,0,0,0,0,0,..,11,8,19,0,19,..,0,0,0,0,0,..,3,0,3,0,5,..,6,0,6,0,6,..,6,0,6,0,6,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,3,0,3,0,3,..,6,0,6,0,6,..,0,0,0,0,0,..,3,0,3,0,3,..,10,0,12,0,12,..,19,0,19,0,19,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,4,0,5,0,5,..,8
LGA10750,90618,..,..,..,..,90618,..,159,0,160,0,165,..,4423,646,5071,34,5104,..,12,0,13,0,18,..,1210,481,1690,12,1701,..,1536,689,2228,15,2242,..,120,36,149,0,149,..,2859,1204,4062,29,4090,..,637,84,724,3,730,..,94,0,97,0,94,..,330,9,340,9,347,..,233,13,248,4,248,..,808,120,930,15,941,..,1645,86,1727,7,1734,..,6290,247,6537,64,6603,..,5946,528,6477,53,6531,..,1004,45,1049,3,1054,..,2596,221,2819,31,2850,..,3660,303,3968,43,4010,..,21151,1423,22575,207,22786,..,808,102,917,11,925,..,74,9,82,0,82,..,608,283,889,4,894,..,111,13,119,0,120,..,1034,102,1136,16,1147,..,773,170,937,12,949,..,413,60,468,7,480,..,238,27,266,4,272,..,1598,197,1793,31,1831,..,384,82,459,8,466,..,2832,67,2896,18,2914,..,672,72,744,4,746,..,5821,173,5995,64,6059,..,270
LGA10800,2562,..,..,..,..,2562,..,4,0,4,0,4,..,0,0,0,0,0,..,0,0,0,0,0,..,11,3,13,0,13,..,0,0,0,0,0,..,0,0,0,0,0,..,11,3,13,0,13,..,0,0,0,0,0,..,3,0,3,0,3,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,5,0,5,0,5,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,3,0,3,0,3,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,4,0,4,0,4,..,0
LGA10850,3299,..,..,..,..,3299,..,0,0,0,0,0,..,6,0,6,0,6,..,0,0,0,0,0,..,0,3,3,0,3,..,0,0,0,0,0,..,0,0,0,0,0,..,3,3,3,0,3,..,0,0,0,0,0,..,3,0,3,0,3,..,6,0,6,0,6,..,3,0,7,0,7,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,4,0,4,0,4,..,0,0,0,0,0,..,4,0,4,0,4,..,6,0,6,0,6,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,4,0,4,0,4,..,0
LGA10900,33240,..,..,..,..,33240,..,21,4,21,0,21,..,59,5,70,0,70,..,10,0,10,0,10,..,41,12,54,0,54,..,85,19,103,0,103,..,6,6,8,0,8,..,134,38,170,0,176,..,26,3,33,0,33,..,71,3,76,0,76,..,101,0,101,0,105,..,187,4,192,0,197,..,105,14,118,0,118,..,0,0,0,3,7,..,38,0,38,0,38,..,14,0,14,0,14,..,9,0,9,0,9,..,3,0,3,0,3,..,6,0,6,0,6,..,77,0,77,3,78,..,131,7,141,3,141,..,46,6,51,0,51,..,33,8,42,0,42,..,5,0,5,0,5,..,20,0,20,0,20,..,17,0,13,0,13,..,83,3,86,0,81,..,63,0,63,0,63,..,4,0,4,0,4,..,9,0,11,0,9,..,19,0,19,0,19,..,36,0,36,0,35,..,24,0,24,0,24,..,13
LGA10950,1166,..,..,..,..,1166,..,3,0,3,0,3,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,3,0,3,0,3,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,5,0,5,0,5,..,0,0,0,0,0,..,13,0,13,0,13,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,3,0,3,0,3,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,3,0,3,0,3,..,0,0,0,0,0,..,0,0,0,0,0,..,0
LGA11100,11780,..,..,..,..,11780,..,9,0,9,0,14,..,336,37,372,3,376,..,8,0,8,0,6,..,488,125,610,0,610,..,1018,241,1256,15,1270,..,99,27,128,0,127,..,1603,396,2000,12,2014,..,108,24,128,0,130,..,15,0,15,0,15,..,105,6,109,0,107,..,48,0,48,0,48,..,808,164,969,4,977,..,789,40,830,13,843,..,188,9,196,3,199,..,49,3,48,0,48,..,39,0,39,0,39,..,93,7,102,0,104,..,74,3,80,0,80,..,1230,61,1298,16,1311,..,245,23,267,3,273,..,53,14,71,0,76,..,53,18,68,0,71,..,36,9,40,0,40,..,67,0,69,9,77,..,64,11,75,0,73,..,57,5,58,0,63,..,195,49,249,3,249,..,12,0,12,0,12,..,103,14,124,0,124,..,138,7,142,0,142,..,834,96,933,7,940,..,202,8,211,0,211,..,65
LGA11150,1005,..,..,..,..,1005,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,3,3,0,3,..,0,0,0,0,0,..,0,3,3,0,3,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,3,0,3,0,3,..,8,0,10,0,10,..,13,0,10,0,10,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0
LGA11200,715,..,..,..,..,715,..,0,0,0,0,0,..,0,0,0,0,0,..,14,3,19,0,22,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0
LGA11250,7659,..,..,..,..,7659,..,5,0,5,0,4,..,3,0,3,0,7,..,14,0,14,0,14,..,3,0,3,0,3,..,4,0,4,0,4,..,0,0,0,0,0,..,8,0,8,0,8,..,6,0,6,0,6,..,0,0,0,0,0,..,3,0,3,0,3,..,11,0,9,0,12,..,5,3,7,0,7,..,8,0,4,0,4,..,6,0,6,0,6,..,0,0,0,0,0,..,3,0,3,0,3,..,3,0,3,0,3,..,3,3,6,0,6,..,20,4,23,0,23,..,18,0,18,0,17,..,4,0,4,0,4,..,0,0,4,0,4,..,0,0,0,0,0,..,3,0,3,0,3,..,0,0,0,0,0,..,0,0,0,0,0,..,3,0,3,0,3,..,0,0,0,0,0,..,0,0,0,0,0,..,17,0,17,0,17,..,0,0,0,0,0,..,10,0,11,0,13,..,0
LGA11300,5855,..,..,..,..,5855,..,4,0,4,0,4,..,599,67,664,4,672,..,0,0,0,0,0,..,1030,381,1418,8,1424,..,2368,939,3305,15,3326,..,173,67,237,0,244,..,3574,1388,4965,28,4991,..,111,14,123,3,128,..,10,0,10,0,10,..,49,0,46,3,50,..,25,0,25,3,26,..,366,76,442,3,441,..,81,7,89,3,91,..,311,9,315,0,315,..,42,3,51,0,51,..,11,0,11,0,11,..,53,0,55,3,61,..,830,25,853,4,858,..,1335,43,1379,13,1385,..,592,131,726,7,732,..,32,4,39,0,36,..,417,252,665,10,674,..,11,3,16,0,16,..,8,0,8,0,8,..,18,4,21,0,24,..,50,6,51,0,51,..,42,3,49,0,49,..,9,0,9,0,9,..,19,3,22,0,22,..,57,3,62,0,62,..,101,5,106,0,103,..,80,0,80,0,80,..,10
LGA11350,12316,..,..,..,..,12316,..,6,0,6,0,6,..,11,0,14,0,14,..,7,0,7,0,7,..,4,3,5,0,5,..,15,0,22,0,22,..,0,0,0,0,0,..,19,8,26,0,26,..,8,0,8,0,8,..,34,0,32,0,32,..,87,0,93,0,90,..,131,3,133,3,134,..,22,0,22,0,22,..,0,0,0,0,0,..,11,0,11,0,11,..,21,3,19,3,22,..,5,0,5,0,5,..,0,0,0,0,0,..,0,0,0,0,0,..,35,3,35,3,41,..,100,3,109,3,108,..,50,14,60,0,60,..,4,0,3,0,3,..,4,0,4,0,4,..,3,0,3,0,3,..,0,0,0,0,0,..,9,0,9,0,9,..,9,0,9,0,9,..,0,0,0,0,0,..,0,0,0,0,0,..,6,0,6,0,6,..,12,0,9,0,9,..,3,0,3,0,3,..,3
LGA11400,6104,..,..,..,..,6104,..,13,0,13,0,13,..,3,0,3,0,3,..,3,3,4,0,4,..,0,0,4,0,4,..,3,0,4,0,4,..,0,0,0,0,0,..,3,0,8,0,8,..,4,0,6,0,6,..,4,0,4,0,4,..,0,0,0,0,0,..,13,0,13,0,13,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,6,0,6,0,6,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,5,0,5,0,5,..,11,3,9,0,14,..,7,0,7,0,7,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,10,0,10,0,10,..,0
LGA11450,31229,..,..,..,..,31229,..,62,3,60,0,64,..,504,39,544,5,546,..,3,0,3,0,3,..,129,69,195,3,201,..,158,58,217,3,224,..,7,0,10,0,10,..,298,128,427,10,438,..,174,17,189,0,190,..,25,0,25,0,25,..,67,7,77,3,73,..,75,0,76,0,75,..,165,23,186,4,189,..,41,0,47,0,47,..,304,13,317,3,320,..,100,10,109,0,110,..,46,3,51,0,51,..,111,8,113,0,113,..,58,3,64,0,64,..,664,37,697,0,703,..,469,40,514,5,519,..,11,0,11,0,11,..,18,6,19,0,19,..,60,6,67,3,72,..,135,11,149,3,149,..,54,0,54,0,54,..,75,8,86,0,86,..,44,5,51,0,51,..,89,4,94,0,94,..,169,15,185,0,191,..,63,0,59,0,61,..,30,0,33,0,33,..,106,7,110,0,111,..,12
LGA11500,49505,..,..,..,..,49505,..,77,0,77,0,77,..,2381,331,2709,16,2725,..,14,0,12,0,20,..,358,129,489,4,491,..,513,228,741,8,745,..,32,17,50,0,50,..,904,375,1280,11,1289,..,235,33,267,0,263,..,36,0,33,3,35,..,212,3,216,0,217,..,124,3,126,0,127,..,373,57,427,3,430,..,2231,119,2355,14,2365,..,1727,53,1779,23,1796,..,564,45,612,5,619,..,186,8,199,0,196,..,678,31,703,10,709,..,1189,75,1267,13,1276,..,6574,335,6910,60,6976,..,330,32,358,4,368,..,25,0,33,0,31,..,55,26,76,0,76,..,129,20,145,4,151,..,77,7,79,0,80,..,86,12,100,0,100,..,227,23,253,3,254,..,124,31,154,0,157,..,1433,155,1588,34,1616,..,154,38,189,0,192,..,469,18,487,3,487,..,271,22,296,3,301,..,956,36,991,5,992,..,104
LGA11520,23080,..,..,..,..,23080,..,39,0,37,0,37,..,673,90,765,3,769,..,0,0,0,0,0,..,1335,268,1598,8,1609,..,3034,822,3855,23,3880,..,162,48,210,0,210,..,4527,1137,5663,33,5696,..,114,10,116,0,116,..,38,3,40,0,40,..,143,6,150,0,148,..,120,3,121,0,121,..,792,133,923,3,929,..,68,3,73,0,73,..,496,10,512,0,509,..,56,7,64,0,64,..,44,0,45,0,45,..,86,3,93,0,95,..,344,12,351,0,352,..,1102,31,1135,3,1136,..,2488,346,2834,32,2866,..,93,15,108,0,108,..,1177,549,1726,22,1751,..,32,3,36,0,36,..,32,4,35,0,35,..,141,17,155,0,155,..,80,10,96,0,96,..,117,8,124,0,124,..,15,0,15,0,15,..,84,7,84,0,84,..,68,3,71,0,71,..,126,4,136,3,137,..,114,0,114,0,115,..,26
LGA11570,59442,..,..,..,..,59442,..,35,0,35,0,35,..,25834,3873,29708,296,29998,..,6,0,6,0,6,..,4277,2242,6518,25,6543,..,4653,3418,8078,40,8118,..,332,155,491,3,496,..,9266,5818,15085,69,15155,..,381,55,433,0,434,..,53,0,53,0,53,..,397,13,413,3,420,..,213,4,216,0,213,..,7448,1513,8955,90,9042,..,4378,313,4689,25,4715,..,1259,58,1318,7,1321,..,612,57,668,8,679,..,116,5,117,0,117,..,3623,237,3857,43,3906,..,1935,102,2041,9,2053,..,11925,768,12687,98,12785,..,2461,377,2838,27,2866,..,150,30,183,0,184,..,1128,739,1867,16,1887,..,1484,254,1736,20,1759,..,131,23,156,0,152,..,191,70,259,5,265,..,256,42,297,5,306,..,164,12,175,0,175,..,545,55,602,5,613,..,260,36,297,0,297,..,457,12,470,3,477,..,1734,258,1994,13,2008,..,868,27,892,10,900,..,132
LGA11600,1216,..,..,..,..,1216,..,5,0,5,0,5,..,3,0,3,0,3,..,0,0,0,0,0,..,3,0,3,0,3,..,0,3,5,0,5,..,0,0,0,0,0,..,8,6,13,0,13,..,0,0,0,0,0,..,0,0,0,0,0,..,3,0,3,0,3,..,3,0,3,0,3,..,0,0,0,0,0,..,0,0,0,0,0,..,5,0,5,0,8,..,4,0,8,0,8,..,0,0,0,0,0,..,0,0,0,0,0,..,4,0,4,0,4,..,17,0,18,0,23,..,7,0,7,0,7,..,0,0,0,0,0,..,6,10,10,0,10,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,3,0,3,0,3,..,0
