LGA_CODE_2016,NegNil_inc_Emp_WFT,NegNil_inc_Emp_WPT,NegNil_inc_Emp_AW,NegNil_inc_E_T,NegNil_inc_UnE_lfw_FTW,NegNil_inc_UnE_lfw_PTW,NegNil_inc_UnE_lfw_Tot,NegNil_inc_T_LF,NegNil_inc_Notin_LF,NegNil_inc_LF_sta_NS,NegNil_inc_Tot,I_1_149_Emp_WFT,I_1_149_Emp_WPT,I_1_149_Emp_AW,I_1_149_E_T,I_1_149_UnE_lfw_FTW,I_1_149_UnE_lfw_PTW,I_1_149_UnE_lfw_Tot,I_1_149_T_LF,I_1_149_Notin_LF,I_1_149_LF_sta_NS,I_1_149_Tot,I_150_299_Emp_WFT,I_150_299_Emp_WPT,I_150_299_Emp_AW,I_150_299_E_T,I_150_299_UnE_lfw_FTW,I_150_299_UnE_lfw_PTW,I_150_299_UnE_lfw_Tot,I_150_299_T_LF,I_150_299_Notin_LF,I_150_299_LF_sta_NS,I_150_299_Tot,I_300_399_Emp_WFT,I_300_399_Emp_WPT,I_300_399_Emp_AW,I_300_399_E_T,I_300_399_UnE_lfw_FTW,I_300_399_UnE_lfw_PTW,I_300_399_UnE_lfw_Tot,I_300_399_T_LF,I_300_399_Notin_LF,I_300_399_LF_sta_NS,I_300_399_Tot,I_400_499_Emp_WFT,I_400_499_Emp_WPT,I_400_499_Emp_AW,I_400_499_E_T,I_400_499_UnE_lfw_FTW,I_400_499_UnE_lfw_PTW,I_400_499_UnE_lfw_Tot,I_400_499_T_LF,I_400_499_Notin_LF,I_400_499_LF_sta_NS,I_400_499_Tot,I_500_649_Emp_WFT,I_500_649_Emp_WPT,I_500_649_Emp_AW,I_500_649_E_T,I_500_649_UnE_lfw_FTW,I_500_649_UnE_lfw_PTW,I_500_649_UnE_lfw_Tot,I_500_649_T_LF,I_500_649_Notin_LF,I_500_649_LF_sta_NS,I_500_649_Tot,I_650_799_Emp_WFT,I_650_799_Emp_WPT,I_650_799_Emp_AW,I_650_799_E_T,I_650_799_UnE_lfw_FTW,I_650_799_UnE_lfw_PTW,I_650_799_UnE_lfw_Tot,I_650_799_T_LF,I_650_799_Notin_LF,I_650_799_LF_sta_NS,I_650_799_Tot,I_800_999_Emp_WFT,I_800_999_Emp_WPT,I_800_999_Emp_AW,I_800_999_E_T,I_800_999_UnE_lfw_FTW,I_800_999_UnE_lfw_PTW,I_800_999_UnE_lfw_Tot,I_800_999_T_LF,I_800_999_Notin_LF,I_800_999_LF_sta_NS,I_800_999_Tot,I_1000_1249_Emp_WFT,I_1000_1249_Emp_WPT,I_1000_1249_Emp_AW,I_1000_1249_E_T,I_1000_1249_UnE_lfw_FTW,I_1000_1249_UnE_lfw_PTW,I_1000_1249_UnE_lfw_Tot,I_1000_1249_T_LF,I_1000_1249_Notin_LF,I_1000_1249_LF_sta_NS,I_1000_1249_Tot,I_1250_1499_Emp_WFT,I_1250_1499_Emp_WPT,I_1250_1499_Emp_AW,I_1250_1499_E_T,I_1250_1499_UnE_lfw_FTW,I_1250_1499_UnE_lfw_PTW,I_1250_1499_UnE_lfw_Tot,I_1250_1499_T_LF,I_1250_1499_Notin_LF,I_1250_1499_LF_sta_NS,I_1250_1499_Tot,I_1500_1749_Emp_WFT,I_1500_1749_Emp_WPT,I_1500_1749_Emp_AW,I_1500_1749_E_T,I_1500_1749_UnE_lfw_FTW,I_1500_1749_UnE_lfw_PTW,I_1500_1749_UnE_lfw_Tot,I_1500_1749_T_LF,I_1500_1749_Notin_LF,I_1500_1749_LF_sta_NS,I_1500_1749_Tot,I_1750_1999_Emp_WFT,I_1750_1999_Emp_WPT,I_1750_1999_Emp_AW,I_1750_1999_E_T,I_1750_1999_UnE_lfw_FTW,I_1750_1999_UnE_lfw_PTW,I_1750_1999_UnE_lfw_Tot,I_1750_1999_T_LF,I_1750_1999_Notin_LF,I_1750_1999_LF_sta_NS,I_1750_1999_Tot,I_2000_2499_Emp_WFT,I_2000_2499_Emp_WPT,I_2000_2499_Emp_AW,I_2000_2499_E_T,I_2000_2499_UnE_lfw_FTW,I_2000_2499_UnE_lfw_PTW,I_2000_2499_UnE_lfw_Tot,I_2000_2499_T_LF,I_2000_2499_Notin_LF,I_2000_2499_LF_sta_NS,I_2000_2499_Tot,I_2500_2999_Emp_WFT,I_2500_2999_Emp_WPT,I_2500_2999_Emp_AW,I_2500_2999_E_T,I_2500_2999_UnE_lfw_FTW,I_2500_2999_UnE_lfw_PTW,I_2500_2999_UnE_lfw_Tot,I_2500_2999_T_LF,I_2500_2999_Notin_LF,I_2500_2999_LF_sta_NS,I_2500_2999_Tot,I_3000_3499_Emp_WFT,I_3000_3499_Emp_WPT,I_3000_3499_Emp_AW,I_3000_3499_E_T,I_3000_3499_UnE_lfw_FTW,I_3000_3499_UnE_lfw_PTW,I_3000_3499_UnE_lfw_Tot,I_3000_3499_T_LF,I_3000_3499_Notin_LF,I_3000_3499_LF_sta_NS,I_3000_3499_Tot,I_3500_3999_Emp_WFT,I_3500_3999_Emp_WPT,I_3500_3999_Emp_AW,I_3500_3999_E_T,I_3500_3999_UnE_lfw_FTW,I_3500_3999_UnE_lfw_PTW,I_3500_3999_UnE_lfw_Tot,I_3500_3999_T_LF,I_3500_3999_Notin_LF,I_3500_3999_LF_sta_NS,I_3500_3999_Tot,I_4000more_Emp_WFT,I_4000more_Emp_WPT,I_4000more_Emp_AW,I_4000more_E_T,I_4000more_UnE_lfw_FTW,I_4000more_UnE_lfw_PTW,I_4000more_UnE_lfw_Tot,I_4000more_T_LF,I_4000more_Notin_LF,I_4000more_LF_sta_NS,I_4000more_Tot,Part_inc_sta_Emp_WFT,Part_inc_sta_Emp_WPT,Part_inc_sta_Emp_AW,Part_inc_sta_E_T,Part_inc_sta_UnE_lfw_FTW,Part_inc_sta_UnE_lfw_PTW,Part_inc_sta_UnE_lfw_Tot,Part_inc_sta_T_LF,Part_inc_sta_Notin_LF,Part_inc_sta_LF_sta_NS,Part_inc_sta_Tot,All_inc_NS_Emp_WFT,All_inc_NS_Emp_WPT
LGA10050,0,0,0,0,3,0,3,6,22,0,24,0,4,0,6,0,3,3,10,12,0,21,0,10,3,13,9,9,13,27,46,0,69,3,28,3,33,10,12,22,53,51,0,106,3,49,0,53,12,16,37,84,105,0,197,8,81,11,101,11,10,25,126,137,0,268,50,76,6,135,9,8,19,156,123,0,279,69,78,10,155,11,4,16,173,107,0,276,80,68,9,157,8,8,11,176,74,0,249,68,38,9,114,3,3,9,122,43,0,160,63,18,7,93,0,0,3,92,26,0,124,59,17,8,77,0,0,0,79,15,0,92,64,13,3,81,0,0,0,83,19,0,94,22,7,0,34,0,0,0,34,9,0,38,5,0,0,8,0,0,0,9,0,0,9,14,3,0,18,0,0,0,19,3,0,20,10,0,0,10,0,0,0,10,5,0,15,65,33,5,103,8,3,9,113,49,0,168,7,4
LGA10130,3,3,0,6,0,0,0,6,10,0,16,0,0,0,0,0,0,0,0,4,0,6,0,16,0,12,3,0,5,25,15,0,40,4,12,0,16,8,0,8,19,31,0,54,0,17,0,21,5,5,12,35,38,0,75,10,32,7,51,6,14,18,66,88,0,153,28,49,0,74,6,4,16,91,69,0,159,35,50,3,87,0,0,0,92,57,0,148,45,40,3,88,0,0,3,89,54,0,141,51,15,0,66,0,0,0,66,27,0,100,36,14,0,53,0,0,0,53,16,0,71,28,5,0,36,0,0,0,36,18,0,50,32,7,0,41,0,0,0,41,11,0,53,11,7,0,15,0,0,0,15,9,0,21,0,0,0,3,0,0,0,3,0,0,3,8,3,0,11,0,0,0,11,3,0,13,0,0,0,0,0,0,0,0,3,0,3,39,12,3,53,3,3,4,56,26,4,90,3,0
LGA10250,0,0,0,0,0,0,0,0,14,0,16,0,3,0,6,0,3,3,4,4,0,11,0,10,0,12,6,3,9,26,25,0,52,0,11,0,14,3,8,15,28,35,0,61,5,45,3,50,5,7,13,65,56,0,120,10,82,11,97,11,13,16,121,81,0,204,29,107,6,142,4,10,11,159,95,0,257,50,67,4,121,0,7,7,123,87,0,211,84,64,0,145,0,3,3,144,85,0,231,63,39,7,117,0,0,3,120,52,0,166,51,18,3,69,0,0,0,69,23,0,89,51,18,3,71,0,0,0,71,16,0,88,57,13,0,68,0,0,0,68,22,0,86,19,0,0,28,0,0,0,28,5,0,33,3,3,0,11,0,0,0,11,3,0,11,9,0,0,11,0,0,0,15,3,0,13,3,4,0,7,0,0,0,7,4,0,12,57,41,3,103,3,3,7,108,45,3,162,4,7
LGA10300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,7,0,0,0,7,4,0,12,0,3,0,3,0,0,0,3,4,0,7,0,0,0,3,0,0,0,3,3,0,11,0,0,0,4,0,0,0,4,0,0,3,3,0,0,4,0,0,0,4,0,0,3,0,0,0,3,0,0,0,3,0,0,4,0,3,0,3,0,0,0,3,0,0,3,0,3,0,3,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,7,0,0,0,6,7,0,11,0,0
LGA10470,0,0,0,0,3,0,3,6,11,0,13,0,3,0,3,0,0,0,3,9,0,13,0,13,3,17,5,3,8,19,42,0,57,3,17,4,29,6,5,14,40,42,0,79,6,30,3,34,9,3,14,45,66,0,112,17,63,3,83,13,19,35,116,105,0,224,34,52,9,95,3,9,16,106,104,0,207,50,48,6,105,4,4,9,105,85,0,197,82,70,0,147,0,0,0,147,55,0,205,65,35,3,107,3,0,6,109,41,0,149,57,29,4,87,0,0,0,87,22,0,108,49,11,0,61,0,0,0,61,20,0,82,60,16,3,80,0,0,0,80,10,0,90,23,3,0,25,0,0,0,25,0,0,21,9,0,0,12,0,0,0,12,0,0,17,10,0,0,9,0,0,0,14,3,0,13,7,0,0,7,0,0,0,7,3,0,9,59,34,3,93,3,5,9,101,55,6,167,3,0
LGA10550,0,0,0,0,0,3,3,7,11,0,18,0,3,0,3,0,0,0,6,10,0,11,3,7,0,8,3,0,8,15,25,0,40,3,15,0,24,3,3,11,28,27,0,56,3,32,5,40,0,8,9,46,60,0,110,16,64,5,80,0,11,11,90,58,0,151,20,59,3,87,3,7,8,95,72,3,165,30,43,3,77,0,0,7,83,63,0,140,47,34,6,88,0,0,4,87,46,0,132,37,21,3,61,0,0,0,63,33,0,87,32,12,0,45,0,0,0,48,11,0,57,19,6,0,26,0,0,0,30,18,0,46,20,9,0,26,0,0,0,26,8,0,36,5,6,0,9,0,0,0,9,11,0,17,3,0,0,8,0,0,0,8,0,0,9,0,0,0,0,0,0,0,0,3,0,4,3,3,0,3,0,0,0,3,0,0,3,53,35,4,98,6,3,10,102,59,3,166,3,4
LGA10600,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,3,0,5,0,0,0,0,0,0,0,4,12,0,18,0,7,0,14,3,0,7,14,10,0,25,3,12,0,15,3,3,6,23,22,4,49,8,27,0,40,4,10,8,44,48,0,98,8,35,4,49,4,0,3,50,31,0,86,13,19,0,32,0,3,3,33,40,0,73,24,29,0,53,0,0,0,52,30,0,83,10,16,0,27,0,0,0,26,15,0,44,21,7,0,25,0,0,0,25,3,0,29,5,0,3,12,0,0,0,12,8,0,23,14,0,3,15,0,0,0,19,3,0,22,4,0,0,4,0,0,0,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,3,0,6,23,31,0,54,3,3,6,62,28,0,93,0,0
LGA10650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,3,0,0,0,0,0,3,6,0,14,0,7,0,3,0,3,3,10,5,0,11,0,8,0,6,0,0,3,10,19,0,26,3,12,0,14,0,3,9,21,8,0,31,3,10,0,10,0,0,0,13,20,0,33,7,11,0,23,0,3,3,24,6,0,31,19,5,0,23,0,0,0,23,8,0,35,6,8,0,15,0,0,0,15,4,0,18,4,0,0,4,0,0,0,4,3,0,8,8,0,0,9,0,0,0,9,0,0,6,10,0,0,11,0,0,0,11,3,0,15,3,0,0,3,0,0,0,3,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,8,3,19,0,0,0,19,9,0,31,3,0
LGA10750,3,6,4,13,28,26,51,65,236,0,298,3,12,0,22,9,9,25,41,75,6,124,6,47,3,54,40,40,84,139,313,3,451,13,89,16,110,37,47,81,193,389,5,585,13,159,13,192,63,63,124,318,611,0,927,90,307,26,429,49,69,119,545,827,6,1381,243,337,34,613,46,58,101,719,855,12,1582,395,327,42,759,43,37,81,838,744,8,1592,606,300,42,949,34,30,67,1014,692,8,1720,568,219,32,822,24,17,35,857,485,9,1347,506,127,28,660,8,9,16,675,323,0,999,404,108,28,535,13,13,23,563,261,3,824,692,148,36,872,10,16,28,895,309,3,1210,333,84,11,430,8,5,11,446,151,0,600,165,21,5,195,6,3,10,202,39,0,242,122,15,11,150,3,3,9,158,49,3,208,118,14,4,139,3,0,4,141,61,0,205,364,196,55,618,28,25,59,674,555,29,1253,46,15
LGA10800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,10,0,0,0,3,4,0,4,4,5,0,13,0,4,0,5,0,0,0,6,8,0,22,3,12,0,16,0,0,0,16,13,0,26,3,6,0,7,0,0,4,10,16,0,33,6,4,0,13,0,0,0,9,17,0,25,7,0,3,9,0,0,0,13,13,0,27,9,6,0,17,0,0,0,17,8,0,18,0,0,3,6,0,0,0,6,0,0,6,6,3,0,9,0,0,0,9,3,0,10,11,0,0,6,0,0,0,6,0,0,8,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,3,4,3,13,0,0,0,13,3,0,13,4,0
LGA10850,0,0,0,0,0,0,0,3,3,0,3,0,0,0,0,0,0,0,0,4,0,4,0,3,0,4,4,0,3,9,9,0,15,0,0,0,0,3,4,3,6,12,0,16,0,6,0,6,0,0,3,11,11,0,20,3,12,0,13,4,3,8,17,11,0,30,4,12,0,19,0,0,0,23,18,0,35,7,16,0,24,0,0,0,24,15,0,38,10,4,0,14,0,0,0,13,17,0,28,5,0,0,10,0,0,0,10,12,0,19,8,3,0,12,0,0,0,12,3,0,14,4,0,0,5,0,0,0,5,4,0,10,10,3,0,16,0,0,0,16,3,0,16,5,0,0,5,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,11,3,3,21,0,0,0,21,9,0,31,3,0
LGA10900,0,0,0,3,0,3,3,3,21,0,31,0,3,3,3,3,0,4,10,14,0,22,3,13,0,16,4,0,4,18,35,0,54,3,23,0,32,3,0,3,31,59,0,93,5,53,3,65,4,12,16,76,79,0,159,15,115,4,138,5,14,22,163,134,0,288,30,102,3,137,6,9,17,157,169,0,326,68,124,3,194,9,3,11,202,129,3,335,123,113,7,247,4,6,5,257,134,0,390,110,60,8,183,0,3,7,186,76,0,261,101,55,8,162,0,0,0,166,53,0,214,110,34,4,153,0,0,0,153,28,0,177,164,46,4,219,3,0,3,219,52,0,272,79,20,3,100,0,0,0,100,22,0,130,20,5,0,29,0,0,0,29,3,0,33,27,5,0,39,0,0,0,39,4,0,42,27,0,0,27,0,0,0,27,12,0,35,108,61,8,174,5,5,8,183,83,5,276,8,3
LGA10950,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,6,0,0,0,0,0,0,0,0,3,0,5,0,3,0,3,0,3,3,8,6,0,17,0,0,0,0,0,0,0,3,0,0,4,0,3,0,6,0,0,0,4,15,0,20,0,3,0,3,0,0,0,3,3,0,11,3,0,0,7,0,0,0,7,0,0,6,3,0,0,4,0,0,0,4,0,0,5,4,0,0,3,0,0,0,3,0,0,4,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,3,0,0,0,3,4,0,10,0,0
LGA11100,0,0,3,3,5,0,7,6,29,0,38,0,0,0,0,0,3,4,9,14,0,19,0,9,0,9,4,9,7,13,23,0,41,0,15,0,15,0,7,4,21,17,0,40,4,15,0,21,3,6,15,35,57,0,92,20,37,0,66,4,8,14,73,70,0,148,40,43,3,89,0,3,3,94,76,0,167,43,38,4,83,5,3,8,91,76,0,174,65,45,9,119,0,3,7,123,84,0,204,61,33,3,106,4,0,3,104,51,0,157,69,18,3,93,0,0,0,93,48,0,136,62,9,4,77,0,0,0,75,26,0,110,90,9,6,110,0,3,3,114,37,0,154,47,3,4,52,0,0,0,58,27,0,83,24,7,3,34,0,0,0,40,12,0,54,19,8,0,28,0,0,0,28,4,0,29,24,7,0,33,0,0,0,33,6,0,36,62,26,7,95,4,0,6,102,64,5,170,6,0
LGA11150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,6,0,9,0,0,0,0,0,0,3,5,0,0,5,0,4,0,3,0,0,0,3,3,0,10,3,0,0,9,0,0,0,9,5,0,13,3,0,0,9,0,0,0,8,10,0,22,8,0,0,10,0,0,0,10,3,0,9,6,0,0,11,0,0,0,11,5,0,11,6,0,0,6,0,0,0,6,0,0,6,4,0,0,4,0,0,0,6,0,0,8,3,0,0,3,0,0,0,3,3,0,4,3,0,0,3,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,13,0,0
LGA11200,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,4,0,3,3,9,0,6,0,0,0,0,0,0,0,0,9,0,7,0,0,0,0,0,4,4,4,6,0,16,0,0,0,0,0,3,3,7,10,0,11,0,3,0,3,0,0,0,3,10,0,17,0,0,0,3,0,0,0,4,14,0,13,4,0,0,3,0,0,0,3,12,0,16,3,3,0,4,0,0,0,4,3,0,7,4,0,0,4,0,0,0,4,0,0,3,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,6,4,0,13,0,0
LGA11250,0,0,0,0,0,0,3,3,7,0,7,0,0,0,0,6,0,6,6,7,0,15,0,4,0,8,6,3,10,16,12,0,32,3,16,0,19,5,10,13,31,28,0,61,0,23,0,31,7,7,11,39,47,0,87,14,42,3,65,0,7,12,75,70,0,141,12,28,0,47,4,5,9,52,66,0,116,24,33,10,62,3,3,6,74,61,0,135,27,22,6,55,3,3,3,58,40,0,97,24,13,4,45,0,0,0,42,26,0,69,25,7,0,38,0,0,0,37,16,0,54,16,4,0,23,0,0,0,23,10,0,29,22,5,0,29,0,0,0,28,15,0,42,6,3,3,13,0,0,0,13,5,0,10,6,0,0,6,0,0,0,6,0,0,3,5,0,0,5,0,0,0,5,0,0,5,0,0,0,7,0,0,0,7,5,0,7,29,18,6,49,4,0,5,52,43,4,92,3,3
LGA11300,0,0,0,3,0,4,8,11,63,0,66,0,8,0,7,0,0,0,10,19,0,23,0,5,0,10,4,3,11,14,20,0,39,0,18,0,18,0,0,0,19,23,0,44,4,20,0,21,3,3,7,26,45,0,70,7,24,5,32,3,6,7,38,35,0,74,18,30,3,51,0,0,3,52,51,0,107,28,24,0,54,0,3,4,56,58,0,111,44,29,3,74,3,0,0,77,59,0,139,38,26,7,74,0,3,3,75,50,0,123,32,20,0,57,0,0,0,60,32,0,85,27,15,0,37,0,0,0,43,23,0,68,52,15,0,61,0,0,0,61,43,0,100,25,6,3,37,0,0,0,38,26,0,60,19,5,3,30,0,0,0,29,7,0,36,13,3,0,14,0,0,0,17,9,0,26,6,3,0,9,0,0,0,9,14,0,24,23,13,4,36,0,0,0,40,43,4,87,0,0
LGA11350,0,0,0,3,3,0,3,8,11,0,22,0,3,0,3,0,0,0,3,9,0,16,3,14,3,17,3,3,8,29,18,0,44,6,25,0,33,6,3,9,41,28,0,69,8,52,0,57,9,4,16,72,50,0,124,9,99,7,116,4,19,27,145,84,0,224,17,69,3,91,3,5,11,100,73,3,174,37,60,6,105,6,5,8,110,57,0,170,38,79,0,116,0,4,5,123,55,3,178,39,48,3,85,0,0,3,94,34,0,128,21,16,0,45,3,0,3,49,12,0,55,16,9,6,37,0,0,0,37,6,0,45,30,11,0,46,0,0,0,46,17,0,60,12,0,0,14,0,0,0,13,10,0,21,3,0,0,4,0,0,0,4,0,0,4,10,0,0,6,0,0,0,6,0,0,10,7,3,0,6,0,0,0,6,3,0,7,39,74,4,116,3,3,6,128,62,0,188,9,6
LGA11400,0,0,0,0,0,0,0,0,5,0,5,3,3,0,6,0,0,0,6,3,0,4,0,0,0,0,0,0,0,3,12,0,14,0,3,0,6,0,3,3,8,4,0,13,3,3,0,4,3,3,4,9,14,0,24,4,16,3,20,3,3,8,27,25,0,57,3,19,0,25,3,0,3,25,33,0,55,11,9,0,19,0,3,3,18,18,0,37,19,6,0,26,0,0,0,26,18,0,38,23,3,0,25,0,0,0,23,11,0,39,15,5,0,13,0,0,0,13,6,0,24,5,3,0,6,0,0,0,6,6,0,13,12,0,0,17,0,0,0,17,4,0,20,3,0,0,3,0,0,0,3,3,0,5,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,3,0,0,20,6,0,28,0,0,4,25,22,0,50,0,0
LGA11450,3,0,0,3,6,3,8,13,34,0,43,0,3,0,6,0,3,3,9,9,0,15,3,10,0,16,6,3,7,23,24,0,42,8,16,0,22,3,6,7,29,49,0,80,3,35,3,43,4,11,12,58,74,0,132,15,81,3,104,0,15,17,120,90,0,208,45,87,9,141,9,10,15,158,88,0,249,78,98,8,182,7,5,8,191,104,0,295,127,84,10,225,4,3,13,231,95,0,326,142,58,6,207,5,3,6,212,61,0,270,139,33,12,180,3,3,7,188,45,0,233,116,26,3,142,3,0,3,143,38,0,184,182,43,8,227,4,0,4,233,53,0,282,99,13,0,113,0,0,0,113,27,0,138,44,9,4,63,0,0,3,67,6,0,73,36,3,0,36,0,0,4,42,4,0,49,36,3,0,40,0,0,0,43,11,0,48,102,61,5,171,3,4,10,178,74,0,259,12,7
LGA11500,3,0,4,3,14,12,22,27,122,0,151,0,12,3,15,3,5,13,29,37,0,61,4,30,4,39,27,22,50,88,151,0,233,0,42,3,44,31,31,61,106,236,0,339,8,81,14,105,32,46,74,181,422,0,612,54,207,15,275,44,58,108,382,513,5,898,151,219,20,387,29,37,66,450,542,4,999,251,209,20,481,22,13,36,511,404,4,918,322,176,19,512,18,15,41,548,397,5,955,331,126,15,466,12,13,28,496,270,0,763,263,97,14,370,6,9,11,389,156,3,540,229,67,8,305,10,3,12,313,124,3,435,333,95,14,441,11,9,16,457,118,0,575,182,35,3,218,0,0,0,217,62,0,281,90,17,3,112,0,0,0,112,23,0,135,37,16,3,53,3,0,3,58,19,0,77,43,16,0,61,3,3,3,63,30,0,95,267,124,28,416,18,18,34,450,319,18,789,15,11
LGA11520,0,0,0,3,0,5,9,13,88,0,99,0,4,0,4,3,0,3,4,21,0,28,3,11,0,21,7,0,10,24,37,0,65,4,17,3,26,5,0,4,32,45,0,78,3,31,0,32,5,7,10,41,48,0,83,10,58,5,73,3,12,12,85,69,0,145,30,49,5,84,0,10,9,92,75,0,172,76,63,3,146,0,7,3,148,107,0,254,102,67,3,175,0,6,3,179,117,0,300,101,45,5,148,3,4,8,156,77,0,229,116,35,7,158,4,0,4,159,74,0,231,91,27,8,118,0,0,0,119,44,0,165,196,49,6,247,7,3,10,262,89,0,351,75,27,3,102,3,3,4,109,51,0,159,33,15,0,53,0,0,0,53,13,0,63,95,16,0,113,3,0,3,116,21,0,134,60,5,3,65,0,0,0,67,22,3,96,99,54,4,157,3,7,7,167,103,3,275,4,3
LGA11570,4,11,5,21,38,34,70,89,417,0,516,0,33,3,41,12,6,24,59,125,0,181,17,126,18,160,40,52,91,251,354,0,615,17,108,4,129,20,42,66,197,352,0,548,39,187,19,241,29,67,96,343,606,0,952,92,375,34,503,50,96,138,649,782,3,1433,232,314,26,568,27,44,72,634,915,11,1567,295,306,37,633,31,29,58,693,826,11,1529,449,281,36,765,23,37,58,820,805,5,1633,430,230,30,697,17,26,40,737,581,3,1324,377,139,13,529,18,13,24,560,416,3,975,331,115,7,456,15,10,25,480,309,4,788,514,133,30,672,12,11,20,700,380,3,1078,241,72,13,328,6,3,11,337,227,3,564,147,25,5,177,4,0,4,179,76,0,256,124,19,4,151,0,3,3,151,52,0,202,124,25,9,149,0,6,5,153,74,0,230,324,177,49,554,34,21,56,616,617,43,1275,20,21
LGA11600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,4,0,4,0,3,0,0,0,4,5,0,9,0,3,0,3,0,0,0,3,6,0,13,0,6,0,5,0,0,0,5,0,0,10,0,0,0,4,0,0,0,4,3,0,7,3,3,0,9,0,0,0,9,7,0,15,0,0,0,0,0,0,0,0,3,0,3,3,0,0,3,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,0,0,8,0,0,0,5,4,0,11,0,0
LGA11650,7,6,3,16,19,13,34,48,183,3,236,3,26,4,31,3,10,11,43,70,0,107,14,70,9,89,39,27,70,159,216,0,369,15,121,11,144,48,45,90,236,320,0,560,19,222,23,264,56,52,115,377,583,3,966,98,557,47,703,95,91,185,887,891,3,1781,225,521,44,784,55,57,112,903,890,7,1802,400,584,43,1024,35,55,86,1109,864,8,1984,580,529,55,1173,20,34,56,1222,747,8,1983,557,316,32,896,15,10,27,927,459,8,1389,498,230,30,761,11,15,24,782,267,3,1052,450,145,24,616,10,10,18,631,186,3,821,602,164,28,793,4,4,8,799,220,0,1019,231,53,8,296,3,3,9,303,81,0,386,114,20,9,139,0,0,0,145,18,0,163,87,26,6,115,0,3,3,120,29,0,148,54,23,3,74,4,0,6,80,41,0,118,535,356,44,930,52,35,89,1016,581,36,1629,34,31
